TF,Target,Label
59,4749,0
59,10971,0
59,4812,0
59,4318,0
59,4575,0
59,7226,0
59,10072,0
59,8274,0
59,7702,0
59,5926,0
59,12137,0
59,9549,0
59,7881,0
59,10952,0
59,10941,0
59,8632,0
59,6629,0
59,321,0
59,1382,0
59,5421,0
59,4904,0
59,8088,0
59,8547,0
59,6734,0
59,10725,0
59,3702,0
59,6095,0
59,11842,0
59,3757,0
59,8224,0
59,4995,0
59,10704,0
59,293,0
59,5854,0
59,11337,0
59,4855,0
59,7906,0
59,6690,0
59,11797,0
59,1425,0
59,4928,0
59,11239,0
59,9583,0
59,7515,0
59,8903,0
59,5474,0
59,9143,0
59,7472,0
59,9028,0
59,3147,0
59,9611,0
59,7705,0
59,6190,0
59,8934,0
59,1544,0
59,6489,0
59,582,0
59,3313,0
59,1350,0
59,9359,0
59,4686,0
59,7925,0
59,1925,0
59,11473,0
59,11478,0
59,2304,0
59,2333,0
59,8337,0
59,975,0
59,8065,0
59,7813,0
59,468,0
59,10482,0
59,9155,0
59,8719,0
59,6617,0
59,7790,0
59,4419,0
59,5827,0
59,9307,0
59,9373,0
59,3175,0
59,2392,0
59,7188,0
59,2546,0
59,607,0
59,1613,0
59,4485,0
59,1831,0
59,5101,0
59,6441,0
59,2116,0
59,203,0
59,895,0
59,5023,0
59,2981,0
59,8833,0
59,7575,0
59,10569,0
59,3392,0
59,12175,0
59,11242,0
59,5989,0
59,9332,0
59,5664,0
59,506,0
59,9256,0
59,12069,0
59,11066,0
59,483,0
59,6339,0
59,6555,0
59,7452,0
59,10024,0
59,10043,0
59,7159,0
59,5466,0
59,7574,0
59,11589,0
59,3059,0
59,2761,0
59,12106,0
59,10226,0
59,12107,0
59,1235,0
59,4886,0
59,1197,0
59,4411,0
59,1025,0
59,9096,0
59,2010,0
59,1065,0
59,8045,0
59,9736,0
59,8177,0
59,9652,0
59,6979,0
59,3122,0
59,3418,0
59,2919,0
59,485,0
59,10093,0
59,8236,0
59,1569,0
59,11506,0
59,7231,0
59,5447,0
59,134,0
59,2339,0
59,6466,0
59,2555,0
59,9010,0
59,10237,0
59,1103,0
59,540,0
59,4820,0
59,898,0
59,5378,0
59,551,0
59,7787,0
59,6524,0
59,11624,0
59,4315,0
59,8685,0
59,290,0
59,10622,0
59,11745,0
59,1202,0
59,9815,0
59,7461,0
59,9591,0
59,2079,0
59,11254,0
59,8606,0
59,7460,0
59,11084,0
59,5320,0
59,6253,0
59,3827,0
59,7369,0
59,8531,0
59,3091,0
59,1602,0
59,10405,0
59,11171,0
59,5502,0
59,10299,0
59,2173,0
59,6349,0
59,7944,0
59,6838,0
59,11468,0
59,12104,0
59,744,0
59,7191,0
59,10362,0
59,1554,0
59,10003,0
59,11172,0
59,5182,0
59,6305,0
59,746,0
59,9812,0
59,11785,0
59,3999,0
59,2185,0
59,1890,0
59,7909,0
59,8741,0
59,1984,0
59,11486,0
59,3947,0
59,7367,0
59,10372,0
59,11892,0
59,3508,0
59,8819,0
59,6108,0
59,11662,0
59,6151,0
59,399,0
59,5144,0
59,3968,0
59,4265,0
59,8129,0
59,7783,0
59,9843,0
59,8873,0
59,1167,0
59,2776,0
59,7201,0
59,5668,0
59,10097,0
59,11014,0
59,2025,0
59,181,0
59,1224,0
59,1278,0
59,1149,0
59,4302,0
59,11439,0
59,1080,0
59,10090,0
59,2551,0
59,1901,0
59,3808,0
59,2159,0
59,11673,0
59,642,0
59,7077,0
59,8718,0
59,8657,0
59,4835,0
59,9435,0
59,865,0
59,12181,0
59,1096,0
59,2126,0
59,9963,0
59,2686,0
59,4593,0
59,1370,0
59,2146,0
59,5008,0
59,152,0
59,3021,0
59,6599,0
59,6407,0
59,3742,0
59,10891,0
59,12145,0
59,7672,0
59,10399,0
59,3241,0
59,11454,0
59,10005,0
59,5490,0
59,3506,0
59,9975,0
59,6623,0
59,1386,0
59,12160,0
59,4769,0
59,7875,0
59,5733,0
59,5531,0
59,5900,0
59,3848,0
59,4347,0
59,8396,0
59,1679,0
59,7335,0
59,11890,0
59,205,0
59,3079,0
59,7953,0
59,7417,0
59,11725,0
59,8555,0
59,1635,0
59,10007,0
59,4242,0
59,5087,0
59,9304,0
59,8033,0
59,10207,0
59,8731,0
59,2923,0
59,9486,0
59,4035,0
59,8262,0
59,1792,0
59,5259,0
59,6712,0
59,2570,0
59,5196,0
59,11018,0
59,12154,0
59,3432,0
59,9051,0
59,2234,0
59,8048,0
59,314,0
59,5887,0
59,7948,0
59,4599,0
59,7063,0
59,3492,0
59,9713,0
59,4117,0
59,4561,0
59,8977,0
59,7689,0
59,3075,0
59,3438,0
59,8466,0
59,9228,0
59,3113,0
59,5819,0
59,2538,0
59,4695,0
59,6001,0
59,833,0
59,4257,0
59,5996,0
59,7660,0
59,7489,0
59,4821,0
59,7020,0
59,4314,0
59,5800,0
59,10708,0
59,624,0
59,1604,0
59,9799,0
59,4364,0
59,2462,0
59,1825,0
59,11514,0
59,11098,0
59,7665,0
59,5527,0
59,10309,0
59,6950,0
59,6997,0
59,9661,0
59,4598,0
59,6631,0
59,3443,0
59,10851,0
59,604,0
59,617,0
59,7940,0
59,6652,0
59,2587,0
59,407,0
59,8272,0
59,6751,0
59,1769,0
59,5934,0
59,11584,0
59,2001,0
59,5481,0
59,4895,0
59,2192,0
59,11914,0
59,5961,0
59,5276,0
59,1905,0
59,354,0
59,2377,0
59,311,0
59,1904,0
59,730,0
59,7313,0
59,8052,0
59,5881,0
59,3824,0
59,6363,0
59,6575,0
59,5773,0
59,7591,0
59,10242,0
59,10584,0
59,4285,0
59,11257,0
59,1785,0
59,2684,0
59,9632,0
59,10996,0
59,7427,0
59,2656,0
59,922,0
59,8232,0
59,7258,0
59,7816,0
59,10754,0
59,11475,0
59,11497,0
59,1067,0
59,10009,0
59,11918,0
59,12059,0
59,5726,0
59,664,0
59,2596,0
59,5139,0
59,11195,0
59,2654,0
59,7654,0
59,2054,0
59,6285,0
59,5141,0
59,7895,0
59,4763,0
59,6310,0
59,10384,0
59,3391,0
59,7852,0
59,9676,0
59,12171,0
59,3746,0
59,5376,0
59,8698,0
59,8706,0
59,5744,0
59,9765,0
59,3780,0
59,6812,0
59,970,0
59,7138,0
59,2668,0
59,7133,0
59,29,0
59,3423,0
59,1673,0
59,2131,0
59,7634,0
59,2062,0
59,2499,0
59,9569,0
59,11125,0
59,6988,0
59,7366,0
59,5697,0
59,6484,0
59,1821,0
59,4146,0
59,5472,0
59,7328,0
59,1703,0
59,9850,0
59,7232,0
59,2030,0
59,256,0
59,9532,0
59,8120,0
59,6201,0
59,11,0
59,6042,0
59,992,0
59,6936,0
59,10837,0
59,374,0
59,2860,0
59,7784,0
59,7390,0
59,2260,0
59,5399,0
59,1109,0
59,5478,0
59,6956,0
59,11940,0
59,923,0
59,2424,0
59,9499,0
59,2395,0
59,2384,0
59,1528,0
59,5939,0
59,12152,0
59,6820,0
59,2073,0
59,9784,0
59,150,0
59,5355,0
59,3787,0
59,11080,0
59,4345,0
59,2673,0
59,9277,0
59,2821,0
59,3340,0
59,651,0
59,1351,0
59,3714,0
59,8982,0
59,10902,0
59,9641,0
59,2011,0
59,1516,0
59,10932,0
59,2677,0
59,8575,0
59,11894,0
59,4522,0
59,7028,0
59,11414,0
59,5102,0
59,7373,0
59,4022,0
59,9111,0
59,261,0
59,6098,0
59,6954,0
59,6248,0
59,3922,0
59,4082,0
59,6995,0
59,10421,0
59,4893,0
59,7680,0
59,4449,0
59,11029,0
59,3914,0
59,8089,0
59,4644,0
59,12138,0
59,781,0
59,535,0
59,4723,0
59,10642,0
59,4581,0
59,10625,0
59,2176,0
59,11411,0
59,179,0
59,546,0
59,3509,0
59,529,0
59,2557,0
59,11324,0
59,1255,0
59,5554,0
59,5639,0
59,881,0
59,4697,0
59,2452,0
59,9991,0
59,11773,0
59,8892,0
59,965,0
59,2203,0
59,5393,0
59,1675,0
59,3565,0
59,9328,0
308,2089,1
308,8046,1
308,5746,1
308,11356,1
308,956,1
308,11469,1
308,2374,1
308,11711,0
308,2349,0
308,10883,0
308,10306,0
308,2279,0
308,7225,0
308,10463,0
684,4273,1
684,497,1
684,10891,1
684,5877,1
684,10137,1
684,3244,1
684,3095,1
684,2006,1
684,6765,1
684,10335,1
684,1246,1
684,751,1
684,4313,1
684,8647,1
684,8582,1
684,2335,1
684,8951,1
684,11260,1
684,9048,1
684,5941,1
684,11565,1
684,4387,1
684,4743,1
684,4393,1
684,930,1
684,3123,1
684,4088,1
684,11181,1
684,5807,1
684,11301,1
684,1899,1
684,10513,1
684,7435,1
684,619,1
684,11856,1
684,10387,1
684,11001,1
684,6308,1
684,10494,1
684,8673,1
684,8373,1
684,2155,1
684,9584,1
684,9388,1
684,4125,1
684,6772,1
684,1719,1
684,6942,1
684,2833,1
684,5288,1
684,7378,1
684,4661,1
684,7208,1
684,1022,1
684,2235,1
684,9567,1
684,2270,1
684,2694,1
684,5414,1
684,6124,1
684,2188,1
684,3102,1
684,5788,1
684,3762,1
684,3774,1
684,1827,1
684,1725,1
684,9251,1
684,1508,1
684,3683,1
684,3343,1
684,4293,1
684,7342,1
684,3838,1
684,8043,1
684,563,1
684,4388,1
684,8682,1
684,5717,1
684,9233,1
684,2780,1
684,2485,1
684,7437,1
684,5511,1
684,11854,1
684,1359,1
684,9107,1
684,351,1
684,9553,1
684,6232,1
684,8160,1
684,9286,1
684,11815,1
684,7987,1
684,3962,1
684,861,1
684,1984,1
684,6026,1
684,371,1
684,1244,1
684,12104,1
684,7608,1
684,85,1
684,6044,1
684,36,1
684,1748,1
684,11296,1
684,2097,1
684,3381,1
684,7612,1
684,711,1
684,4780,1
684,4828,1
684,1655,1
684,8502,1
684,11739,1
684,12016,1
684,11169,1
684,9463,1
684,4335,1
684,10177,1
684,11504,1
684,3270,1
684,6627,1
684,3267,1
684,4082,1
684,7445,1
684,10184,1
684,9954,1
684,3169,1
684,6438,1
684,9312,1
684,3511,1
684,5736,1
684,8155,1
684,4655,1
684,8071,1
684,10163,1
684,7407,1
684,6756,1
684,1193,1
684,1701,1
684,5734,1
684,8643,1
684,1501,1
684,912,1
684,60,1
684,9352,1
684,8899,1
684,11492,1
684,3933,1
684,8950,1
684,1669,1
684,11954,1
684,1657,1
684,11882,1
684,2700,1
684,7713,1
684,1331,1
684,8068,1
684,8020,1
684,11588,1
684,9945,1
684,3353,1
684,8564,1
684,7130,1
684,5427,1
684,5015,1
684,11276,1
684,7795,1
684,8856,1
684,3228,1
684,7716,1
684,9984,1
684,11003,1
684,2425,1
684,9467,1
684,218,1
684,858,1
684,5566,1
684,3469,1
684,1344,1
684,196,1
684,9226,1
684,6224,1
684,447,1
684,1154,1
684,6506,1
684,8443,1
684,3944,1
684,5208,1
684,10938,1
684,219,1
684,7924,1
684,11077,1
684,11518,1
684,3572,1
684,2296,1
684,3107,1
684,4257,1
684,312,1
684,2782,1
684,6961,1
684,8748,1
684,10759,1
684,5337,1
684,10020,1
684,852,1
684,9712,1
684,4366,1
684,3848,1
684,11400,1
684,4167,1
684,11338,1
684,9366,1
684,6053,1
684,11789,1
684,7834,1
684,1023,1
684,5192,1
684,6112,1
684,7844,1
684,4205,1
684,6847,1
684,1148,1
684,5328,1
684,8684,1
684,10101,1
684,6720,1
684,7780,1
684,653,1
684,6516,1
684,3484,1
684,5888,1
684,8657,1
684,6474,1
684,2624,1
684,7059,1
684,4049,1
684,8891,1
684,11134,1
684,5880,1
684,11277,1
684,10549,1
684,3287,1
684,5606,1
684,6987,1
684,1769,1
684,7383,1
684,10689,1
684,4697,1
684,6905,1
684,7516,1
684,1124,1
684,11298,1
684,898,1
684,10311,1
684,1644,1
684,9789,1
684,9305,1
684,9228,1
684,3931,1
684,10376,1
684,9230,1
684,4619,1
684,11025,1
684,7090,1
684,4936,1
684,3448,1
684,2854,1
684,9051,1
684,1342,1
684,10267,1
684,9734,1
684,6200,1
684,1085,1
684,775,1
684,3085,1
684,694,1
684,5782,1
684,2191,1
684,2336,1
684,6036,1
684,3154,1
684,4803,1
684,11197,1
684,152,1
684,12066,1
684,10049,1
684,9939,1
684,1674,1
684,7416,1
684,5365,1
684,4882,1
684,9804,1
684,7403,1
684,9262,1
684,7586,1
684,8238,1
684,1779,1
684,5929,1
684,7684,1
684,9575,1
684,3791,1
684,5665,1
684,448,1
684,7729,1
684,10229,1
684,6741,1
684,2735,1
684,146,1
684,8862,1
684,7341,1
684,875,1
684,1365,1
684,11847,1
684,10285,1
684,9704,1
684,6502,1
684,1291,1
684,10510,1
684,6415,1
684,4756,1
684,4815,1
684,5777,1
684,7358,1
684,616,1
684,7011,1
684,4480,1
684,6633,1
684,1192,1
684,2771,1
684,1367,1
684,4880,1
684,6410,1
684,2609,1
684,1247,1
684,7519,1
684,4902,1
684,10628,1
684,9561,1
684,2862,1
684,2683,1
684,9106,1
684,4826,1
684,1430,1
684,10493,1
684,9238,1
684,2527,1
684,12089,1
684,3216,1
684,10425,1
684,8606,1
684,4365,1
684,10174,1
684,3161,1
684,5914,1
684,6971,1
684,9179,1
684,4076,1
684,7430,1
684,9846,1
684,9256,1
684,9284,1
684,3957,1
684,4465,1
684,792,1
684,76,1
684,4102,1
684,6356,1
684,11460,1
684,3982,1
684,3207,1
684,911,1
684,10945,1
684,5660,1
684,4855,1
684,5985,1
684,7623,1
684,1201,1
684,3266,1
684,5950,1
684,141,1
684,11801,1
684,11199,1
684,1723,1
684,4018,1
684,7480,1
684,11205,1
684,6425,1
684,4036,1
684,8355,1
684,6365,1
684,11839,1
684,11401,1
684,1908,1
684,167,1
684,11870,1
684,4594,1
684,4787,1
684,11344,1
684,2903,1
684,7393,1
684,4660,1
684,7490,1
684,4875,1
684,8247,1
684,826,1
684,12160,1
684,2059,1
684,3630,1
684,9909,1
684,6105,1
684,6897,1
684,1447,1
684,5234,1
684,11876,1
684,8297,1
684,6048,1
684,2476,1
684,1960,1
684,11924,1
684,5412,1
684,7985,1
684,2705,1
684,5663,1
684,935,1
684,8585,1
684,2331,1
684,11040,1
684,5180,1
684,8387,1
684,11472,1
684,6279,1
684,2117,1
684,769,1
684,4203,1
684,6998,1
684,1702,1
684,4397,1
684,1191,1
684,11268,1
684,11883,1
684,3195,1
684,9678,1
684,7289,1
684,1891,1
684,1690,1
684,3462,1
684,11902,1
684,526,1
684,1090,1
684,9229,1
684,3524,1
684,7285,1
684,5553,1
684,3350,1
684,831,1
684,8473,1
684,6797,1
684,2737,1
684,2374,1
684,3581,1
684,6860,1
684,7950,1
684,349,1
684,1415,1
684,9153,1
684,10482,1
684,10112,1
684,3985,1
684,9848,1
684,6090,1
684,33,1
684,10598,1
684,5611,1
684,5792,1
684,685,1
684,6354,1
684,5299,1
684,712,1
684,4999,1
684,1418,1
684,7023,1
684,8275,1
684,10323,1
684,2990,1
684,110,1
684,4471,1
684,3492,1
684,3079,1
684,3441,1
684,2012,1
684,5434,1
684,1046,1
684,6748,1
684,3002,1
684,10384,1
684,6190,1
684,5559,1
684,1262,1
684,2760,1
684,3595,1
684,4444,1
684,2480,1
684,2637,1
684,9609,1
684,2906,1
684,3786,1
684,5069,1
684,1456,1
684,4186,1
684,6949,1
684,5230,1
684,7990,1
684,6980,1
684,6515,1
684,9614,1
684,1857,1
684,5316,1
684,1763,1
684,2322,1
684,2713,1
684,3046,1
684,9267,1
684,7518,1
684,8699,1
684,1728,1
684,5275,1
684,2908,1
684,11309,1
684,11646,1
684,9871,1
684,555,1
684,12031,1
684,3099,1
684,7562,1
684,7497,1
684,1592,1
684,5847,1
684,5781,1
684,4306,1
684,10951,1
684,6908,1
684,2803,1
684,5322,1
684,9358,1
684,10165,1
684,9180,1
684,759,1
684,10166,1
684,246,1
684,5697,1
684,4331,1
684,2623,1
684,3352,1
684,1490,1
684,1950,1
684,8549,1
684,8158,1
684,1851,1
684,485,1
684,11443,1
684,10167,1
684,1130,1
684,6744,1
684,1006,1
684,3726,1
684,6485,1
684,6166,1
684,2819,1
684,8445,1
684,6239,1
684,2721,1
684,6149,1
684,649,1
684,602,1
684,9242,1
684,1900,1
684,6089,1
684,6355,1
684,4202,1
684,5352,1
684,8974,1
684,3728,1
684,2277,1
684,2310,1
684,8336,1
684,9350,1
684,3940,1
684,4940,1
684,3153,1
684,7297,1
684,10115,1
684,11102,1
684,2070,1
684,856,1
684,9297,1
684,4972,1
684,6625,1
684,7333,1
684,3566,1
684,4109,1
684,10840,1
684,1072,1
684,10411,1
684,11556,1
684,8349,1
684,4160,1
684,441,1
684,390,1
684,52,1
684,2424,1
684,6835,1
684,9923,1
684,520,1
684,92,1
684,7648,1
684,9138,1
684,9985,1
684,7158,1
684,8290,1
684,5552,1
684,8021,1
684,10666,1
684,11074,1
684,64,1
684,6437,1
684,1816,1
684,2671,1
684,11974,1
684,3725,1
684,9018,1
684,571,1
684,3163,1
684,7138,1
684,8129,1
684,9040,1
684,3472,1
684,5110,1
684,784,1
684,3148,1
684,5518,1
684,3459,1
684,793,1
684,12186,1
684,3719,1
684,1314,1
684,7609,1
684,7238,1
684,8455,1
684,10265,1
684,1206,1
684,1409,1
684,8790,1
684,2436,1
684,11234,1
684,7578,1
684,11614,1
684,10116,1
684,773,1
684,876,1
684,10217,1
684,11252,1
684,7801,1
684,7010,1
684,1666,1
684,1018,1
684,3627,1
684,9547,1
684,5359,1
684,4138,1
684,9151,1
684,10534,1
684,4208,1
684,12132,1
684,1005,1
684,2840,1
684,10915,1
684,2255,1
684,8989,1
684,1720,1
684,9392,1
684,6211,1
684,4140,1
684,11405,1
684,11241,1
684,9068,1
684,6367,1
684,1716,1
684,997,1
684,9675,1
684,955,1
684,10274,1
684,8115,1
684,8751,1
684,6802,1
684,9037,1
684,4473,1
684,3783,1
684,5222,1
684,8109,1
684,2892,1
684,3455,1
684,9969,1
684,10860,1
684,785,1
684,4575,1
684,8249,1
684,11828,1
684,9067,1
684,7922,1
684,6999,1
684,12074,1
684,3330,1
684,6029,1
684,10243,1
684,5134,1
684,10473,1
684,11349,1
684,11604,1
684,10679,1
684,3192,1
684,761,1
684,9677,1
684,630,1
684,2477,1
684,1791,1
684,6340,1
684,9610,1
684,3773,1
684,4515,1
684,1252,1
684,6067,1
684,4210,1
684,4911,1
684,10697,1
684,6546,1
684,2776,1
684,9776,1
684,6590,1
684,9054,1
684,9323,1
684,5300,1
684,11037,1
684,11982,1
684,7856,1
684,6488,1
684,5089,1
684,9604,1
684,9703,1
684,2344,1
684,13,1
684,10342,1
684,2169,1
684,11702,1
684,11831,1
684,11237,1
684,4674,1
684,8733,1
684,3739,1
684,5825,1
684,6453,1
684,7311,1
684,6288,1
684,7204,1
684,6486,1
684,5007,1
684,5785,1
684,1069,1
684,5630,1
684,6136,1
684,224,1
684,6944,1
684,303,1
684,9065,1
684,7717,1
684,4086,1
684,1335,1
684,1844,1
684,704,1
684,10793,1
684,6778,1
684,3902,1
684,10595,1
684,5591,1
684,10082,1
684,3735,1
684,7391,1
684,11013,1
684,8098,1
684,11773,1
684,4385,1
684,12208,1
684,347,1
684,10452,1
684,5904,1
684,7412,1
684,1253,1
684,9278,1
684,10421,1
684,8923,1
684,3468,1
684,2221,1
684,11788,1
684,7178,1
684,2762,1
684,9527,1
684,7594,1
684,132,1
684,3125,1
684,2539,1
684,8734,1
684,6858,1
684,10168,1
684,11167,1
684,5900,1
684,32,1
684,399,1
684,9043,1
684,725,1
684,10655,1
684,9353,1
684,7093,1
684,9526,1
684,11153,1
684,9847,1
684,4333,1
684,2638,1
684,5384,1
684,4395,1
684,9877,1
684,1327,1
684,5720,1
684,2168,1
684,4380,1
684,8868,1
684,2963,1
684,8597,1
684,1767,1
684,4310,1
684,11897,1
684,3642,1
684,9493,1
684,5618,1
684,6509,1
684,7620,1
684,6862,1
684,10155,1
684,3026,1
684,10767,1
684,3064,1
684,3556,1
684,7531,1
684,8955,1
684,9255,1
684,4287,1
684,9111,1
684,140,1
684,840,0
684,3645,0
684,10316,0
684,4843,0
684,4994,0
684,3422,0
684,8872,0
684,10920,0
684,1983,0
684,8638,0
684,5364,0
684,9430,0
684,5,0
684,10204,0
684,8304,0
684,9566,0
684,247,0
684,462,0
684,7914,0
684,10695,0
684,8488,0
684,6879,0
684,5361,0
684,4196,0
684,3480,0
684,3591,0
684,8626,0
684,934,0
684,3162,0
684,641,0
684,3778,0
684,5093,0
684,7535,0
684,6317,0
684,4626,0
684,4050,0
684,479,0
684,6318,0
684,10087,0
684,333,0
684,1330,0
684,8464,0
684,1668,0
684,6641,0
684,9892,0
684,6138,0
684,5952,0
684,10288,0
684,5676,0
684,1680,0
684,5948,0
684,1474,0
684,7003,0
684,11079,0
684,7261,0
684,6761,0
684,9729,0
684,9814,0
684,11678,0
684,10044,0
684,7868,0
684,5402,0
684,3608,0
684,7912,0
684,3399,0
684,3231,0
684,11549,0
684,5727,0
684,11582,0
684,7132,0
684,8624,0
684,7033,0
684,264,0
684,9952,0
684,10455,0
684,10837,0
684,11613,0
684,2273,0
684,9548,0
684,671,0
684,199,0
684,6327,0
684,4948,0
684,999,0
684,55,0
684,7665,0
684,2319,0
684,8971,0
684,1597,0
684,10404,0
684,10798,0
684,4775,0
684,1498,0
684,9645,0
684,11580,0
684,647,0
684,7101,0
684,7082,0
684,2308,0
684,10969,0
684,8999,0
684,7186,0
684,2113,0
684,7028,0
684,11790,0
684,3967,0
684,11519,0
684,4530,0
684,10865,0
684,3237,0
684,9337,0
684,9536,0
684,9224,0
684,4745,0
684,411,0
684,1131,0
684,1190,0
684,11353,0
684,10656,0
684,1076,0
684,828,0
684,10446,0
684,9707,0
684,2690,0
684,5149,0
684,7581,0
684,11547,0
684,3362,0
684,10107,0
684,8306,0
684,6576,0
684,1297,0
684,297,0
684,9574,0
684,11065,0
684,252,0
684,9829,0
684,7996,0
684,11637,0
684,4939,0
684,3861,0
684,1831,0
684,6345,0
684,1915,0
684,4837,0
684,7441,0
684,129,0
684,11776,0
684,11664,0
684,7615,0
684,4330,0
684,3655,0
684,11393,0
684,4699,0
684,1770,0
684,12084,0
684,2071,0
684,11446,0
684,1677,0
684,5703,0
684,4986,0
684,5667,0
684,1963,0
684,11285,0
684,7027,0
684,7077,0
684,2241,0
684,3880,0
684,4026,0
684,7340,0
684,2371,0
684,267,0
684,1630,0
684,11590,0
684,6566,0
684,5481,0
684,8698,0
684,2162,0
684,9756,0
684,4692,0
684,5982,0
684,5440,0
684,3268,0
684,7993,0
684,9722,0
684,1878,0
684,1631,0
684,2901,0
684,8429,0
684,11891,0
684,5654,0
684,2008,0
684,8603,0
684,11415,0
684,11416,0
684,3464,0
684,1233,0
684,8547,0
684,1796,0
684,2450,0
684,4169,0
684,4259,0
684,8541,0
684,6341,0
684,925,0
684,9261,0
684,9324,0
684,1470,0
684,2985,0
684,614,0
684,3286,0
684,5613,0
684,11305,0
684,10877,0
684,5572,0
684,5317,0
684,5651,0
684,3347,0
684,1383,0
684,6522,0
684,7575,0
684,5009,0
684,3345,0
684,8686,0
684,1139,0
684,7364,0
684,9364,0
684,5285,0
684,10186,0
684,3324,0
684,4562,0
684,10806,0
684,6483,0
684,12115,0
684,7198,0
684,4678,0
684,887,0
684,8864,0
684,2953,0
684,10568,0
684,8598,0
684,9379,0
684,3516,0
684,3688,0
684,8173,0
684,9399,0
684,7432,0
684,7841,0
684,6384,0
684,428,0
684,156,0
684,9540,0
684,963,0
684,1689,0
684,5905,0
684,10777,0
684,9706,0
684,505,0
684,9742,0
684,4872,0
684,4782,0
684,7478,0
684,12154,0
684,11444,0
684,10397,0
684,6225,0
684,81,0
684,9619,0
684,5570,0
684,4171,0
684,6007,0
684,7155,0
684,2104,0
684,9272,0
684,8111,0
684,1227,0
684,2756,0
684,591,0
684,8353,0
684,1035,0
684,7300,0
684,12190,0
684,11786,0
684,3481,0
684,154,0
684,10970,0
684,5861,0
684,11209,0
684,1055,0
684,7808,0
684,5274,0
684,10869,0
684,1455,0
684,7499,0
684,12139,0
684,9753,0
684,3784,0
684,4850,0
684,8649,0
684,606,0
684,8645,0
684,12,0
684,8929,0
684,1608,0
684,6184,0
684,2755,0
684,6875,0
684,5828,0
684,1932,0
684,8892,0
684,2465,0
684,5629,0
684,1184,0
684,11383,0
684,3851,0
684,9751,0
684,8833,0
684,6368,0
684,11569,0
684,8289,0
684,7225,0
684,8522,0
684,9069,0
684,1431,0
684,8963,0
684,11527,0
684,6856,0
684,5195,0
684,7007,0
684,7267,0
684,3633,0
684,9147,0
684,1160,0
684,2551,0
684,6363,0
684,89,0
684,10621,0
684,2321,0
684,7637,0
684,5448,0
684,8888,0
684,3989,0
684,6543,0
684,10263,0
684,2568,0
684,5874,0
684,7206,0
684,7528,0
684,10800,0
684,5354,0
684,7476,0
684,1004,0
684,5084,0
684,8459,0
684,8952,0
684,1108,0
684,11928,0
684,1676,0
684,3892,0
684,5162,0
684,4500,0
684,3670,0
684,7540,0
684,2607,0
684,277,0
684,5217,0
684,7787,0
684,7209,0
684,4098,0
684,432,0
684,6721,0
684,5770,0
684,7088,0
684,9055,0
684,9464,0
684,3876,0
684,8987,0
684,8401,0
684,1364,0
684,11517,0
684,56,0
684,6706,0
684,327,0
684,1603,0
684,2176,0
684,4034,0
684,11049,0
684,1895,0
684,11098,0
684,7419,0
684,1738,0
684,8120,0
684,10142,0
684,364,0
684,8757,0
684,7810,0
684,3504,0
684,1875,0
684,3801,0
684,438,0
684,8855,0
684,5267,0
684,2596,0
684,12178,0
684,2684,0
684,3536,0
684,7676,0
684,5664,0
684,11681,0
684,4870,0
684,7832,0
684,10453,0
684,2725,0
684,1749,0
684,3897,0
684,12112,0
684,6492,0
684,5131,0
684,5045,0
684,0,0
684,8049,0
684,8848,0
684,4247,0
684,5669,0
684,2015,0
684,9794,0
684,650,0
684,11257,0
684,1590,0
684,4419,0
684,11968,0
684,3653,0
684,4478,0
684,9173,0
684,6697,0
684,5493,0
684,2611,0
684,6614,0
684,3550,0
684,10867,0
684,3087,0
684,8096,0
684,10514,0
684,2422,0
684,10868,0
684,11396,0
684,2703,0
684,6728,0
684,8258,0
684,3844,0
684,5512,0
684,300,0
684,11232,0
684,2317,0
684,1619,0
684,3713,0
684,6837,0
684,4386,0
684,3373,0
684,8136,0
684,11516,0
684,8260,0
684,4361,0
684,11478,0
684,8450,0
684,2768,0
684,10255,0
684,8910,0
684,8878,0
684,6454,0
684,3060,0
684,1529,0
684,7276,0
684,9552,0
684,6333,0
684,5855,0
684,731,0
684,3602,0
684,10729,0
684,4503,0
684,6373,0
684,5973,0
684,1390,0
684,11586,0
684,1261,0
684,9913,0
684,11215,0
684,3984,0
684,8119,0
684,1678,0
684,5429,0
684,7794,0
684,5128,0
684,4233,0
684,4700,0
684,3129,0
684,6469,0
684,5118,0
684,7053,0
684,8395,0
684,10794,0
684,9094,0
684,9802,0
684,11751,0
684,5031,0
684,1332,0
684,11715,0
684,7457,0
684,8786,0
684,4305,0
684,11423,0
684,2863,0
684,10371,0
684,8775,0
684,366,0
684,7587,0
684,2921,0
684,11662,0
684,6685,0
684,4427,0
684,8501,0
684,6300,0
684,2361,0
684,4760,0
684,7755,0
684,6931,0
684,4504,0
684,9701,0
684,9639,0
684,8485,0
684,10194,0
684,2984,0
684,2633,0
684,4690,0
684,39,0
684,7415,0
684,94,0
684,9135,0
684,10916,0
684,11846,0
684,12143,0
684,1574,0
684,10972,0
684,7411,0
684,2190,0
684,705,0
684,5239,0
684,11545,0
684,11176,0
684,7182,0
684,4997,0
684,2224,0
684,90,0
684,3904,0
684,11634,0
684,3656,0
684,7618,0
684,7390,0
684,7254,0
684,11584,0
684,7279,0
684,5783,0
684,11477,0
684,11601,0
684,5080,0
684,906,0
684,11880,0
684,5632,0
684,10041,0
684,8687,0
684,7900,0
684,2715,0
684,7249,0
684,1909,0
