TF,Target,Label
1060,1263,1
1060,834,1
1060,1223,1
1060,467,1
1060,784,1
1060,880,1
1060,556,1
1060,1359,1
1060,1013,1
1060,1612,1
1060,837,1
1060,730,1
1060,1448,1
1060,189,1
1060,1235,1
1060,1341,1
1060,248,1
1060,1000,1
1060,353,1
1060,379,1
1060,1054,1
1060,62,1
1060,1175,1
1060,873,1
1060,746,1
1060,755,1
1060,1233,1
1060,798,1
1060,235,1
1060,637,1
1060,401,1
1060,533,1
1060,529,1
1060,1427,1
1060,871,1
1060,1203,1
1060,498,1
1060,1094,1
1060,409,1
1060,359,1
1060,1411,1
1060,1556,1
1060,966,1
1060,1314,1
1060,956,1
1060,607,1
1060,568,1
1060,915,1
1060,275,1
1060,698,1
1060,1413,1
1060,1033,1
1060,439,1
1060,964,1
1060,1161,1
1060,1567,1
1060,466,1
1060,745,1
1060,560,1
1060,452,1
1060,736,1
1060,1562,1
1060,98,1
1060,1281,1
1060,1328,1
1060,795,1
1060,20,1
1060,1426,1
1060,364,1
1060,999,1
1060,1569,1
1060,64,1
1060,1348,1
1060,801,1
1060,857,1
1060,1351,1
1060,363,1
1060,939,1
1060,1472,1
1060,147,1
1060,317,1
1060,1230,1
1060,454,1
1060,708,1
1060,1430,1
1060,291,1
1060,1062,1
1060,19,1
1060,881,1
1060,1538,1
1060,290,1
1060,824,1
1060,1471,1
1060,449,1
1060,1274,1
1060,322,1
1060,1379,1
1060,433,1
1060,975,1
1060,503,1
1060,332,1
1060,1476,1
1060,456,1
1060,535,1
1060,1598,1
1060,752,1
1060,1470,1
1060,864,1
1060,1486,1
1060,688,1
1060,371,1
1060,1563,1
1060,900,1
1060,1520,1
1060,1585,1
1060,608,1
1060,636,1
1060,938,1
1060,720,1
1060,1187,1
1060,355,1
1060,851,1
1060,475,1
1060,236,1
1060,211,1
1060,684,1
1060,1040,1
1060,140,1
1060,545,1
1060,808,1
1060,695,1
1060,531,1
1060,460,1
1060,436,1
1060,481,1
1060,1363,1
1060,1498,1
1060,771,1
1060,1497,1
1060,1428,1
1060,308,1
1060,471,1
1060,1493,1
1060,846,1
1060,1404,1
1060,1394,1
1060,1,1
1060,732,1
1060,472,1
1060,399,1
1060,373,1
1060,773,1
1060,43,1
1060,1392,1
1060,1194,1
1060,1126,1
1060,1197,1
1060,953,1
1060,1022,1
1060,1469,1
1060,177,1
1060,976,1
1060,180,1
1060,61,1
1060,258,1
1060,749,1
1060,133,1
1060,10,1
1060,42,1
1060,1041,1
1060,1133,1
1060,828,1
1060,392,1
1060,1494,1
1060,1478,1
1060,561,1
1060,1121,1
1060,540,1
1060,446,1
1060,113,1
1060,1082,1
1060,694,1
1060,305,1
1060,1209,1
1060,1312,1
1060,550,1
1060,1560,1
1060,434,1
1060,1384,1
1060,1540,1
1060,586,1
1060,483,1
1060,1485,1
1060,125,1
1060,1319,1
1060,840,1
1060,422,1
1060,1298,1
1060,32,1
1060,341,1
1060,295,1
1060,1242,1
1060,849,1
1060,328,1
1060,775,1
1060,1545,1
1060,974,1
1060,393,1
1060,210,1
1060,281,1
1060,998,1
1060,1559,1
1060,1240,1
1060,1515,1
1060,1215,1
1060,526,1
1060,652,1
1060,1265,1
1060,490,1
1060,16,1
1060,260,1
1060,80,1
1060,480,1
1060,1134,1
1060,1039,1
1060,398,1
1060,1063,1
1060,642,1
1060,1023,1
1060,244,1
1060,352,1
1060,716,1
1060,1386,1
1060,418,1
1060,44,1
1060,711,1
1060,1496,1
1060,1112,1
1060,1387,1
1060,833,1
1060,82,1
1060,1610,1
1060,1034,1
1060,867,1
1060,917,1
1060,862,1
1060,1173,1
1060,153,1
1060,1057,1
1060,858,1
1060,1407,1
1060,932,1
1060,1532,1
1060,1156,1
1060,499,1
1060,174,1
1060,485,1
1060,815,1
1060,923,1
1060,1243,1
1060,1553,1
1060,220,1
1060,549,1
1060,245,1
1060,197,1
1060,1188,1
1060,1102,1
1060,76,1
1060,309,1
1060,1169,1
1060,1487,1
1060,1079,1
1060,571,1
1060,1535,1
1060,1400,1
1060,254,1
1060,646,1
1060,709,1
1060,619,1
1060,4,1
1060,143,1
1060,1422,1
1060,739,1
1060,222,1
1060,1529,1
1060,1196,1
1060,58,1
1060,638,1
1060,1222,1
1060,979,1
1060,1068,1
1060,47,1
1060,570,1
1060,756,1
1060,337,1
1060,1146,1
1060,141,1
1060,1527,1
1060,954,1
1060,448,1
1060,660,1
1060,1477,1
1060,733,1
1060,238,1
1060,898,1
1060,955,1
1060,1100,1
1060,584,1
1060,572,1
1060,576,1
1060,1342,1
1060,1331,1
1060,286,1
1060,1186,1
1060,1180,1
1060,1368,1
1060,1304,1
1060,320,1
1060,1260,1
1060,1389,1
1060,1019,1
1060,144,1
1060,1572,1
1060,1207,1
1060,738,1
1060,1597,1
1060,1489,1
1060,441,1
1060,1055,1
1060,1432,1
1060,423,1
1060,569,1
1060,179,1
1060,1115,1
1060,1566,1
1060,438,1
1060,788,1
1060,825,1
1060,1026,1
1060,336,1
1060,251,1
1060,685,1
1060,875,1
1060,230,1
1060,1185,1
1060,474,1
1060,103,1
1060,1344,1
1060,1395,1
1060,994,1
1060,365,1
1060,1437,1
1060,1366,1
1060,887,1
1060,262,1
1060,1135,1
1060,1378,1
1060,1004,1
1060,1163,1
1060,830,1
1060,264,1
1060,1418,1
1060,1191,1
1060,1162,1
1060,1347,1
1060,1279,1
1060,649,1
1060,468,1
1060,344,1
1060,1220,1
1060,829,1
1060,965,1
1060,1253,1
1060,543,1
1060,9,1
1060,1531,1
1060,741,1
1060,861,1
1060,626,1
1060,1182,1
1060,1056,1
1060,1405,1
1060,1108,1
1060,360,1
1060,522,1
1060,1410,1
1060,93,1
1060,492,1
1060,1608,1
1060,1217,1
1060,200,1
1060,285,1
1060,310,1
1060,1536,1
1060,897,1
1060,1406,1
1060,1136,1
1060,831,1
1060,886,1
1060,276,1
1060,1501,1
1060,1268,1
1060,1140,1
1060,1009,1
1060,1604,1
1060,725,1
1060,193,1
1060,765,1
1060,1089,1
1060,726,1
1060,316,1
1060,280,1
1060,978,1
1060,609,1
1060,878,1
1060,500,1
1060,351,1
1060,931,1
1060,547,1
1060,165,1
1060,876,1
1060,946,1
1060,534,1
1060,188,1
1060,889,1
1060,563,1
1060,640,1
1060,1213,1
1060,1202,1
1060,130,1
1060,648,1
1060,282,1
1060,1050,1
1060,1006,1
1060,1375,1
1060,57,1
1060,109,1
1060,319,1
1060,714,1
1060,762,1
1060,850,1
1060,259,1
1060,754,1
1060,240,1
1060,1533,1
1060,1168,1
1060,1125,1
1060,1257,1
1060,906,1
1060,303,1
1060,722,1
1060,389,1
1060,936,1
1060,100,1
1060,910,1
1060,1504,1
1060,217,1
1060,1444,1
1060,1349,1
1060,167,1
1060,1284,1
1060,589,1
1060,502,1
1060,1508,1
1060,811,1
1060,567,1
1060,1171,1
1060,525,0
1060,52,0
1060,1288,0
1060,836,0
1060,1172,0
1060,176,0
1060,600,0
1060,1124,0
1060,1295,0
1060,758,0
1060,265,0
1060,1227,0
1060,656,0
1060,232,0
1060,969,0
1060,323,0
1060,161,0
1060,218,0
1060,678,0
1060,5,0
1060,1259,0
1060,28,0
1060,155,0
1060,435,0
1060,395,0
1060,237,0
1060,1067,0
1060,243,0
1060,1537,0
1060,713,0
1060,396,0
1060,382,0
1060,1343,0
1060,368,0
1060,835,0
1060,181,0
1060,1282,0
1060,598,0
1060,1461,0
1060,136,0
1060,985,0
1060,1600,0
1060,1049,0
1060,1554,0
1060,524,0
1060,856,0
1060,860,0
1060,190,0
1060,1237,0
1060,1310,0
1060,1201,0
1060,124,0
1060,1283,0
1060,891,0
1060,84,0
1060,742,0
1060,699,0
1060,968,0
1060,1052,0
1060,1561,0
1060,1252,0
1060,283,0
1060,347,0
1060,1464,0
1060,912,0
1060,1482,0
1060,1321,0
1060,1200,0
1060,99,0
1060,384,0
1060,1086,0
1060,654,0
1060,960,0
1060,583,0
1060,595,0
1060,292,0
1060,77,0
1060,1092,0
1060,1334,0
1060,674,0
1060,1167,0
1060,34,0
1060,1296,0
1060,440,0
1060,459,0
1060,1224,0
1060,689,0
1060,717,0
1060,613,0
1060,1116,0
1060,574,0
1060,907,0
1060,1165,0
1060,110,0
1060,1109,0
1060,1591,0
1060,194,0
1060,187,0
1060,842,0
1060,997,0
1060,75,0
1060,182,0
1060,1305,0
1060,764,0
1060,559,0
1060,1607,0
1060,172,0
1060,557,0
1060,806,0
1060,442,0
1060,1277,0
1060,1417,0
1060,735,0
1060,1128,0
1060,417,0
1060,813,0
1060,1249,0
1060,1396,0
1060,800,0
1060,159,0
1060,1408,0
1060,821,0
1060,1323,0
1060,234,0
1060,1419,0
1060,548,0
1060,1216,0
1060,669,0
1060,528,0
1060,729,0
1060,554,0
1060,1595,0
1060,870,0
1060,743,0
1060,1048,0
1060,1571,0
1060,443,0
1060,462,0
1060,1123,0
1060,802,0
1060,1544,0
1060,721,0
1060,1104,0
1060,1120,0
1060,430,0
1060,496,0
1060,15,0
1060,832,0
1060,139,0
1060,1189,0
1060,437,0
1060,1606,0
1060,486,0
1060,1098,0
1060,381,0
1060,728,0
1060,747,0
1060,1605,0
1060,169,0
1060,501,0
1060,797,0
1060,1546,0
1060,6,0
1060,13,0
1060,132,0
1060,643,0
1060,1495,0
1060,1058,0
1060,1361,0
1060,213,0
1060,138,0
1060,933,0
1060,1313,0
1060,1513,0
1060,1315,0
1060,1578,0
1060,294,0
1060,1599,0
1060,1070,0
1060,321,0
1060,1183,0
1060,444,0
1060,980,0
1060,428,0
1060,675,0
1060,0,0
1060,1340,0
1060,231,0
1060,1601,0
1060,1543,0
1060,1166,0
1060,1548,0
1060,1356,0
1060,453,0
1060,12,0
1060,1594,0
1060,1429,0
1060,895,0
1060,1318,0
1060,1031,0
1060,1219,0
1060,1445,0
1060,920,0
1060,596,0
1060,11,0
1060,330,0
1060,610,0
1060,1307,0
1060,647,0
1060,1360,0
1060,1455,0
1060,1047,0
1060,1488,0
1060,299,0
1060,770,0
1060,1484,0
1060,651,0
1060,331,0
1060,1073,0
1060,1618,0
1060,1042,0
1060,1045,0
1060,957,0
1060,1370,0
1060,614,0
1060,1291,0
1060,761,0
1060,277,0
1060,1110,0
1060,538,0
1060,653,0
1060,617,0
1060,79,0
1060,1507,0
1060,518,0
1060,551,0
1060,196,0
1060,168,0
1060,207,0
1060,1521,0
1060,673,0
1060,874,0
1060,1372,0
1060,627,0
1060,587,0
1060,425,0
1060,405,0
1060,1552,0
1060,1214,0
1060,1262,0
1060,215,0
1060,241,0
1060,672,0
1060,1589,0
1060,1357,0
1060,847,0
1060,896,0
1060,151,0
1060,677,0
1060,212,0
1060,160,0
1060,1254,0
1060,461,0
1060,267,0
1060,632,0
1060,1210,0
1060,1614,0
1060,1280,0
1060,639,0
1060,680,0
1060,1270,0
1060,621,0
1060,947,0
696,731,1
696,849,1
696,986,1
696,834,1
696,1402,1
696,466,1
696,412,1
696,641,1
696,1355,1
696,1562,1
696,1140,1
696,763,1
696,719,1
696,552,1
696,757,1
696,1062,1
696,223,1
696,970,1
696,1333,1
696,1255,1
696,1262,1
696,972,1
696,1188,1
696,829,1
696,127,1
696,1072,1
696,1424,1
696,1558,1
696,816,1
696,59,1
696,648,1
696,573,1
696,875,1
696,649,1
696,541,1
696,120,1
696,16,1
696,311,1
696,458,1
696,229,1
696,1302,1
696,1540,1
696,147,1
696,1487,1
696,280,1
696,364,1
696,488,1
696,26,1
696,974,1
696,615,1
696,104,1
696,203,1
696,1257,1
696,32,1
696,432,1
696,49,1
696,521,1
696,230,1
696,1079,1
696,1175,1
696,714,1
696,1310,1
696,1532,1
696,342,1
696,445,1
696,214,1
696,704,1
696,1392,1
696,1568,1
696,1107,1
696,1087,1
696,941,1
696,887,1
696,131,1
696,441,1
696,1207,1
696,1074,1
696,571,1
696,87,1
696,540,1
696,261,1
696,1226,1
696,1363,1
696,500,1
696,1184,1
696,871,1
696,14,1
696,350,1
696,798,1
696,208,1
696,359,1
696,1542,1
696,1149,1
696,498,1
696,167,1
696,439,1
696,1444,1
696,1569,1
696,611,1
696,1533,1
696,221,1
696,949,1
696,1535,1
696,268,1
696,1573,1
696,840,1
696,1006,1
696,1108,1
696,861,1
696,1027,1
696,1341,1
696,1287,1
696,297,1
696,923,1
696,396,1
696,489,1
696,752,1
696,423,1
696,514,1
696,978,1
696,687,1
696,282,1
696,815,1
696,767,1
696,804,1
696,281,1
696,1520,1
696,429,1
696,366,1
696,1367,1
696,563,1
696,1040,1
696,614,1
696,1508,1
696,73,1
696,107,1
696,332,1
696,1111,1
696,924,1
696,1299,1
696,344,1
696,1493,1
696,269,1
696,485,1
696,572,1
696,20,1
696,1477,1
696,474,1
696,1076,1
696,592,1
696,17,1
696,1199,1
696,276,1
696,526,1
696,1025,1
696,1375,1
696,165,1
696,239,1
696,1197,1
696,832,1
696,1567,1
696,211,1
696,652,1
696,626,1
696,955,1
696,1096,1
696,152,1
696,121,1
696,1,1
696,765,1
696,1468,1
696,1501,1
696,1400,1
696,998,1
696,1084,1
696,1193,1
696,536,1
696,1434,1
696,976,1
696,1187,1
696,8,1
696,156,1
696,352,1
696,1202,1
696,1039,1
696,1376,1
696,568,1
696,1411,1
696,523,1
696,803,1
696,248,1
696,185,1
696,1534,1
696,996,1
696,892,1
696,205,1
696,692,1
696,125,1
696,371,1
696,145,1
696,966,1
696,57,1
696,1431,1
696,705,1
696,1005,1
696,1238,1
696,663,1
696,1440,1
696,867,1
696,577,1
696,158,1
696,1617,1
696,1174,1
696,1297,1
696,448,1
696,258,1
696,782,1
696,1452,1
696,50,1
696,1061,1
696,310,1
696,979,1
696,738,1
696,925,1
696,534,1
696,1451,1
696,1522,1
696,115,1
696,478,1
696,881,1
696,64,1
696,479,1
696,483,1
696,1428,1
696,1021,1
696,1203,1
696,1121,1
696,333,1
696,1093,1
696,463,1
696,245,1
696,210,1
696,325,1
696,1007,1
696,1505,1
696,1024,1
696,1366,1
696,62,1
696,398,1
696,249,1
696,670,1
696,279,1
696,224,1
696,477,1
696,872,1
696,1023,1
696,905,1
696,753,1
696,74,1
696,1020,1
696,864,1
696,993,1
696,826,1
696,102,1
696,465,1
696,197,1
696,1258,1
696,357,1
696,862,1
696,1156,1
696,193,1
696,700,1
696,968,1
696,1303,1
696,893,1
696,608,1
696,999,1
696,144,1
696,748,1
696,886,1
696,319,1
696,1100,1
696,118,1
696,1499,1
696,1465,1
696,410,1
696,513,1
696,709,1
696,394,1
696,1060,1
696,698,1
696,1290,1
696,1127,1
696,278,1
696,699,1
696,128,1
696,1403,1
696,1531,1
696,625,1
696,1329,1
696,499,1
696,33,1
696,995,1
696,1010,1
696,1276,1
696,92,1
696,801,1
696,427,1
696,1469,1
696,155,1
696,858,1
696,1236,1
696,558,1
696,787,1
696,180,1
696,373,1
696,80,1
696,1368,1
696,1394,1
696,1541,1
696,54,1
696,228,1
696,1260,1
696,1479,1
696,1035,1
696,451,1
696,1349,1
696,578,1
696,1458,1
696,599,1
696,1281,1
696,497,1
696,1228,1
696,306,1
696,741,1
696,1306,1
696,1122,1
696,1401,1
696,45,1
696,1292,1
696,927,1
696,339,1
696,1462,1
696,644,1
696,18,1
696,716,1
696,63,1
696,796,1
696,768,1
696,380,1
696,1579,1
696,760,1
696,646,1
696,47,1
696,1405,1
696,506,1
696,315,1
696,65,1
696,739,1
696,198,1
696,1253,1
696,1311,1
696,1553,1
696,255,1
696,1101,1
696,456,1
696,416,1
696,686,1
696,973,1
696,1146,1
696,1391,1
696,724,1
696,1497,1
696,791,1
696,530,1
696,660,1
696,1382,1
696,1171,1
696,492,1
696,1331,1
696,911,1
696,1250,1
696,1208,1
696,301,1
696,1159,1
696,1242,1
696,122,1
696,1491,1
696,227,1
696,418,1
696,546,1
696,1480,1
696,657,1
696,361,1
696,1059,1
696,547,1
696,1088,1
696,1575,1
696,1153,1
696,1496,1
696,1339,1
696,1155,0
696,740,0
696,433,0
696,1426,0
696,781,0
696,909,0
696,822,0
696,1483,0
696,1278,0
696,596,0
696,251,0
696,196,0
696,212,0
696,1387,0
696,421,0
696,143,0
696,402,0
696,1041,0
696,559,0
696,291,0
696,1472,0
696,1177,0
696,1190,0
696,669,0
696,1209,0
696,1527,0
696,992,0
696,1439,0
696,1420,0
696,935,0
696,400,0
696,284,0
696,618,0
696,1254,0
696,689,0
696,1412,0
696,237,0
696,581,0
696,904,0
696,790,0
696,250,0
696,1105,0
696,852,0
696,1378,0
696,859,0
696,800,0
696,1052,0
696,1380,0
696,420,0
696,823,0
696,773,0
696,589,0
696,1211,0
696,181,0
696,302,0
696,1241,0
696,283,0
696,150,0
696,285,0
696,1090,0
696,1135,0
696,601,0
696,847,0
696,336,0
696,1356,0
696,309,0
696,661,0
696,885,0
696,555,0
696,1599,0
696,543,0
696,728,0
696,1056,0
696,393,0
696,743,0
696,1435,0
696,1151,0
696,1482,0
696,954,0
696,1408,0
696,37,0
696,827,0
696,1198,0
696,1325,0
696,794,0
696,659,0
696,723,0
696,343,0
696,857,0
696,1218,0
696,52,0
696,1371,0
696,1618,0
696,286,0
696,1267,0
696,153,0
696,1237,0
696,1600,0
696,682,0
696,930,0
696,1457,0
696,1112,0
696,4,0
696,273,0
696,1539,0
696,1068,0
696,846,0
696,1317,0
696,1157,0
696,1342,0
696,1423,0
696,172,0
696,1092,0
696,1507,0
696,217,0
696,1045,0
696,1365,0
696,1031,0
696,372,0
696,409,0
696,884,0
696,525,0
696,785,0
696,1289,0
696,6,0
696,610,0
696,842,0
696,1264,0
696,742,0
696,708,0
696,314,0
696,341,0
696,202,0
696,1104,0
696,23,0
696,895,0
696,807,0
696,1099,0
696,613,0
696,3,0
696,348,0
696,1543,0
696,1320,0
696,78,0
696,1046,0
696,977,0
696,1360,0
696,722,0
696,1385,0
696,508,0
696,1614,0
696,149,0
696,667,0
696,964,0
696,1117,0
696,1601,0
696,170,0
696,1609,0
696,1512,0
696,199,0
696,1022,0
696,1165,0
696,637,0
696,813,0
696,1234,0
696,1611,0
696,1422,0
696,161,0
696,639,0
696,1103,0
696,1337,0
696,85,0
696,1036,0
696,1102,0
696,270,0
696,1597,0
696,1605,0
696,876,0
696,1261,0
696,81,0
696,1598,0
696,94,0
696,1270,0
696,1577,0
696,413,0
696,721,0
696,851,0
696,1554,0
696,103,0
696,809,0
696,1332,0
696,447,0
696,323,0
696,437,0
696,218,0
696,470,0
696,883,0
696,1136,0
696,1589,0
696,1145,0
696,789,0
696,734,0
696,747,0
696,1048,0
696,900,0
696,551,0
696,817,0
696,516,0
696,793,0
696,997,0
696,519,0
696,1230,0
696,13,0
696,1012,0
696,620,0
696,168,0
696,839,0
696,294,0
696,512,0
696,428,0
696,890,0
696,1219,0
696,27,0
696,42,0
696,877,0
696,985,0
696,1319,0
696,1089,0
696,664,0
696,1441,0
696,53,0
696,1285,0
696,136,0
696,750,0
696,629,0
696,1078,0
696,1404,0
696,174,0
696,1406,0
696,1485,0
696,349,0
696,1581,0
696,522,0
696,651,0
696,869,0
696,908,0
696,15,0
696,676,0
696,1537,0
696,1063,0
696,1603,0
696,860,0
696,351,0
696,405,0
696,1259,0
696,780,0
696,772,0
696,1225,0
696,1506,0
696,72,0
696,902,0
696,845,0
696,1353,0
696,308,0
696,870,0
696,677,0
696,1566,0
696,622,0
696,1494,0
696,570,0
696,404,0
696,1227,0
696,1413,0
696,1268,0
696,1075,0
696,594,0
696,569,0
696,1160,0
696,1513,0
696,557,0
696,1201,0
696,1358,0
696,1213,0
696,246,0
696,1110,0
696,453,0
696,831,0
696,710,0
696,1316,0
696,24,0
696,194,0
696,1164,0
696,654,0
696,638,0
696,449,0
696,395,0
696,132,0
696,1536,0
696,1409,0
696,1574,0
696,1169,0
696,1134,0
696,160,0
696,802,0
696,216,0
696,854,0
696,459,0
696,874,0
696,922,0
696,1526,0
696,778,0
696,647,0
696,515,0
696,1128,0
696,1437,0
696,5,0
696,1144,0
696,1081,0
696,267,0
696,274,0
696,1354,0
696,187,0
696,414,0
696,425,0
696,545,0
696,1014,0
696,745,0
696,1166,0
696,656,0
696,633,0
696,586,0
696,764,0
696,981,0
696,1266,0
696,868,0
696,462,0
696,1397,0
696,693,0
696,963,0
696,1467,0
696,137,0
696,234,0
696,988,0
696,100,0
696,1490,0
696,163,0
696,129,0
696,116,0
696,1161,0
696,191,0
696,29,0
696,1133,0
696,1438,0
696,1561,0
696,56,0
696,584,0
696,487,0
696,254,0
696,524,0
696,746,0
696,1362,0
696,1243,0
696,1291,0
696,139,0
696,1578,0
696,289,0
696,1032,0
696,1584,0
696,265,0
696,1521,0
696,442,0
696,220,0
696,889,0
696,1370,0
696,90,0
696,272,0
696,1552,0
696,1606,0
696,961,0
696,468,0
696,1308,0
696,774,0
696,717,0
696,271,0
696,1170,0
696,1557,0
696,1172,0
696,535,0
696,1232,0
696,1049,0
696,1269,0
696,430,0
696,1038,0
696,769,0
696,1335,0
696,67,0
696,307,0
696,737,0
696,795,0
696,381,0
696,417,0
696,600,0
696,1204,0
696,192,0
696,1519,0
696,1607,0
696,1033,0
696,1381,0
696,779,0
696,444,0
696,1417,0
696,549,0
696,1212,0
696,627,0
696,1315,0
696,159,0
696,1334,0
696,921,0
696,1524,0
696,231,0
696,1181,0
696,472,0
696,317,0
696,1550,0
696,46,0
696,166,0
696,39,0
696,1399,0
696,1304,0
696,1619,0
696,486,0
696,980,0
696,1058,0
696,305,0
696,12,0
696,548,0
696,950,0
696,1173,0
696,1042,0
696,496,0
696,1191,0
696,378,0
696,288,0
696,1095,0
696,1565,0
696,792,0
696,672,0
696,55,0
696,1390,0
696,1214,0
696,99,0
696,133,0
696,40,0
696,35,0
696,520,0
696,595,0
696,175,0
696,897,0
696,554,0
696,1083,0
696,1361,0
696,1489,0
696,1223,0
696,942,0
696,932,0
696,504,0
696,431,0
696,1395,0
696,1002,0
696,256,0
696,1321,0
696,797,0
696,337,0
696,324,0
696,1564,0
696,109,0
696,1073,0
696,732,0
696,475,0
696,761,0
696,983,0
696,749,0
696,490,0
696,1277,0
696,1484,0
696,1383,0
696,865,0
696,690,0
696,1150,0
696,838,0
696,1433,0
696,1120,0
696,130,0
696,903,0
696,77,0
696,1455,0
696,219,0
696,1448,0
696,965,0
696,407,0
696,140,0
696,123,0
696,295,0
696,471,0
696,685,0
696,564,0
696,117,0
696,1429,0
696,511,0
696,1288,0
696,1461,0
696,1097,0
696,1495,0
696,1346,0
696,1180,0
696,1077,0
696,933,0
696,989,0
696,917,0
696,190,0
696,1066,0
696,1148,0
696,1525,0
696,1017,0
696,141,0
696,730,0
696,1318,0
696,631,0
696,247,0
696,1511,0
696,213,0
696,606,0
696,88,0
696,587,0
696,290,0
696,1109,0
696,1179,0
696,1610,0
696,1116,0
696,1295,0
696,621,0
696,1488,0
696,48,0
696,901,0
696,1555,0
696,1327,0
696,1596,0
696,435,0
696,434,0
696,68,0
696,1369,0
696,242,0
696,1142,0
696,1456,0
696,370,0
696,1275,0
696,96,0
696,931,0
696,243,0
696,105,0
696,1545,0
696,1300,0
696,108,0
696,318,0
696,1283,0
696,1129,0
696,691,0
696,1019,0
696,556,0
696,1326,0
799,714,1
799,33,1
799,433,1
799,228,1
799,641,1
799,1611,1
799,634,1
799,1619,1
799,125,1
799,722,1
799,709,1
799,1084,1
799,111,1
799,872,1
799,288,1
799,429,1
799,1499,1
799,1368,1
799,1376,1
799,367,1
799,1532,1
799,1271,1
799,1041,1
799,1375,1
799,588,1
799,1043,1
799,549,1
799,811,1
799,498,1
799,98,1
799,305,1
799,1059,1
799,578,1
799,255,1
799,1333,1
799,438,1
799,1290,1
799,670,1
799,1241,1
799,1303,1
799,642,1
799,358,1
799,1033,1
799,975,1
799,1056,1
799,840,1
799,893,1
799,1430,1
799,223,1
799,1344,1
799,1409,1
799,257,1
799,716,1
799,1347,1
799,826,1
799,1010,1
799,445,1
799,580,1
799,1162,1
799,1055,1
799,328,1
799,1026,1
799,43,1
799,698,1
799,1314,1
799,594,1
799,344,1
799,913,1
799,767,1
799,21,1
799,788,1
799,630,1
799,1475,1
799,185,1
799,1025,1
799,804,1
799,1287,1
799,1520,1
799,1511,1
799,147,1
799,22,1
799,843,1
799,597,1
799,931,1
799,1089,1
799,1157,1
799,1346,1
799,49,1
799,389,1
799,542,1
799,503,1
799,724,1
799,1301,1
799,380,1
799,279,1
799,808,1
799,834,1
799,1297,1
799,1268,1
799,1596,1
799,572,1
799,994,1
799,1567,1
799,1477,1
799,694,1
799,765,1
799,1213,1
799,1074,1
799,208,1
799,249,1
799,376,1
799,51,1
799,156,1
799,1518,1
799,260,1
799,1382,1
799,1156,1
799,1540,1
799,1369,1
799,1329,1
799,269,1
799,500,1
799,73,1
799,1454,1
799,954,1
799,1503,1
799,821,1
799,1437,1
799,646,1
799,1071,1
799,276,1
799,332,1
799,1152,1
799,369,1
799,1585,1
799,483,1
799,1005,1
799,1541,1
799,1465,1
799,247,1
799,469,1
799,1138,1
799,1202,1
799,226,1
799,1553,1
799,339,1
799,468,1
799,533,1
799,355,1
799,1078,1
799,625,1
799,1424,1
799,1144,1
799,131,1
799,1447,1
799,873,1
799,607,1
799,44,1
799,1438,1
799,1087,1
799,970,1
799,530,1
799,1240,1
799,284,1
799,336,1
799,1505,1
799,301,1
799,1528,1
799,671,1
799,1187,1
799,315,1
799,250,1
799,1131,1
799,1077,1
799,553,1
799,1292,1
799,1604,1
799,261,1
799,90,1
799,109,1
799,215,1
799,206,1
799,1306,1
799,569,1
799,1411,1
799,1464,1
799,998,1
799,146,1
799,848,1
799,1527,1
799,923,1
799,105,1
799,102,1
799,822,1
799,1587,1
799,87,1
799,9,1
799,916,1
799,1496,1
799,439,1
799,1531,1
799,662,1
799,1364,1
799,628,1
799,244,1
799,720,1
799,152,1
799,148,1
799,1164,1
799,1015,1
799,934,1
799,760,1
799,410,1
799,423,1
799,1388,1
799,1308,1
799,581,1
799,373,1
799,327,1
799,785,1
799,1121,1
799,609,1
799,391,1
799,820,1
799,1491,1
799,1317,1
799,1091,1
799,939,1
799,1182,1
799,1203,1
799,517,1
799,1212,1
799,864,1
799,1418,1
799,183,1
799,914,1
799,959,1
799,823,0
799,894,0
799,317,0
799,435,0
799,188,0
799,960,0
799,1617,0
799,798,0
799,707,0
799,1172,0
799,1135,0
799,1561,0
799,207,0
799,1497,0
799,377,0
799,409,0
799,1035,0
799,672,0
799,1594,0
799,1206,0
799,560,0
799,967,0
799,448,0
799,1101,0
799,1199,0
799,519,0
799,1288,0
799,1265,0
799,189,0
799,1598,0
799,1158,0
799,557,0
799,289,0
799,1432,0
799,221,0
799,616,0
799,205,0
799,837,0
799,669,0
799,27,0
799,1252,0
799,700,0
799,1597,0
799,1096,0
799,1562,0
799,982,0
799,1589,0
799,1575,0
799,1250,0
799,1191,0
799,166,0
799,1226,0
799,627,0
799,66,0
799,1169,0
799,728,0
799,348,0
799,1007,0
799,680,0
799,1068,0
799,1576,0
799,1200,0
799,23,0
799,1047,0
799,860,0
799,123,0
799,1132,0
799,1460,0
799,590,0
799,819,0
799,424,0
799,1181,0
799,779,0
799,1533,0
799,1339,0
799,298,0
799,1080,0
799,1559,0
799,1256,0
799,263,0
799,602,0
799,1507,0
799,118,0
799,790,0
799,321,0
799,506,0
799,1163,0
799,1572,0
799,1599,0
799,1380,0
799,504,0
799,1494,0
799,3,0
799,204,0
799,1279,0
799,1038,0
799,282,0
799,555,0
799,1315,0
799,817,0
799,725,0
799,1234,0
799,1577,0
799,953,0
799,1051,0
799,1179,0
799,1565,0
799,89,0
799,1221,0
799,326,0
799,703,0
799,592,0
799,577,0
799,1373,0
799,797,0
799,1495,0
799,81,0
799,1377,0
799,926,0
799,674,0
799,201,0
799,1209,0
799,1160,0
799,115,0
