TF,Target,Label
208,979,1
208,145,1
208,306,1
208,679,1
208,858,1
208,211,1
208,1480,1
208,1486,1
208,875,1
208,816,1
208,1206,1
208,1585,1
208,426,1
208,553,1
208,1426,1
208,412,1
208,262,1
208,372,1
208,1489,1
208,1236,1
208,100,1
208,623,1
208,853,1
208,1004,1
208,911,1
208,1180,1
208,222,1
208,1033,1
208,466,1
208,188,1
208,1114,1
208,1301,1
208,1306,1
208,248,1
208,932,1
208,872,1
208,913,1
208,773,1
208,107,1
208,695,1
208,707,1
208,838,1
208,356,1
208,118,1
208,569,1
208,682,1
208,937,1
208,193,1
208,1059,1
208,871,1
208,305,1
208,1374,1
208,80,1
208,1553,1
208,1527,1
208,1253,1
208,716,1
208,43,1
208,1525,1
208,128,1
208,1556,1
208,631,0
208,1605,0
208,1513,0
208,386,0
208,164,0
208,1544,0
208,587,0
208,6,0
208,486,0
208,1120,0
208,1083,0
208,997,0
208,1490,0
208,605,0
208,213,0
208,1340,0
208,743,0
208,960,0
208,411,0
208,1412,0
208,487,0
208,1110,0
208,1058,0
208,947,0
208,2,0
208,1591,0
208,1383,0
208,901,0
208,764,0
208,1548,0
208,1482,0
208,252,0
208,491,0
208,136,0
208,1101,0
208,802,0
208,1377,0
208,161,0
208,1166,0
208,1370,0
208,770,0
208,1165,0
208,168,0
208,84,0
208,1506,0
208,85,0
208,1577,0
208,81,0
208,434,0
208,598,0
208,1069,0
208,338,0
208,1104,0
208,885,0
208,253,0
208,387,0
208,721,0
208,1361,0
208,155,0
208,1461,0
208,142,0
208,847,0
208,1592,0
208,433,0
208,554,0
208,1225,0
208,1582,0
208,53,0
208,1543,0
208,860,0
208,543,0
208,518,0
208,1396,0
913,951,1
913,320,1
913,344,1
913,570,1
913,893,1
913,1427,1
913,32,1
913,234,1
913,436,1
913,216,1
913,1023,1
913,1432,1
913,278,1
913,1040,1
913,107,1
913,1426,1
913,80,1
913,1100,1
913,1539,1
913,1602,1
913,1477,1
913,432,1
913,308,1
913,1306,1
913,585,1
913,42,1
913,861,1
913,1534,1
913,963,1
913,1585,1
913,686,1
913,1261,1
913,1234,1
913,637,1
913,1222,1
913,392,1
913,1326,1
913,1202,1
913,1464,1
913,373,1
913,106,1
913,1108,1
913,102,1
913,1164,1
913,1176,1
913,391,1
913,139,1
913,990,1
913,144,1
913,1569,1
913,1331,1
913,1195,1
913,274,1
913,619,1
913,1483,1
913,257,1
913,46,1
913,48,1
913,681,1
913,1071,1
913,513,1
913,1437,1
913,1469,1
913,100,1
913,958,1
913,39,1
913,660,1
913,652,1
913,310,1
913,586,1
913,1479,1
913,1015,1
913,1275,1
913,35,1
913,946,1
913,40,1
913,1228,1
913,891,1
913,668,1
913,1573,1
913,260,1
913,744,1
913,690,1
913,766,1
913,1251,1
913,478,1
913,428,1
913,8,1
913,1060,1
913,431,1
913,217,1
913,1489,1
913,759,1
913,65,1
913,599,1
913,502,1
913,575,1
913,141,1
913,1314,1
913,875,1
913,955,1
913,204,1
913,401,1
913,858,1
913,880,1
913,55,1
913,526,1
913,1346,1
913,258,1
913,642,1
913,1247,1
913,233,1
913,1263,1
913,1156,1
913,710,1
913,101,1
913,446,1
913,1016,1
913,718,1
913,1549,1
913,999,1
913,369,1
913,970,1
913,859,1
913,329,1
913,96,1
913,549,1
913,13,1
913,1434,1
913,327,1
913,408,1
913,747,1
913,1043,1
913,1527,1
913,1473,1
913,14,1
913,1429,1
913,866,1
913,1504,1
913,1515,1
913,590,1
913,4,1
913,342,1
913,812,1
913,973,1
913,1271,1
913,709,1
913,264,1
913,536,1
913,73,1
913,297,1
913,37,1
913,650,1
913,1244,1
913,964,0
913,352,0
913,205,0
913,236,0
913,617,0
913,1214,0
913,182,0
913,1563,0
913,1008,0
913,873,0
913,243,0
913,399,0
913,501,0
913,1444,0
913,475,0
913,1190,0
913,1508,0
913,1378,0
913,903,0
913,1514,0
913,632,0
913,1583,0
913,944,0
913,644,0
913,470,0
913,90,0
913,559,0
913,1104,0
913,419,0
913,1341,0
913,1487,0
913,1484,0
913,251,0
913,887,0
913,882,0
913,977,0
913,988,0
913,1356,0
913,378,0
913,1361,0
913,218,0
913,213,0
913,1131,0
913,647,0
913,1592,0
913,1248,0
913,150,0
913,1017,0
913,1511,0
913,548,0
913,136,0
913,505,0
913,746,0
913,321,0
913,1312,0
913,151,0
913,1013,0
913,1476,0
913,266,0
913,1260,0
913,1420,0
913,1201,0
913,957,0
913,1039,0
913,631,0
913,1213,0
913,1335,0
913,1533,0
913,1304,0
913,1574,0
913,11,0
913,196,0
913,1047,0
913,770,0
913,357,0
913,1278,0
913,1390,0
913,396,0
913,45,0
913,506,0
913,1513,0
913,1566,0
913,606,0
913,490,0
913,1024,0
913,1403,0
913,654,0
913,1571,0
913,315,0
913,203,0
913,508,0
913,538,0
913,624,0
913,1226,0
913,417,0
913,790,0
913,50,0
913,1605,0
913,860,0
913,1124,0
913,84,0
913,737,0
913,393,0
913,987,0
913,717,0
913,1548,0
913,425,0
913,459,0
913,1054,0
913,846,0
913,1063,0
913,134,0
913,1088,0
913,1114,0
913,656,0
913,666,0
913,1608,0
913,322,0
913,929,0
913,1618,0
913,61,0
913,699,0
913,1589,0
913,1107,0
913,157,0
913,275,0
913,172,0
913,1064,0
913,1590,0
913,996,0
913,693,0
913,820,0
913,704,0
913,794,0
913,183,0
913,1080,0
913,1486,0
913,1600,0
913,985,0
913,1126,0
913,1470,0
913,760,0
913,562,0
913,1440,0
913,826,0
913,639,0
913,211,0
913,997,0
913,533,0
913,449,0
913,324,0
913,1297,0
913,137,0
913,77,0
913,34,0
913,735,0
913,487,0
913,1135,0
913,795,0
913,569,0
913,88,0
913,768,0
913,788,0
913,161,0
913,1329,0
913,95,0
913,877,0
913,1575,0
913,1610,0
913,1551,0
14,458,1
14,489,1
14,1389,1
14,429,1
14,1112,1
14,1197,1
14,1184,1
14,66,1
14,1037,1
14,374,0
14,1331,0
14,1538,0
14,475,0
14,49,0
14,381,0
14,915,0
14,95,0
14,871,0
507,104,1
507,244,1
507,948,1
507,660,1
507,796,1
507,339,1
507,204,1
507,446,1
507,1085,1
507,828,1
507,191,1
507,64,1
507,644,1
507,1488,1
507,319,1
507,1084,1
507,545,1
507,1485,1
507,1535,1
507,1132,1
507,1153,1
507,1026,1
507,1093,1
507,72,1
507,477,1
507,310,1
507,39,1
507,1444,1
507,1397,1
507,1317,1
507,540,1
507,308,1
507,853,1
507,262,1
507,1273,1
507,1464,1
507,1392,1
507,1559,1
507,1063,1
507,1299,1
507,903,1
507,1106,1
507,390,1
507,756,1
507,682,1
507,1567,1
507,186,1
507,618,1
507,837,1
507,1351,1
507,1171,1
507,1252,1
507,748,1
507,1246,1
507,483,1
507,1462,1
507,120,0
507,1291,0
507,940,0
507,1603,0
507,1101,0
507,119,0
507,770,0
507,561,0
507,1081,0
507,1120,0
507,1123,0
507,1212,0
507,669,0
507,637,0
507,1617,0
507,26,0
507,611,0
507,98,0
507,1223,0
507,771,0
507,482,0
507,412,0
507,1539,0
507,115,0
507,1181,0
507,160,0
507,169,0
507,678,0
507,1416,0
507,758,0
507,1573,0
507,1545,0
507,1532,0
507,1149,0
507,576,0
507,125,0
507,1023,0
507,1322,0
507,1249,0
507,23,0
507,453,0
507,1207,0
507,547,0
507,920,0
507,276,0
507,1564,0
507,252,0
507,575,0
507,330,0
507,109,0
507,341,0
507,41,0
507,1311,0
507,944,0
507,620,0
507,812,0
1275,1280,1
1275,1560,1
1275,1236,1
1275,439,1
1275,282,1
1275,1128,1
1275,1619,1
1275,1059,1
1275,1127,1
1275,480,1
1275,1316,1
1275,25,1
1275,1367,1
1275,1385,1
1275,698,1
1275,588,1
1275,770,1
1275,1141,1
1275,1101,1
1275,1261,1
1275,1289,1
1275,881,1
1275,1272,1
1275,380,1
1275,1186,1
1275,771,1
1275,1517,1
1275,1556,1
1275,1534,1
1275,568,1
1275,38,1
1275,517,1
1275,829,1
1275,186,1
1275,145,1
1275,247,1
1275,1269,1
1275,1456,1
1275,1243,1
1275,217,1
1275,1474,1
1275,760,1
1275,1290,1
1275,143,1
1275,658,1
1275,616,1
1275,1559,1
1275,352,1
1275,719,1
1275,1465,1
1275,44,1
1275,1171,1
1275,1220,1
1275,739,1
1275,1363,1
1275,1080,1
1275,1593,1
1275,1266,1
1275,284,1
1275,455,1
1275,1582,1
1275,682,1
1275,844,1
1275,74,1
1275,1386,1
1275,479,1
1275,255,1
1275,720,1
1275,1226,1
1275,97,1
1275,1240,1
1275,1009,1
1275,767,1
1275,959,1
1275,197,1
1275,434,1
1275,1357,1
1275,1241,1
1275,973,1
1275,756,1
1275,1063,1
1275,861,1
1275,1115,1
1275,942,1
1275,1303,1
1275,1035,1
1275,1083,1
1275,980,1
1275,655,1
1275,822,1
1275,448,1
1275,235,1
1275,513,1
1275,539,1
1275,1520,1
1275,1502,1
1275,233,1
1275,210,1
1275,322,1
1275,1274,1
1275,573,1
1275,1485,1
1275,1077,1
1275,1425,1
1275,418,1
1275,1317,1
1275,1179,1
1275,1491,1
1275,996,1
1275,711,1
1275,740,1
1275,766,1
1275,585,1
1275,1294,1
1275,533,1
1275,497,1
1275,946,1
1275,1476,1
1275,1564,1
1275,846,1
1275,1291,1
1275,661,1
1275,391,1
1275,1102,1
1275,1538,1
1275,211,1
1275,1497,1
1275,133,1
1275,530,1
1275,1187,1
1275,590,1
1275,1427,1
1275,603,1
1275,909,1
1275,1411,1
1275,1503,1
1275,1133,1
1275,116,1
1275,318,1
1275,891,1
1275,832,1
1275,1146,1
1275,262,1
1275,871,1
1275,222,1
1275,523,1
1275,1121,1
1275,989,1
1275,117,1
1275,923,1
1275,1505,1
1275,1568,1
1275,463,1
1275,531,1
1275,535,1
1275,753,1
1275,840,1
1275,278,1
1275,721,1
1275,244,1
1275,914,1
1275,1279,1
1275,438,1
1275,1446,1
1275,1596,1
1275,1071,1
1275,991,1
1275,591,1
1275,147,1
1275,787,1
1275,922,1
1275,818,1
1275,921,1
1275,1002,1
1275,1521,1
1275,1352,1
1275,14,1
1275,1611,1
1275,39,1
1275,715,1
1275,1313,1
1275,945,1
1275,796,1
1275,1138,1
1275,1369,1
1275,193,1
1275,142,1
1275,1113,1
1275,1234,1
1275,905,1
1275,416,1
1275,465,1
1275,35,1
1275,612,1
1275,167,1
1275,1192,1
1275,1469,1
1275,1139,1
1275,543,1
1275,1540,1
1275,1424,1
1275,144,1
1275,1409,1
1275,388,1
1275,692,1
1275,62,0
1275,368,0
1275,1555,0
1275,218,0
1275,747,0
1275,1360,0
1275,665,0
1275,583,0
1275,1599,0
1275,109,0
1275,336,0
1275,469,0
1275,1571,0
1275,140,0
1275,673,0
1275,1610,0
1275,548,0
1275,901,0
1275,299,0
1275,84,0
1275,604,0
1275,723,0
1275,270,0
1275,1006,0
1275,1321,0
1275,124,0
1275,1120,0
1275,855,0
1275,1565,0
1275,1256,0
1275,1277,0
1275,157,0
1275,36,0
1275,897,0
1275,169,0
1275,1048,0
1275,213,0
1275,161,0
1275,296,0
1275,182,0
1275,647,0
1275,524,0
1275,41,0
1275,88,0
1275,764,0
1275,744,0
1275,790,0
1275,1396,0
1275,395,0
1275,1195,0
1275,1304,0
1275,256,0
1275,792,0
1275,95,0
1275,1211,0
1275,277,0
1275,348,0
1275,943,0
1275,579,0
1275,1216,0
1275,1399,0
1275,528,0
1275,1200,0
1275,473,0
1275,172,0
1275,324,0
1275,960,0
1275,420,0
1275,1598,0
1275,275,0
1275,231,0
1275,1471,0
1275,1590,0
1275,1459,0
1275,12,0
1275,417,0
1275,102,0
1275,1130,0
1275,77,0
1275,1204,0
1275,1227,0
1275,819,0
1275,331,0
1275,1177,0
1275,66,0
1275,149,0
1275,823,0
1275,486,0
1275,454,0
1275,1008,0
1275,835,0
1275,436,0
1275,492,0
1275,814,0
1275,1034,0
1275,1295,0
1275,836,0
1275,1512,0
1275,1022,0
1275,481,0
1275,1237,0
1275,562,0
1275,1027,0
1275,1254,0
1275,678,0
1275,384,0
1275,1340,0
1275,786,0
1275,1242,0
1275,1412,0
1275,136,0
1275,672,0
1275,633,0
1275,1314,0
1275,750,0
1275,1049,0
1275,108,0
1275,397,0
1275,215,0
526,1480,1
526,118,1
526,552,1
526,776,1
526,767,1
526,1417,1
526,1185,1
526,861,1
526,744,1
526,1376,1
526,1260,1
526,1407,1
526,49,1
526,796,1
526,1368,1
526,1275,1
526,591,1
526,104,1
526,766,1
526,1208,1
526,1553,1
526,978,1
526,294,1
526,1083,1
526,714,1
526,97,1
526,389,1
526,1127,1
526,787,1
526,597,1
526,103,1
526,1369,1
526,262,1
526,756,1
526,1026,1
526,1519,1
526,1087,1
526,1091,1
526,592,1
526,808,1
526,303,1
526,887,1
526,1271,1
526,416,1
526,690,1
526,848,1
526,3,0
526,1205,0
526,1447,0
526,921,0
526,141,0
526,125,0
526,1136,0
526,250,0
526,872,0
526,190,0
526,1329,0
526,1100,0
526,1317,0
526,881,0
526,211,0
526,752,0
526,996,0
526,1452,0
526,27,0
526,583,0
526,1228,0
526,1032,0
526,520,0
526,1408,0
526,1454,0
526,444,0
526,1489,0
526,296,0
526,1559,0
526,992,0
526,761,0
526,1356,0
526,864,0
526,73,0
526,1341,0
526,1073,0
526,170,0
526,77,0
526,180,0
526,1332,0
526,775,0
526,252,0
526,1103,0
526,778,0
526,624,0
526,1071,0
1011,129,1
1011,866,1
1011,862,1
1011,459,1
1011,66,1
1011,1610,1
1011,198,1
1011,507,1
1011,605,1
1011,1014,1
1011,754,1
1011,993,1
1011,97,1
1011,1202,1
1011,936,1
1011,1081,1
1011,1417,1
1011,60,1
1011,261,1
1011,508,1
1011,931,1
1011,655,1
1011,1314,1
1011,1496,1
1011,1421,1
1011,1024,1
1011,1310,1
1011,1181,1
1011,765,1
1011,362,1
1011,1117,1
1011,348,1
1011,62,1
1011,892,1
1011,656,1
1011,402,1
1011,1589,1
1011,361,1
1011,422,1
1011,1382,1
1011,287,1
1011,897,1
1011,399,1
1011,976,1
1011,930,1
1011,1164,1
1011,568,1
1011,928,1
1011,7,1
1011,750,1
1011,480,1
1011,975,1
1011,1239,1
1011,1380,1
1011,567,1
1011,478,1
1011,905,1
1011,1371,1
1011,276,1
1011,1252,1
1011,835,1
1011,640,1
1011,1342,1
1011,195,1
1011,766,1
1011,865,1
1011,1297,1
1011,375,1
1011,1215,1
1011,214,1
1011,1468,1
1011,139,1
1011,1084,1
1011,1598,1
1011,1438,1
1011,212,1
1011,946,1
1011,272,1
1011,485,1
1011,638,1
1011,1533,1
1011,1245,1
1011,484,1
1011,1218,1
1011,28,1
1011,790,1
1011,39,1
1011,1479,1
1011,592,1
1011,796,1
1011,1453,1
1011,1035,1
1011,917,1
1011,1535,1
1011,614,1
1011,1418,1
1011,61,1
1011,644,1
1011,1592,1
1011,339,1
1011,1079,1
1011,1520,1
1011,137,1
1011,704,1
1011,752,1
1011,1071,1
1011,1234,1
1011,20,1
1011,1003,1
1011,619,1
1011,1429,1
1011,1359,1
1011,1210,1
1011,1233,1
1011,1193,1
1011,1184,1
1011,776,1
1011,1527,1
1011,812,1
1011,782,1
1011,271,1
1011,1397,1
1011,1392,1
1011,700,1
1011,297,1
1011,883,1
1011,1291,1
1011,1394,1
1011,1494,1
1011,658,1
1011,899,1
1011,1351,1
1011,513,1
1011,279,1
1011,746,1
1011,1346,1
1011,1344,1
1011,708,1
1011,374,1
1011,576,1
1011,1491,1
1011,711,1
1011,360,1
1011,438,1
1011,951,1
1011,824,1
1011,717,1
1011,1290,1
1011,189,1
1011,695,1
1011,1085,1
1011,1302,1
1011,1580,1
1011,69,1
1011,1465,1
1011,1226,1
1011,628,1
1011,1435,1
1011,826,1
1011,180,1
1011,269,1
1011,1128,1
1011,927,1
1011,1256,1
1011,1016,1
1011,99,1
1011,1222,1
1011,1275,1
1011,753,1
1011,457,1
1011,177,1
1011,688,1
1011,1462,1
1011,1082,1
1011,390,0
1011,401,0
1011,5,0
1011,1552,0
1011,1449,0
1011,515,0
1011,314,0
1011,1439,0
1011,1092,0
1011,1390,0
1011,239,0
1011,378,0
1011,797,0
1011,962,0
1011,404,0
1011,509,0
1011,1249,0
1011,138,0
1011,130,0
1011,587,0
1011,940,0
1011,692,0
1011,1060,0
1011,943,0
1011,71,0
1011,1163,0
1011,439,0
1011,1507,0
1011,648,0
1011,1158,0
1011,89,0
1011,1595,0
1011,456,0
1011,161,0
1011,763,0
1011,632,0
1011,430,0
1011,1066,0
1011,1360,0
1011,1083,0
1011,904,0
1011,440,0
1011,384,0
1011,1330,0
1011,1038,0
1011,1167,0
1011,631,0
1011,1075,0
1011,713,0
1011,368,0
1011,1611,0
1011,186,0
1011,1177,0
1011,336,0
1011,280,0
1011,1068,0
1011,1519,0
1011,335,0
1011,1042,0
1011,998,0
1011,1420,0
1011,1019,0
1011,1057,0
1011,896,0
1011,49,0
1011,1542,0
1011,665,0
1011,1033,0
1011,1590,0
1011,1170,0
1011,947,0
1011,300,0
1011,33,0
1011,1080,0
1011,602,0
1011,654,0
1011,133,0
1011,1020,0
1011,832,0
1011,1049,0
1011,219,0
1011,343,0
1011,1336,0
1011,811,0
1011,1437,0
1011,497,0
1011,411,0
1011,877,0
1011,1227,0
1011,417,0
1011,479,0
1011,1232,0
1011,537,0
1011,1457,0
1011,1293,0
1011,488,0
1011,389,0
1011,857,0
1011,1097,0
1011,146,0
1011,1299,0
1011,1322,0
1011,1546,0
1011,527,0
1011,755,0
1011,1077,0
1011,988,0
1011,1605,0
1011,387,0
1011,577,0
1011,915,0
1011,338,0
1011,1532,0
1011,1272,0
1011,1585,0
1011,246,0
1011,340,0
1011,595,0
1011,1317,0
1011,852,0
1011,1209,0
1011,756,0
1011,166,0
1011,1286,0
1011,1325,0
1011,601,0
1011,1593,0
1011,217,0
1011,1356,0
1011,1338,0
1011,912,0
1011,555,0
1011,1236,0
1011,1012,0
1011,554,0
1011,954,0
1011,1606,0
1011,1353,0
1011,1216,0
1011,526,0
1011,810,0
1011,435,0
1011,551,0
1011,868,0
1011,1534,0
1011,1109,0
1011,84,0
1011,922,0
1011,533,0
1011,675,0
1271,259,1
1271,1495,1
1271,841,1
1271,536,1
1271,337,1
1271,814,1
1271,513,1
1271,1329,1
1271,655,1
1271,707,1
1271,1550,1
1271,523,1
1271,264,1
1271,1392,1
1271,753,1
1271,200,1
1271,1028,1
1271,245,1
1271,1440,1
1271,63,1
1271,932,1
1271,1335,1
1271,1287,1
1271,974,1
1271,1424,1
1271,916,1
1271,268,1
1271,641,1
1271,1327,1
1271,1603,1
1271,688,1
1271,719,1
1271,1307,1
1271,40,1
1271,1223,1
1271,1539,1
1271,1102,1
1271,1522,1
1271,1481,1
1271,1182,1
1271,1207,1
1271,350,1
1271,1349,1
1271,1407,1
1271,1023,1
1271,644,1
1271,1404,1
1271,294,1
1271,80,1
1271,1195,1
1271,626,1
1271,399,1
1271,1134,1
1271,1107,1
1271,990,1
1271,246,1
1271,484,1
1271,357,1
1271,248,1
1271,771,1
1271,478,1
1271,1520,1
1271,1596,1
1271,1355,1
1271,1585,1
1271,930,1
1271,44,1
1271,1470,1
1271,424,1
1271,1428,1
1271,531,1
1271,105,1
1271,799,1
1271,1162,1
1271,1032,1
1271,1574,1
1271,660,1
1271,685,1
1271,498,1
1271,1181,1
1271,1447,1
1271,336,1
1271,1067,1
1271,1406,1
1271,1074,1
1271,702,1
1271,27,1
1271,749,1
1271,1510,1
1271,1570,1
1271,1081,1
1271,1443,1
1271,1095,1
1271,1300,1
1271,1576,1
1271,998,1
1271,1436,1
1271,414,1
1271,633,1
1271,1055,1
1271,31,1
1271,1068,1
1271,284,1
1271,1519,1
1271,803,1
1271,1218,1
1271,1347,1
1271,1584,1
1271,773,1
1271,533,1
1271,647,1
1271,953,1
1271,1196,1
1271,863,1
1271,129,1
1271,918,1
1271,370,1
1271,1060,1
1271,229,1
1271,1143,1
1271,133,1
1271,326,1
1271,833,1
1271,845,1
1271,1053,1
1271,389,1
1271,365,1
1271,530,1
1271,1502,1
1271,903,1
1271,1293,1
1271,549,1
1271,1088,1
1271,438,1
1271,366,1
1271,638,1
1271,150,1
1271,569,1
1271,475,1
1271,1345,1
1271,875,1
1271,1100,1
1271,926,1
1271,360,1
1271,949,1
1271,883,1
1271,1515,1
1271,791,1
1271,43,1
1271,1245,1
1271,41,1
1271,1272,1
1271,1024,1
1271,371,1
1271,744,1
1271,603,1
1271,257,1
1271,140,1
1271,247,1
1271,261,1
1271,256,1
1271,1427,1
1271,995,1
1271,78,1
1271,809,1
1271,67,1
1271,1611,1
1271,7,1
1271,417,1
1271,751,1
1271,1030,1
1271,351,1
1271,194,1
1271,1137,1
1271,1202,1
1271,1211,1
1271,982,1
1271,682,1
1271,64,1
1271,195,1
1271,1331,1
1271,816,1
1271,535,1
1271,1534,1
1271,208,1
1271,1485,1
1271,117,1
1271,1378,1
1271,558,1
1271,1344,1
1271,1255,1
1271,23,1
1271,634,1
1271,1236,1
1271,191,1
1271,704,1
1271,1238,1
1271,127,1
1271,1593,1
1271,642,1
1271,1011,1
1271,345,1
1271,392,1
1271,801,0
1271,1461,0
1271,1128,0
1271,382,0
1271,1254,0
1271,922,0
1271,53,0
1271,88,0
1271,458,0
1271,1554,0
1271,1594,0
1271,591,0
1271,1083,0
1271,1375,0
1271,1205,0
1271,529,0
1271,139,0
1271,493,0
1271,1183,0
1271,1006,0
1271,572,0
1271,461,0
1271,1529,0
1271,81,0
1271,583,0
1271,908,0
1271,534,0
1271,123,0
1271,1,0
1271,1163,0
1271,5,0
1271,416,0
1271,1049,0
1271,905,0
1271,1008,0
1271,1260,0
1271,1048,0
1271,496,0
1271,604,0
1271,172,0
1271,562,0
1271,28,0
1271,877,0
1271,1256,0
1271,215,0
1271,1104,0
1271,1473,0
1271,1031,0
1271,151,0
1271,1051,0
1271,328,0
1271,306,0
1271,800,0
1271,313,0
1271,920,0
1271,433,0
1271,182,0
1271,1001,0
1271,957,0
1271,576,0
1271,77,0
1271,354,0
1271,134,0
1271,806,0
1271,100,0
1271,1482,0
1271,421,0
1271,1452,0
1271,1117,0
1271,149,0
1271,902,0
1271,1366,0
1271,6,0
1271,1354,0
1271,650,0
1271,1506,0
1271,1253,0
1271,696,0
1271,130,0
1271,1350,0
1271,353,0
1271,113,0
1271,1313,0
1271,1370,0
1271,658,0
1271,764,0
1271,1231,0
1271,1595,0
1271,1047,0
1271,439,0
1271,741,0
1271,1175,0
1271,735,0
1271,1475,0
1271,1365,0
1271,697,0
1271,672,0
1271,721,0
1271,1179,0
1271,543,0
1271,1337,0
1271,960,0
1271,1523,0
1271,1456,0
1271,894,0
1271,491,0
1271,270,0
1271,1120,0
1271,1184,0
1271,394,0
1271,168,0
1271,1242,0
1271,783,0
1271,1221,0
1271,1334,0
1271,1464,0
1271,1401,0
1271,395,0
1271,1310,0
1271,602,0
1271,138,0
638,931,1
638,661,1
638,1413,1
638,1094,1
638,1101,1
638,942,1
638,656,1
638,209,1
638,851,1
638,1293,1
638,1229,1
638,705,1
638,1038,1
638,903,1
638,1009,1
638,721,1
638,510,1
638,1288,1
638,284,1
638,1500,1
638,1468,1
638,700,1
638,1268,1
638,1048,1
638,113,1
638,916,1
638,1375,1
638,1510,1
638,341,1
638,1019,1
638,1289,1
638,889,1
638,736,1
638,745,1
638,710,1
638,422,1
638,660,1
638,1066,1
638,1409,1
638,165,1
638,1232,1
638,226,1
638,730,1
638,1307,1
638,1499,1
638,670,1
638,9,1
638,1498,1
638,49,1
638,832,1
638,701,1
638,86,1
638,1216,1
638,1140,1
638,677,1
638,1069,1
638,1341,1
638,499,1
638,1050,1
638,1352,1
638,1143,1
638,394,1
638,126,1
638,1610,1
638,1292,1
638,1157,1
638,603,1
638,688,1
638,1478,1
638,250,1
638,1081,1
638,1524,1
638,846,1
638,596,1
638,728,1
638,401,1
638,431,1
638,1300,1
638,1221,1
638,644,1
638,1014,1
638,636,1
638,390,1
638,239,1
638,549,1
638,985,1
638,539,1
638,1233,1
638,266,1
638,506,1
638,940,1
638,475,1
638,884,1
638,380,1
638,1125,1
638,1577,1
638,288,1
638,1119,1
638,659,1
638,547,1
638,1503,1
638,50,1
638,1560,1
638,1242,1
638,932,1
638,337,1
638,406,1
638,513,1
638,1193,1
638,620,1
638,663,1
638,1456,1
638,766,1
638,995,1
638,1460,1
638,407,1
638,1351,1
638,36,1
638,102,1
638,281,1
638,1612,1
638,929,1
638,191,1
638,68,1
638,89,1
638,522,1
638,67,1
638,189,1
638,143,1
638,211,1
638,1055,1
638,1053,1
638,1401,1
638,135,1
638,1522,1
638,1424,1
638,872,1
638,1384,1
638,275,1
638,1257,1
638,446,1
638,1355,1
638,300,1
638,609,1
638,1079,1
638,350,1
638,1169,1
638,650,1
638,127,1
638,176,1
638,869,1
638,99,1
638,863,1
638,1346,1
638,568,1
638,733,1
638,744,1
638,1186,1
638,955,1
638,1,1
638,103,1
638,1357,1
638,1159,1
638,621,1
638,104,1
638,658,1
638,709,1
638,45,1
638,729,1
638,594,1
638,731,1
638,645,1
638,1588,1
638,1608,1
638,1080,1
638,1156,1
638,1041,1
638,349,1
638,523,1
638,1526,1
638,944,1
638,1333,1
638,898,1
638,1427,1
638,1022,1
638,364,1
638,491,1
638,326,1
638,1444,1
638,695,1
638,938,1
638,441,1
638,738,1
638,1593,1
638,1267,1
638,919,1
638,1426,1
638,905,1
638,1083,1
638,1328,1
638,878,1
638,910,1
638,339,1
638,1403,1
638,541,1
638,1418,1
638,485,1
638,817,1
638,133,1
638,572,1
638,756,1
638,988,1
638,263,1
638,155,1
638,217,1
638,1467,1
638,1261,1
638,696,1
638,112,1
638,14,1
638,402,1
638,278,1
638,655,1
638,1310,1
638,494,1
638,1551,1
638,429,1
638,392,1
638,202,1
638,129,1
638,590,1
638,1566,1
638,815,1
638,214,1
638,256,1
638,137,1
638,531,1
638,1074,1
638,1494,1
638,1265,1
638,771,1
638,726,1
638,1260,1
638,550,1
638,865,1
638,25,1
638,121,1
638,732,1
638,427,1
638,225,1
638,367,1
638,0,1
638,1206,1
638,996,1
638,1332,1
638,1118,1
638,900,1
638,1015,1
638,831,1
638,535,1
638,1154,1
638,820,1
638,142,1
638,359,1
638,783,0
638,1225,0
638,842,0
638,1318,0
638,1543,0
638,1104,0
638,680,0
638,404,0
638,587,0
638,1058,0
638,1356,0
638,437,0
638,1393,0
638,1523,0
638,207,0
638,673,0
638,289,0
638,554,0
638,515,0
638,574,0
638,617,0
638,912,0
638,237,0
638,600,0
638,605,0
638,1008,0
638,243,0
638,377,0
638,387,0
638,598,0
638,1277,0
638,163,0
638,1073,0
638,1249,0
638,1592,0
638,1166,0
638,119,0
638,331,0
638,151,0
638,920,0
638,3,0
638,1618,0
638,267,0
638,1361,0
638,1322,0
638,160,0
638,847,0
638,419,0
638,182,0
638,283,0
638,354,0
638,1396,0
638,1482,0
638,108,0
638,435,0
638,1589,0
638,1254,0
638,161,0
638,1514,0
638,1321,0
176,1472,1
176,741,1
176,1253,1
176,1483,1
176,1180,1
176,787,1
176,1271,1
176,1351,1
176,1260,1
176,483,1
176,845,1
176,134,1
176,476,1
176,376,1
176,1130,1
176,1033,1
176,666,1
176,353,1
176,1192,1
176,769,1
176,1149,1
176,335,1
176,1010,1
176,1061,1
176,1542,1
176,1469,1
176,97,1
176,54,1
176,358,1
176,782,1
176,924,1
176,1556,1
176,388,1
176,1559,1
176,64,1
176,1226,1
176,471,1
176,753,1
176,1331,1
176,812,1
176,1064,1
176,303,1
176,332,1
176,625,1
176,371,1
176,305,1
176,80,1
176,408,1
176,82,1
176,688,1
176,1162,1
176,410,1
176,147,1
176,25,1
176,262,1
176,1306,1
176,1476,1
176,1303,1
176,255,1
176,502,1
176,930,1
