TF,Target,Label
208,629,1
208,1293,1
208,61,1
208,409,1
208,864,1
208,1060,1
208,1462,1
208,637,1
208,1392,1
208,478,1
208,471,1
208,30,1
208,1515,1
208,464,1
208,854,1
208,109,1
208,705,1
208,536,1
208,1221,1
208,1394,1
208,1242,1
208,684,1
208,1023,1
208,416,1
208,908,1
208,150,1
208,396,1
208,291,1
208,741,1
208,965,1
208,636,1
208,300,1
208,209,1
208,1010,1
208,683,1
208,1002,1
208,686,1
208,1152,1
208,1082,1
208,31,1
208,1292,1
208,1436,1
208,954,1
208,552,1
208,1298,1
208,1362,1
208,758,1
208,1439,1
208,333,1
208,1279,1
208,984,1
208,1094,1
208,568,1
208,1241,1
208,753,1
208,340,1
208,222,1
208,143,1
208,1228,1
208,331,0
208,962,0
208,1190,0
208,328,0
208,823,0
208,1288,0
208,1396,0
208,1591,0
208,1266,0
208,1142,0
208,119,0
208,95,0
208,1595,0
208,155,0
208,810,0
208,1225,0
208,656,0
208,557,0
208,1594,0
208,987,0
208,1383,0
208,515,0
208,88,0
208,444,0
208,397,0
208,1198,0
208,1129,0
208,1179,0
208,253,0
208,870,0
208,151,0
208,1322,0
208,950,0
208,99,0
208,604,0
208,885,0
208,299,0
208,813,0
208,783,0
208,232,0
208,190,0
208,847,0
208,997,0
208,1101,0
208,874,0
208,110,0
208,821,0
208,1170,0
208,737,0
208,1586,0
208,605,0
208,161,0
208,1514,0
208,1110,0
208,621,0
208,494,0
208,541,0
208,411,0
208,1466,0
208,3,0
208,1419,0
208,458,0
208,579,0
208,1360,0
208,159,0
208,147,0
208,34,0
208,1120,0
208,433,0
208,920,0
208,138,0
208,1172,0
208,142,0
913,1380,1
913,1333,1
913,450,1
913,932,1
913,1002,1
913,843,1
913,1155,1
913,276,1
913,736,1
913,22,1
913,106,1
913,295,1
913,1251,1
913,484,1
913,6,1
913,328,1
913,1317,1
913,458,1
913,993,1
913,416,1
913,1100,1
913,1056,1
913,767,1
913,854,1
913,638,1
913,891,1
913,584,1
913,824,1
913,208,1
913,80,1
913,1521,1
913,228,1
913,402,1
913,1491,1
913,706,1
913,131,1
913,356,1
913,1458,1
913,86,1
913,222,1
913,911,1
913,1306,1
913,1553,1
913,893,1
913,326,1
913,1000,1
913,1529,1
913,445,1
913,945,1
913,1021,1
913,1112,1
913,1324,1
913,262,1
913,167,1
913,511,1
913,234,1
913,1413,1
913,339,1
913,1012,1
913,839,1
913,1497,1
913,676,1
913,96,1
913,1560,1
913,247,1
913,255,1
913,1582,1
913,122,1
913,497,1
913,995,1
913,1287,1
913,789,1
913,1428,1
913,934,1
913,596,1
913,1602,1
913,1143,1
913,586,1
913,662,1
913,1164,1
913,153,1
913,1391,1
913,480,1
913,918,1
913,762,1
913,620,1
913,268,1
913,227,1
913,812,1
913,446,1
913,1389,1
913,716,1
913,718,1
913,336,1
913,173,1
913,180,1
913,822,1
913,102,1
913,442,1
913,91,1
913,401,1
913,191,1
913,204,1
913,1041,1
913,804,1
913,100,1
913,698,1
913,1060,1
913,308,1
913,304,1
913,1353,1
913,111,1
913,371,1
913,543,1
913,1394,1
913,907,1
913,467,1
913,948,1
913,35,1
913,70,1
913,1545,1
913,1587,1
913,530,1
913,1094,1
913,107,1
913,695,1
913,637,1
913,866,1
913,1355,1
913,546,1
913,1479,1
913,696,1
913,668,1
913,1084,1
913,1132,1
913,1025,1
913,791,1
913,1162,1
913,927,1
913,199,1
913,1316,1
913,112,1
913,838,1
913,1085,1
913,344,1
913,152,1
913,1298,1
913,916,1
913,1184,1
913,403,1
913,1157,1
913,858,1
913,754,1
913,132,0
913,12,0
913,504,0
913,1336,0
913,1069,0
913,678,0
913,790,0
913,145,0
913,960,0
913,1185,0
913,761,0
913,1095,0
913,495,0
913,324,0
913,1123,0
913,1295,0
913,1297,0
913,284,0
913,1552,0
913,1049,0
913,895,0
913,60,0
913,1242,0
913,1124,0
913,517,0
913,429,0
913,852,0
913,151,0
913,85,0
913,184,0
913,508,0
913,1433,0
913,557,0
913,829,0
913,270,0
913,933,0
913,1354,0
913,1014,0
913,365,0
913,128,0
913,1265,0
913,781,0
913,137,0
913,52,0
913,166,0
913,1109,0
913,1332,0
913,357,0
913,1019,0
913,1260,0
913,802,0
913,370,0
913,1575,0
913,667,0
913,1256,0
913,466,0
913,215,0
913,154,0
913,405,0
913,229,0
913,1325,0
913,680,0
913,1443,0
913,699,0
913,265,0
913,1107,0
913,294,0
913,1289,0
913,1486,0
913,1059,0
913,406,0
913,1241,0
913,1224,0
913,1270,0
913,1283,0
913,235,0
913,1343,0
913,1101,0
913,906,0
913,1008,0
913,1024,0
913,1370,0
913,1463,0
913,1462,0
913,1099,0
913,1494,0
913,975,0
913,639,0
913,1586,0
913,981,0
913,528,0
913,577,0
913,335,0
913,266,0
913,672,0
913,1493,0
913,1514,0
913,10,0
913,954,0
913,964,0
913,1268,0
913,386,0
913,163,0
913,280,0
913,378,0
913,1141,0
913,1543,0
913,711,0
913,700,0
913,1482,0
913,471,0
913,1461,0
913,176,0
913,702,0
913,1051,0
913,1393,0
913,333,0
913,1377,0
913,330,0
913,384,0
913,811,0
913,417,0
913,246,0
913,966,0
913,864,0
913,1506,0
913,1092,0
913,1558,0
913,1312,0
913,400,0
913,868,0
913,788,0
913,1591,0
913,1445,0
913,659,0
913,383,0
913,1444,0
913,992,0
913,169,0
913,350,0
913,1191,0
913,728,0
913,1057,0
913,817,0
913,143,0
913,1032,0
913,898,0
913,1537,0
913,587,0
913,823,0
913,420,0
913,809,0
913,74,0
913,1065,0
913,583,0
913,1082,0
913,220,0
913,1511,0
913,1180,0
913,439,0
913,602,0
913,312,0
913,666,0
913,1417,0
913,1322,0
913,988,0
913,664,0
913,77,0
913,1546,0
14,763,1
14,1389,1
14,821,1
14,975,1
14,1096,1
14,261,1
14,316,1
14,1115,1
14,692,1
14,765,1
14,799,0
14,1518,0
14,26,0
14,49,0
14,17,0
14,1423,0
14,667,0
14,786,0
14,1054,0
14,1263,0
507,1351,1
507,1420,1
507,197,1
507,777,1
507,210,1
507,233,1
507,1217,1
507,1436,1
507,262,1
507,618,1
507,1385,1
507,560,1
507,784,1
507,426,1
507,1462,1
507,1405,1
507,1527,1
507,1583,1
507,54,1
507,96,1
507,956,1
507,479,1
507,503,1
507,1581,1
507,725,1
507,946,1
507,186,1
507,1306,1
507,280,1
507,67,1
507,342,1
507,1308,1
507,1061,1
507,1515,1
507,577,1
507,302,1
507,1397,1
507,104,1
507,1168,1
507,1488,1
507,522,1
507,375,1
507,424,1
507,200,1
507,663,1
507,1345,1
507,644,1
507,933,1
507,642,1
507,191,1
507,766,1
507,696,1
507,20,1
507,1252,1
507,1053,1
507,101,1
507,436,1
507,489,0
507,1181,0
507,232,0
507,1145,0
507,275,0
507,1552,0
507,1386,0
507,188,0
507,686,0
507,738,0
507,1399,0
507,458,0
507,513,0
507,774,0
507,152,0
507,580,0
507,1356,0
507,1564,0
507,1015,0
507,213,0
507,1321,0
507,1608,0
507,1314,0
507,795,0
507,762,0
507,652,0
507,9,0
507,393,0
507,1205,0
507,508,0
507,961,0
507,788,0
507,1377,0
507,619,0
507,588,0
507,1134,0
507,368,0
507,340,0
507,1042,0
507,222,0
507,873,0
507,1555,0
507,709,0
507,239,0
507,1279,0
507,28,0
507,1400,0
507,408,0
507,848,0
507,854,0
507,366,0
507,49,0
507,1407,0
507,1213,0
507,206,0
507,658,0
507,79,0
1275,1391,1
1275,58,1
1275,264,1
1275,171,1
1275,889,1
1275,1520,1
1275,871,1
1275,816,1
1275,1141,1
1275,1252,1
1275,355,1
1275,1245,1
1275,152,1
1275,61,1
1275,1611,1
1275,687,1
1275,352,1
1275,143,1
1275,966,1
1275,757,1
1275,1253,1
1275,1468,1
1275,96,1
1275,573,1
1275,1531,1
1275,721,1
1275,26,1
1275,753,1
1275,208,1
1275,1271,1
1275,147,1
1275,772,1
1275,610,1
1275,1040,1
1275,588,1
1275,1388,1
1275,927,1
1275,1397,1
1275,76,1
1275,529,1
1275,1257,1
1275,260,1
1275,1612,1
1275,298,1
1275,644,1
1275,864,1
1275,1311,1
1275,179,1
1275,697,1
1275,1579,1
1275,1220,1
1275,945,1
1275,1461,1
1275,422,1
1275,1069,1
1275,1203,1
1275,619,1
1275,40,1
1275,815,1
1275,1538,1
1275,1137,1
1275,1287,1
1275,1288,1
1275,1425,1
1275,1070,1
1275,1269,1
1275,314,1
1275,305,1
1275,1095,1
1275,216,1
1275,561,1
1275,976,1
1275,1344,1
1275,1582,1
1275,995,1
1275,476,1
1275,768,1
1275,56,1
1275,158,1
1275,716,1
1275,1382,1
1275,1056,1
1275,899,1
1275,418,1
1275,1140,1
1275,804,1
1275,942,1
1275,645,1
1275,771,1
1275,941,1
1275,663,1
1275,1403,1
1275,480,1
1275,431,1
1275,1528,1
1275,975,1
1275,311,1
1275,371,1
1275,341,1
1275,211,1
1275,1529,1
1275,694,1
1275,1003,1
1275,1317,1
1275,843,1
1275,1173,1
1275,410,1
1275,1436,1
1275,344,1
1275,738,1
1275,1517,1
1275,972,1
1275,1111,1
1275,765,1
1275,546,1
1275,1444,1
1275,442,1
1275,607,1
1275,485,1
1275,1286,1
1275,257,1
1275,390,1
1275,464,1
1275,255,1
1275,20,1
1275,540,1
1275,1585,1
1275,808,1
1275,1587,1
1275,439,1
1275,1536,1
1275,1359,1
1275,911,1
1275,339,1
1275,1084,1
1275,824,1
1275,1273,1
1275,434,1
1275,1007,1
1275,1414,1
1275,611,1
1275,426,1
1275,502,1
1275,1175,1
1275,25,1
1275,204,1
1275,1094,1
1275,1519,1
1275,8,1
1275,1274,1
1275,938,1
1275,483,1
1275,788,1
1275,13,1
1275,944,1
1275,1466,1
1275,1071,1
1275,1072,1
1275,303,1
1275,1376,1
1275,857,1
1275,214,1
1275,416,1
1275,1568,1
1275,1428,1
1275,1398,1
1275,318,1
1275,612,1
1275,118,1
1275,630,1
1275,542,1
1275,269,1
1275,914,1
1275,199,1
1275,1352,1
1275,1012,1
1275,1418,1
1275,1541,1
1275,1085,1
1275,544,1
1275,970,1
1275,863,1
1275,1604,1
1275,754,1
1275,105,1
1275,497,1
1275,184,1
1275,648,1
1275,521,1
1275,693,1
1275,374,1
1275,1554,1
1275,297,1
1275,1139,1
1275,488,1
1275,791,1
1275,727,1
1275,1294,1
1275,886,1
1275,1186,1
1275,681,1
1275,649,1
1275,1043,1
1275,82,1
1275,1159,0
1275,421,0
1275,1282,0
1275,170,0
1275,800,0
1275,469,0
1275,737,0
1275,1396,0
1275,509,0
1275,633,0
1275,377,0
1275,897,0
1275,525,0
1275,1130,0
1275,451,0
1275,1339,0
1275,289,0
1275,202,0
1275,1109,0
1275,930,0
1275,169,0
1275,807,0
1275,1408,0
1275,46,0
1275,920,0
1275,126,0
1275,1073,0
1275,1116,0
1275,1513,0
1275,1050,0
1275,912,0
1275,598,0
1275,726,0
1275,1129,0
1275,565,0
1275,1201,0
1275,1259,0
1275,481,0
1275,331,0
1275,1160,0
1275,192,0
1275,617,0
1275,236,0
1275,253,0
1275,201,0
1275,447,0
1275,783,0
1275,1224,0
1275,636,0
1275,761,0
1275,1417,0
1275,1048,0
1275,1613,0
1275,549,0
1275,901,0
1275,1036,0
1275,215,0
1275,574,0
1275,983,0
1275,458,0
1275,884,0
1275,274,0
1275,1318,0
1275,1526,0
1275,154,0
1275,403,0
1275,802,0
1275,707,0
1275,1338,0
1275,138,0
1275,764,0
1275,1277,0
1275,1482,0
1275,1305,0
1275,461,0
1275,1561,0
1275,271,0
1275,1008,0
1275,1598,0
1275,957,0
1275,528,0
1275,555,0
1275,860,0
1275,613,0
1275,594,0
1275,1581,0
1275,266,0
1275,819,0
1275,19,0
1275,997,0
1275,1166,0
1275,1170,0
1275,1310,0
1275,842,0
1275,482,0
1275,453,0
1275,667,0
1275,11,0
1275,302,0
1275,34,0
1275,149,0
1275,368,0
1275,1148,0
1275,703,0
1275,57,0
1275,746,0
1275,512,0
1275,155,0
1275,735,0
1275,1337,0
1275,1422,0
1275,207,0
1275,400,0
1275,23,0
1275,789,0
1275,664,0
1275,1024,0
1275,1058,0
526,1535,1
526,49,1
526,959,1
526,1093,1
526,1083,1
526,667,1
526,1125,1
526,65,1
526,785,1
526,499,1
526,1306,1
526,319,1
526,416,1
526,191,1
526,580,1
526,93,1
526,534,1
526,304,1
526,396,1
526,1469,1
526,1506,1
526,375,1
526,880,1
526,1480,1
526,787,1
526,1026,1
526,861,1
526,1102,1
526,592,1
526,432,1
526,796,1
526,683,1
526,523,1
526,1539,1
526,224,1
526,66,1
526,310,1
526,1091,1
526,1140,1
526,1035,1
526,303,1
526,44,1
526,1121,1
526,853,1
526,394,1
526,146,1
526,1009,1
526,676,0
526,772,0
526,493,0
526,980,0
526,194,0
526,56,0
526,856,0
526,271,0
526,151,0
526,1517,0
526,1057,0
526,1565,0
526,890,0
526,221,0
526,344,0
526,1525,0
526,1265,0
526,513,0
526,1618,0
526,829,0
526,1512,0
526,1314,0
526,1292,0
526,67,0
526,650,0
526,1068,0
526,1259,0
526,95,0
526,4,0
526,1159,0
526,1006,0
526,929,0
526,160,0
526,73,0
526,71,0
526,439,0
526,35,0
526,1584,0
526,1233,0
526,1045,0
526,506,0
526,75,0
526,893,0
526,999,0
526,288,0
526,138,0
526,600,0
1011,82,1
1011,826,1
1011,869,1
1011,1277,1
1011,1394,1
1011,1414,1
1011,1146,1
1011,1280,1
1011,1489,1
1011,242,1
1011,1288,1
1011,1238,1
1011,1118,1
1011,630,1
1011,958,1
1011,522,1
1011,841,1
1011,382,1
1011,546,1
1011,769,1
1011,1283,1
1011,870,1
1011,1039,1
1011,727,1
1011,981,1
1011,674,1
1011,712,1
1011,791,1
1011,1509,1
1011,209,1
1011,835,1
1011,420,1
1011,214,1
1011,134,1
1011,1395,1
1011,1281,1
1011,361,1
1011,733,1
1011,905,1
1011,929,1
1011,476,1
1011,708,1
1011,152,1
1011,464,1
1011,196,1
1011,379,1
1011,565,1
1011,945,1
1011,789,1
1011,979,1
1011,528,1
1011,570,1
1011,13,1
1011,1194,1
1011,438,1
1011,1547,1
1011,1382,1
1011,1479,1
1011,36,1
1011,240,1
1011,177,1
1011,103,1
1011,198,1
1011,986,1
1011,928,1
1011,480,1
1011,618,1
1011,1233,1
1011,572,1
1011,175,1
1011,754,1
1011,1342,1
1011,607,1
1011,1592,1
1011,1530,1
1011,51,1
1011,263,1
1011,1184,1
1011,993,1
1011,758,1
1011,820,1
1011,621,1
1011,638,1
1011,424,1
1011,941,1
1011,767,1
1011,1454,1
1011,1196,1
1011,165,1
1011,1607,1
1011,499,1
1011,1554,1
1011,99,1
1011,882,1
1011,459,1
1011,576,1
1011,543,1
1011,360,1
1011,891,1
1011,593,1
1011,837,1
1011,1131,1
1011,254,1
1011,62,1
1011,220,1
1011,406,1
1011,297,1
1011,1215,1
1011,972,1
1011,48,1
1011,1174,1
1011,1465,1
1011,61,1
1011,110,1
1011,365,1
1011,394,1
1011,1333,1
1011,886,1
1011,698,1
1011,174,1
1011,1203,1
1011,1000,1
1011,1495,1
1011,1563,1
1011,578,1
1011,203,1
1011,35,1
1011,1504,1
1011,1013,1
1011,1538,1
1011,264,1
1011,644,1
1011,295,1
1011,489,1
1011,1107,1
1011,226,1
1011,1348,1
1011,588,1
1011,328,1
1011,189,1
1011,1040,1
1011,358,1
1011,1335,1
1011,60,1
1011,296,1
1011,974,1
1011,586,1
1011,1558,1
1011,582,1
1011,216,1
1011,1243,1
1011,746,1
1011,126,1
1011,730,1
1011,625,1
1011,1553,1
1011,655,1
1011,1162,1
1011,380,1
1011,1447,1
1011,1307,1
1011,9,1
1011,442,1
1011,1290,1
1011,57,1
1011,683,1
1011,1384,1
1011,1525,1
1011,1030,1
1011,709,1
1011,96,1
1011,558,1
1011,967,1
1011,1209,0
1011,407,0
1011,164,0
1011,884,0
1011,1412,0
1011,312,0
1011,136,0
1011,183,0
1011,314,0
1011,589,0
1011,258,0
1011,1278,0
1011,247,0
1011,1524,0
1011,1050,0
1011,761,0
1011,321,0
1011,816,0
1011,1490,0
1011,211,0
1011,304,0
1011,343,0
1011,542,0
1011,863,0
1011,947,0
1011,1049,0
1011,401,0
1011,539,0
1011,832,0
1011,910,0
1011,1279,0
1011,143,0
1011,1191,0
1011,1106,0
1011,222,0
1011,1029,0
1011,1229,0
1011,1614,0
1011,1597,0
1011,1199,0
1011,636,0
1011,383,0
1011,756,0
1011,179,0
1011,1224,0
1011,1147,0
1011,1157,0
1011,437,0
1011,1086,0
1011,1320,0
1011,1200,0
1011,583,0
1011,670,0
1011,677,0
1011,612,0
1011,384,0
1011,772,0
1011,509,0
1011,161,0
1011,682,0
1011,768,0
1011,871,0
1011,289,0
1011,246,0
1011,1257,0
1011,740,0
1011,1078,0
1011,1514,0
1011,1126,0
1011,492,0
1011,1144,0
1011,1492,0
1011,1549,0
1011,301,0
1011,1518,0
1011,913,0
1011,557,0
1011,309,0
1011,1321,0
1011,1204,0
1011,1047,0
1011,1115,0
1011,462,0
1011,898,0
1011,847,0
1011,1022,0
1011,560,0
1011,1076,0
1011,666,0
1011,460,0
1011,71,0
1011,922,0
1011,535,0
1011,858,0
1011,590,0
1011,1337,0
1011,1312,0
1011,411,0
1011,415,0
1011,146,0
1011,427,0
1011,330,0
1011,1426,0
1011,1214,0
1011,1366,0
1011,89,0
1011,1015,0
1011,277,0
1011,813,0
1011,919,0
1011,991,0
1011,1466,0
1011,68,0
1011,335,0
1011,1173,0
1011,1591,0
1011,1599,0
1011,1548,0
1011,501,0
1011,532,0
1011,12,0
1011,479,0
1011,259,0
1011,1,0
1011,950,0
1011,854,0
1011,5,0
1011,600,0
1011,1546,0
1011,163,0
1011,1053,0
1011,1160,0
1011,1511,0
1011,157,0
1011,11,0
1011,1483,0
1011,439,0
1011,1271,0
1011,421,0
1011,777,0
1011,1036,0
1011,19,0
1011,819,0
1011,723,0
1011,673,0
1011,340,0
1011,1455,0
1011,434,0
1011,970,0
1271,1204,1
1271,936,1
1271,510,1
1271,640,1
1271,1471,1
1271,1168,1
1271,771,1
1271,1493,1
1271,592,1
1271,198,1
1271,630,1
1271,415,1
1271,320,1
1271,120,1
1271,196,1
1271,1143,1
1271,257,1
1271,247,1
1271,97,1
1271,1197,1
1271,498,1
1271,10,1
1271,1527,1
1271,1395,1
1271,1091,1
1271,781,1
1271,1430,1
1271,1581,1
1271,918,1
1271,492,1
1271,1208,1
1271,1536,1
1271,805,1
1271,379,1
1271,1483,1
1271,1415,1
1271,1379,1
1271,953,1
1271,82,1
1271,732,1
1271,861,1
1271,1502,1
1271,728,1
1271,698,1
1271,193,1
1271,23,1
1271,1448,1
1271,1004,1
1271,31,1
1271,413,1
1271,915,1
1271,117,1
1271,318,1
1271,1126,1
1271,1304,1
1271,248,1
1271,1102,1
1271,9,1
1271,385,1
1271,235,1
1271,89,1
1271,563,1
1271,857,1
1271,990,1
1271,1147,1
1271,1093,1
1271,8,1
1271,772,1
1271,822,1
1271,1111,1
1271,931,1
1271,890,1
1271,882,1
1271,1241,1
1271,464,1
1271,1034,1
1271,550,1
1271,804,1
1271,1060,1
1271,43,1
1271,961,1
1271,939,1
1271,817,1
1271,1257,1
1271,456,1
1271,244,1
1271,1596,1
1271,545,1
1271,1255,1
1271,716,1
1271,204,1
1271,7,1
1271,116,1
1271,1178,1
1271,1074,1
1271,281,1
1271,954,1
1271,1000,1
1271,1496,1
1271,1392,1
1271,893,1
1271,533,1
1271,1182,1
1271,1005,1
1271,607,1
1271,118,1
1271,945,1
1271,995,1
1271,1176,1
1271,1421,1
1271,925,1
1271,898,1
1271,916,1
1271,717,1
1271,514,1
1271,1604,1
1271,1545,1
1271,1312,1
1271,1065,1
1271,1387,1
1271,903,1
1271,753,1
1271,245,1
1271,1578,1
1271,1458,1
1271,19,1
1271,1413,1
1271,1155,1
1271,280,1
1271,436,1
1271,578,1
1271,1022,1
1271,429,1
1271,1195,1
1271,261,1
1271,1245,1
1271,556,1
1271,125,1
1271,869,1
1271,144,1
1271,642,1
1271,355,1
1271,1449,1
1271,344,1
1271,981,1
1271,254,1
1271,197,1
1271,251,1
1271,911,1
1271,58,1
1271,999,1
1271,1542,1
1271,508,1
1271,1363,1
1271,1339,1
1271,708,1
1271,96,1
1271,1574,1
1271,726,1
1271,1150,1
1271,608,1
1271,1532,1
1271,634,1
1271,191,1
1271,497,1
1271,989,1
1271,1528,1
1271,693,1
1271,291,1
1271,106,1
1271,14,1
1271,1081,1
1271,799,1
1271,532,1
1271,638,1
1271,499,1
1271,1250,1
1271,1289,1
1271,1330,1
1271,434,1
1271,612,1
1271,1373,1
1271,294,1
1271,623,1
1271,1518,1
1271,1024,1
1271,1076,1
1271,910,1
1271,1407,1
1271,1251,1
1271,1348,1
1271,1385,1
1271,1515,1
1271,811,1
1271,1068,1
1271,1374,1
1271,145,1
1271,635,1
1271,948,1
1271,1519,1
1271,1243,1
1271,924,1
1271,212,0
1271,202,0
1271,236,0
1271,1240,0
1271,1237,0
1271,780,0
1271,820,0
1271,585,0
1271,494,0
1271,792,0
1271,1337,0
1271,856,0
1271,1323,0
1271,1460,0
1271,541,0
1271,17,0
1271,1500,0
1271,1591,0
1271,1552,0
1271,923,0
1271,411,0
1271,538,0
1271,847,0
1271,1320,0
1271,263,0
1271,691,0
1271,1069,0
1271,1170,0
1271,854,0
1271,225,0
1271,68,0
1271,3,0
1271,1381,0
1271,170,0
1271,1416,0
1271,835,0
1271,1513,0
1271,1200,0
1271,1453,0
1271,85,0
1271,938,0
1271,1098,0
1271,223,0
1271,583,0
1271,643,0
1271,1614,0
1271,488,0
1271,1229,0
1271,493,0
1271,172,0
1271,600,0
1271,427,0
1271,1504,0
1271,1554,0
1271,1036,0
1271,734,0
1271,1101,0
1271,1,0
1271,1295,0
1271,169,0
1271,48,0
1271,920,0
1271,555,0
1271,52,0
1271,132,0
1271,758,0
1271,768,0
1271,1408,0
1271,724,0
1271,651,0
1271,914,0
1271,504,0
1271,480,0
1271,895,0
1271,896,0
1271,1125,0
1271,700,0
1271,1124,0
1271,178,0
1271,873,0
1271,1370,0
1271,278,0
1271,1227,0
1271,147,0
1271,442,0
1271,321,0
1271,729,0
1271,467,0
1271,587,0
1271,1158,0
1271,465,0
1271,1490,0
1271,443,0
1271,335,0
1271,179,0
1271,579,0
1271,382,0
1271,922,0
1271,1418,0
1271,1167,0
1271,330,0
1271,947,0
1271,84,0
1271,774,0
1271,428,0
1271,1475,0
1271,595,0
1271,1605,0
1271,187,0
1271,57,0
1271,1017,0
1271,426,0
1271,444,0
1271,100,0
1271,1506,0
1271,292,0
1271,1365,0
1271,124,0
1271,1372,0
1271,1021,0
638,665,1
638,359,1
638,1317,1
638,48,1
638,1442,1
638,1193,1
638,1488,1
638,826,1
638,1469,1
638,45,1
638,369,1
638,1466,1
638,1297,1
638,1289,1
638,55,1
638,999,1
638,121,1
638,1470,1
638,80,1
638,269,1
638,786,1
638,1150,1
638,684,1
638,1331,1
638,384,1
638,914,1
638,809,1
638,1373,1
638,844,1
638,457,1
638,590,1
638,57,1
638,1597,1
638,1538,1
638,1391,1
638,1151,1
638,1226,1
638,1379,1
638,1573,1
638,1563,1
638,594,1
638,39,1
638,1575,1
638,429,1
638,478,1
638,843,1
638,736,1
638,180,1
638,511,1
638,1137,1
638,916,1
638,242,1
638,905,1
638,348,1
638,470,1
638,570,1
638,249,1
638,727,1
638,1520,1
638,1107,1
638,64,1
638,532,1
638,1612,1
638,1431,1
638,54,1
638,893,1
638,1175,1
638,798,1
638,224,1
638,336,1
638,572,1
638,1407,1
638,1567,1
638,304,1
638,837,1
638,342,1
638,704,1
638,352,1
638,1346,1
638,1428,1
638,1608,1
638,1068,1
638,1087,1
638,1082,1
638,644,1
638,922,1
638,146,1
638,325,1
638,599,1
638,1363,1
638,701,1
638,379,1
638,857,1
638,26,1
638,183,1
638,676,1
638,887,1
638,287,1
638,619,1
638,717,1
638,535,1
638,21,1
638,78,1
638,1583,1
638,47,1
638,1294,1
638,171,1
638,162,1
638,1202,1
638,365,1
638,1426,1
638,840,1
638,281,1
638,1437,1
638,1446,1
638,1504,1
638,1352,1
638,293,1
638,906,1
638,621,1
638,367,1
638,520,1
638,401,1
638,65,1
638,1298,1
638,216,1
638,1261,1
638,974,1
638,596,1
638,1229,1
638,475,1
638,400,1
638,6,1
638,214,1
638,1553,1
638,949,1
638,1420,1
638,308,1
638,1255,1
638,123,1
638,867,1
638,969,1
638,155,1
638,549,1
638,991,1
638,536,1
638,1099,1
638,1516,1
638,774,1
638,544,1
638,27,1
638,206,1
638,1245,1
638,300,1
638,294,1
638,1218,1
638,1458,1
638,25,1
638,32,1
638,144,1
638,522,1
638,1007,1
638,234,1
638,1256,1
638,1534,1
638,909,1
638,211,1
638,1143,1
638,318,1
638,1015,1
638,971,1
638,794,1
638,173,1
638,1540,1
638,448,1
638,364,1
638,1303,1
638,1116,1
638,889,1
638,1572,1
638,976,1
638,1472,1
638,309,1
638,483,1
638,1439,1
638,1441,1
638,30,1
638,1021,1
638,385,1
638,829,1
638,868,1
638,754,1
638,765,1
638,389,1
638,1489,1
638,1022,1
638,432,1
638,1091,1
638,278,1
638,995,1
638,1186,1
638,762,1
638,1293,1
638,43,1
638,1358,1
638,1095,1
638,282,1
638,918,1
638,539,1
638,545,1
638,1159,1
638,830,1
638,1244,1
638,301,1
638,112,1
638,637,1
638,1362,1
638,250,1
638,688,1
638,597,1
638,1568,1
638,565,1
638,845,1
638,327,1
638,624,1
638,320,1
638,509,1
638,936,1
638,1119,1
638,1438,1
638,1146,1
638,1491,1
638,1197,1
638,1117,1
638,547,1
638,50,1
638,1452,1
638,185,1
638,685,1
638,60,1
638,1108,1
638,105,1
638,452,1
638,1147,1
638,716,1
638,102,1
638,898,1
638,1128,1
638,218,1
638,212,1
638,36,1
638,1077,1
638,307,1
638,891,1
638,1182,1
638,18,1
638,1332,1
638,447,1
638,582,1
638,784,1
638,799,1
638,134,1
638,1321,0
638,1571,0
638,132,0
638,734,0
638,440,0
638,1189,0
638,1259,0
638,83,0
638,800,0
638,411,0
638,1513,0
638,1109,0
638,1595,0
638,77,0
638,842,0
638,1592,0
638,1058,0
638,1227,0
638,1277,0
638,1322,0
638,232,0
638,1419,0
638,574,0
638,207,0
638,163,0
638,888,0
638,631,0
638,653,0
638,957,0
638,579,0
638,52,0
638,1433,0
638,15,0
638,555,0
638,1512,0
638,420,0
638,1523,0
638,1484,0
638,1546,0
638,1408,0
638,265,0
638,1552,0
638,1219,0
638,187,0
638,405,0
638,604,0
638,12,0
638,149,0
638,1318,0
638,354,0
638,1590,0
638,343,0
638,1337,0
638,1323,0
638,323,0
638,1254,0
638,1205,0
638,1544,0
638,598,0
638,1123,0
638,790,0
176,98,1
176,938,1
176,305,1
176,641,1
176,371,1
176,1040,1
176,944,1
176,103,1
176,977,1
176,438,1
176,572,1
176,1018,1
176,1105,1
176,279,1
176,1208,1
176,1155,1
176,1191,1
176,1015,1
176,609,1
176,1314,1
176,1556,1
176,45,1
176,1407,1
176,64,1
176,27,1
176,271,1
176,625,1
176,1252,1
176,353,1
176,1033,1
176,872,1
176,191,1
176,1303,1
176,272,1
176,1144,1
176,222,1
176,812,1
176,303,1
176,65,1
176,478,1
176,1218,1
176,1348,1
176,367,1
176,348,1
176,848,1
176,363,1
176,1180,1
176,1568,1
176,22,1
176,1131,1
176,1534,1
176,433,1
176,530,1
176,1553,1
176,1378,1
176,865,1
176,995,1
176,326,1
176,1004,1
176,97,1
176,1342,1
176,1593,1
176,483,1
176,616,0
176,734,0
176,228,0
176,1350,0
176,420,0
176,1193,0
176,1243,0
176,597,0
176,781,0
176,1426,0
176,518,0
176,273,0
176,1354,0
176,23,0
176,1012,0
