TF,Target,Label
769,323,0
769,990,0
769,759,0
769,506,0
769,621,0
769,530,0
769,563,0
769,1142,0
769,210,0
769,156,0
769,71,0
769,1007,0
769,34,0
769,262,0
769,107,0
769,494,0
769,501,0
769,622,0
769,1151,0
769,434,0
769,409,0
769,164,0
769,1000,0
769,893,0
769,1003,0
769,327,0
769,860,0
769,146,0
769,437,0
769,324,0
769,247,0
769,183,0
769,473,0
769,263,0
769,167,0
769,564,0
769,1081,0
769,41,0
769,699,0
769,907,0
769,1148,0
769,560,0
769,487,0
769,638,0
769,903,0
769,1195,0
769,407,0
769,234,0
769,1101,0
769,960,0
769,1099,0
769,111,0
769,911,0
769,453,0
769,517,0
769,892,0
769,886,0
769,148,0
769,436,0
769,303,0
769,724,0
769,175,0
769,314,0
769,933,0
769,697,0
769,192,0
769,444,0
769,296,0
769,677,0
769,12,0
769,448,0
769,985,0
769,809,0
769,928,0
769,291,0
769,232,0
769,480,0
769,527,0
769,820,0
769,440,0
769,899,0
769,704,0
769,1111,0
769,1090,0
769,429,0
64,690,1
64,809,1
64,927,1
64,680,1
64,625,1
64,235,1
64,484,1
64,801,1
64,520,1
64,207,1
64,915,1
64,643,1
64,416,1
64,82,1
64,725,1
64,925,1
64,596,1
64,825,1
64,565,1
64,926,1
64,833,1
64,439,1
64,1176,1
64,923,1
64,191,1
64,973,1
64,541,1
64,25,1
64,1014,1
64,1060,1
64,858,1
64,752,1
64,398,1
64,1074,1
64,407,1
64,571,1
64,1002,1
64,785,1
64,862,1
64,352,1
64,50,1
64,448,1
64,296,1
64,709,1
64,574,1
64,23,1
64,381,1
64,19,1
64,179,1
64,781,1
64,553,1
64,257,1
64,217,1
64,133,1
64,426,1
64,444,1
64,732,1
64,691,1
64,351,1
64,820,1
64,1066,1
64,573,1
64,442,1
64,153,1
64,31,1
64,739,1
64,740,1
64,1053,1
64,688,1
64,552,1
64,831,1
64,413,1
64,132,1
64,863,1
64,91,1
64,933,1
64,516,1
64,948,1
64,885,1
64,307,1
64,539,1
64,778,1
64,1133,1
64,367,1
64,1160,1
64,724,1
64,1078,1
64,17,1
64,1152,1
64,441,1
64,511,1
64,425,1
64,628,1
64,214,1
64,123,1
64,786,1
64,342,1
64,278,1
64,240,1
64,830,1
64,252,1
64,696,1
64,1030,1
64,280,1
64,637,1
64,1190,1
64,406,1
64,59,1
64,1089,1
64,779,1
64,990,1
64,758,1
64,493,1
64,396,1
64,960,1
64,420,1
64,608,1
64,994,1
64,1132,1
64,95,1
64,853,1
64,173,1
64,917,1
64,815,1
64,124,1
64,1139,1
64,403,1
64,561,1
64,117,1
64,748,1
64,1019,1
64,659,1
64,943,1
64,1032,1
64,287,1
64,800,1
64,169,1
64,563,1
64,1037,1
64,253,1
64,87,1
64,797,1
64,0,1
64,772,1
64,434,1
64,856,1
64,408,1
64,500,1
64,221,1
64,1171,1
64,429,1
64,11,1
64,881,1
64,949,1
64,247,1
64,910,1
64,649,1
64,884,1
64,992,1
64,466,1
64,909,1
64,624,1
64,746,1
64,687,1
64,694,1
64,1193,1
64,531,1
64,996,1
64,260,1
64,977,1
64,733,1
64,142,1
64,1063,1
64,105,1
64,682,1
64,111,1
64,1162,1
64,912,1
64,766,1
64,922,1
64,888,1
64,43,1
64,359,1
64,991,1
64,400,1
64,1034,1
64,901,1
64,1197,1
64,590,1
64,470,1
64,675,1
64,414,1
64,175,1
64,1064,1
64,664,1
64,509,1
64,592,1
64,734,1
64,1071,1
64,587,1
64,828,1
64,150,1
64,841,1
64,703,0
64,176,0
64,1090,0
64,593,0
64,657,0
64,181,0
64,48,0
64,1175,0
64,386,0
64,67,0
64,701,0
64,970,0
64,171,0
64,483,0
64,288,0
64,452,0
64,40,0
64,956,0
64,437,0
64,632,0
64,1033,0
64,903,0
64,138,0
64,993,0
64,1022,0
64,906,0
64,1056,0
64,24,0
64,449,0
64,1029,0
64,18,0
64,578,0
64,162,0
64,86,0
64,1055,0
64,1114,0
64,517,0
64,1086,0
295,1169,1
295,903,1
295,1109,1
295,720,1
295,233,1
295,590,1
295,1162,1
295,1168,1
295,1021,1
295,211,1
295,9,1
295,253,1
295,71,1
295,1184,1
295,646,1
295,1183,1
295,814,1
295,53,1
295,935,1
295,1037,1
295,291,1
295,631,1
295,252,1
295,479,1
295,1132,1
295,259,1
295,1200,1
295,4,1
295,229,1
295,563,1
295,75,1
295,280,1
295,22,1
295,535,1
295,1058,1
295,733,1
295,307,1
295,913,1
295,387,1
295,649,1
295,1015,1
295,139,1
295,480,1
295,647,1
295,137,1
295,250,1
295,679,1
295,1185,1
295,952,1
295,313,1
295,967,1
295,707,1
295,32,1
295,212,1
295,771,1
295,777,1
295,623,1
295,1146,1
295,962,1
295,539,1
295,412,1
295,1101,1
295,1188,1
295,426,1
295,795,1
295,888,1
295,1091,1
295,415,1
295,373,1
295,118,1
295,503,1
295,486,1
295,885,1
295,942,1
295,1120,1
295,712,1
295,111,1
295,628,1
295,1119,1
295,652,1
295,435,1
295,644,1
295,773,1
295,866,1
295,1005,1
295,1181,1
295,922,1
295,1140,1
295,955,1
295,442,1
295,780,1
295,986,1
295,325,1
295,439,1
295,709,1
295,154,1
295,339,1
295,1003,1
295,363,1
295,844,1
295,638,1
295,534,1
295,251,1
295,714,1
295,740,1
295,659,1
295,642,1
295,0,1
295,625,1
295,719,1
295,938,1
295,995,1
295,680,1
295,531,1
295,753,1
295,126,1
295,102,1
295,981,1
295,977,1
295,725,1
295,69,1
295,1164,1
295,429,1
295,315,1
295,330,1
295,196,1
295,216,1
295,369,1
295,869,1
295,13,1
295,1171,1
295,532,1
295,204,1
295,2,1
295,207,1
295,1041,1
295,422,1
295,756,1
295,1075,1
295,818,1
295,655,1
295,298,1
295,121,1
295,337,1
295,1136,1
295,21,1
295,673,1
295,1000,1
295,1195,1
295,232,1
295,801,1
295,1,1
295,496,1
295,54,1
295,98,1
295,1128,1
295,726,1
295,908,1
295,1133,1
295,183,1
295,1013,1
295,355,1
295,928,1
295,868,1
295,348,1
295,933,1
295,25,1
295,715,1
295,406,1
295,455,1
295,485,1
295,516,1
295,269,1
295,114,1
295,398,1
295,158,1
295,872,1
295,548,1
295,40,1
295,622,1
295,536,1
295,1160,1
295,641,1
295,1141,1
295,238,1
295,998,1
295,1165,1
295,761,1
295,857,1
295,530,1
295,482,1
295,419,1
295,899,1
295,136,1
295,309,1
295,600,1
295,199,1
295,481,1
295,254,1
295,744,1
295,905,1
295,1042,1
295,324,1
295,376,1
295,840,1
295,581,1
295,294,1
295,85,1
295,109,1
295,958,1
295,1061,1
295,1167,1
295,1032,1
295,1135,1
295,1054,1
295,743,1
295,281,1
295,209,1
295,1151,1
295,74,1
295,241,1
295,193,1
295,205,1
295,856,1
295,46,1
295,1142,1
295,147,0
295,972,0
295,749,0
295,163,0
295,1017,0
295,1027,0
295,525,0
295,606,0
295,494,0
295,585,0
295,617,0
295,190,0
295,768,0
295,18,0
295,910,0
716,268,1
716,775,1
716,761,1
716,193,1
716,802,1
716,765,1
716,493,1
716,353,1
716,62,1
716,566,1
716,618,1
716,746,1
716,579,1
716,1118,1
716,232,1
716,1005,1
716,1145,1
716,1008,1
716,928,1
716,521,1
716,608,1
716,819,1
716,173,1
716,857,1
716,455,1
716,795,1
716,267,1
716,221,1
716,685,1
716,311,1
716,551,1
716,303,1
716,291,1
716,1080,1
716,100,1
716,1010,1
716,1146,1
716,354,1
716,652,1
716,855,1
716,286,1
716,115,1
716,171,1
716,29,1
716,598,1
716,979,1
716,939,1
716,729,1
716,487,1
716,104,1
716,65,1
716,1054,1
716,75,1
716,561,1
716,27,1
716,524,1
716,1024,1
716,1015,1
716,593,1
716,317,1
716,337,1
716,1149,1
716,194,1
716,85,1
716,884,1
716,997,1
716,989,1
716,1,1
716,869,1
716,769,1
716,264,1
716,219,1
716,288,1
716,415,1
716,36,1
716,0,1
716,79,1
716,59,1
716,392,1
716,1049,1
716,57,1
716,866,1
716,279,1
716,20,1
716,417,1
716,537,1
716,817,1
716,555,1
716,723,1
716,428,1
716,885,1
716,898,1
716,107,1
716,6,1
716,457,1
716,625,1
716,946,1
716,950,1
716,632,1
716,804,1
716,1074,1
716,499,1
716,91,1
716,1042,1
716,917,1
716,426,1
716,844,1
716,345,1
716,860,1
716,882,1
716,157,1
716,1009,1
716,433,1
716,56,1
716,1050,1
716,609,1
716,1180,1
716,403,1
716,612,1
716,74,1
716,616,1
716,142,1
716,1046,1
716,922,1
716,243,1
716,222,1
716,672,1
716,1003,1
716,224,1
716,771,1
716,370,1
716,596,1
716,1037,1
716,811,1
716,506,1
716,1151,1
716,982,1
716,631,1
716,488,1
716,933,1
716,474,1
716,613,1
716,1197,1
716,794,1
716,833,1
716,964,1
716,501,1
716,951,1
716,188,1
716,1136,1
716,284,1
716,9,1
716,514,1
716,759,1
716,398,1
716,407,1
716,757,1
716,788,1
716,683,1
716,362,1
716,717,1
716,1019,1
716,472,1
716,1069,1
716,271,1
716,479,1
716,1169,1
716,1021,1
716,368,1
716,1125,1
716,909,1
716,296,1
716,910,1
716,1088,1
716,546,1
716,210,1
716,343,1
716,128,1
716,1071,1
716,105,1
716,597,1
716,897,1
716,755,1
716,334,1
716,88,1
716,960,1
716,570,1
716,106,1
716,53,1
716,591,1
716,1036,1
716,706,1
716,1186,1
716,405,1
716,89,1
716,200,1
716,341,1
716,983,1
716,890,1
716,255,1
716,159,1
716,536,1
716,253,1
716,277,1
716,1171,1
716,1142,1
716,1202,1
716,1057,1
716,752,1
716,191,1
716,307,1
716,377,1
716,1139,1
716,879,1
716,425,1
716,482,1
716,323,0
716,913,0
716,774,0
716,138,0
716,727,0
716,346,0
716,145,0
716,842,0
716,543,0
716,1068,0
716,86,0
716,915,0
716,940,0
716,581,0
716,489,0
716,190,0
716,1055,0
716,1059,0
716,72,0
716,569,0
716,163,0
716,1065,0
716,306,0
716,995,0
716,237,0
716,348,0
778,963,1
778,170,1
778,398,1
778,1108,1
778,387,1
778,843,1
778,119,1
778,795,1
778,26,1
778,945,1
778,445,1
778,507,1
778,469,1
778,526,1
778,529,1
778,616,1
778,455,1
778,67,1
778,718,1
778,361,1
778,1093,1
778,911,1
778,1124,1
778,8,1
778,682,1
778,118,1
778,851,1
778,1005,1
778,813,1
778,1104,1
778,981,1
778,242,1
778,38,1
778,277,1
778,642,1
778,964,1
778,1146,1
778,604,1
778,295,1
778,1032,1
778,703,1
778,317,1
778,15,1
778,944,1
778,278,1
778,509,1
778,832,1
778,930,1
778,1103,1
778,1087,0
778,968,0
778,874,0
778,940,0
778,1039,0
778,513,0
778,370,0
778,527,0
778,1089,0
778,1133,0
778,25,0
778,652,0
778,116,0
778,125,0
778,364,0
778,915,0
778,316,0
778,1051,0
778,585,0
778,192,0
778,739,0
778,1181,0
778,1111,0
778,453,0
778,344,0
778,205,0
778,46,0
778,765,0
778,919,0
778,1096,0
778,233,0
778,710,0
778,1119,0
778,887,0
778,329,0
778,268,0
778,79,0
778,825,0
778,216,0
778,951,0
778,179,0
778,954,0
778,484,0
778,802,0
778,1156,0
778,413,0
778,336,0
778,280,0
778,1086,0
184,402,1
184,700,1
184,334,1
184,560,1
184,786,1
184,748,1
184,230,1
184,146,1
184,1103,1
184,644,1
184,177,1
184,551,1
184,760,1
184,613,1
184,306,1
184,112,1
184,34,1
184,241,1
184,973,1
184,662,1
184,141,1
184,702,1
184,811,1
184,302,1
184,1198,1
184,400,1
184,406,1
184,1013,1
184,1061,1
184,831,1
184,73,1
184,936,1
184,720,1
184,498,1
184,307,1
184,40,1
184,415,1
184,26,1
184,903,1
184,228,1
184,1152,1
184,232,1
184,753,1
184,738,1
184,704,1
184,290,1
184,500,1
184,505,1
184,120,1
184,421,1
184,690,1
184,966,1
184,821,1
184,994,1
184,970,1
184,1003,1
184,773,1
184,208,1
184,165,1
184,706,1
184,1040,1
184,1085,1
184,448,1
184,414,1
184,484,1
184,945,1
184,889,1
184,431,1
184,172,1
184,320,1
184,1128,1
184,1121,1
184,1091,1
184,183,1
184,846,1
184,1140,1
184,130,1
184,691,0
184,364,0
184,501,0
184,312,0
184,585,0
184,537,0
184,584,0
184,1151,0
184,187,0
184,787,0
184,155,0
184,812,0
184,256,0
184,499,0
184,97,0
184,169,0
184,935,0
184,539,0
184,47,0
184,362,0
184,1026,0
184,188,0
184,1094,0
184,860,0
184,125,0
184,122,0
184,45,0
184,1138,0
184,1069,0
184,314,0
184,1196,0
184,49,0
184,1068,0
184,763,0
184,218,0
184,1047,0
184,573,0
184,629,0
184,403,0
184,1042,0
184,785,0
184,1029,0
184,648,0
184,619,0
184,603,0
184,1131,0
184,1067,0
184,89,0
184,718,0
184,1076,0
184,1032,0
184,19,0
184,88,0
184,33,0
184,559,0
184,783,0
184,1155,0
184,749,0
184,947,0
184,902,0
184,1081,0
184,346,0
184,1193,0
184,18,0
184,111,0
184,597,0
184,775,0
184,915,0
184,452,0
184,1145,0
184,1028,0
184,50,0
184,508,0
184,1002,0
184,90,0
184,105,0
184,41,0
9,953,1
9,764,1
9,231,1
9,303,1
9,656,1
9,726,1
9,1002,1
9,101,1
9,792,1
9,76,1
9,1015,1
9,531,1
9,883,1
9,763,1
9,454,1
9,846,1
9,299,1
9,679,1
9,545,1
9,683,1
9,394,1
9,471,1
9,756,1
9,816,1
9,152,1
9,341,1
9,535,1
9,880,1
9,1021,1
9,1189,1
9,652,1
9,1146,1
9,201,1
9,385,1
9,609,1
9,1108,1
9,1152,1
9,263,1
9,709,1
9,1031,1
9,119,1
9,912,1
9,746,1
9,961,1
9,223,1
9,30,1
9,895,1
9,497,1
9,243,1
9,1091,1
9,668,1
9,180,1
9,510,1
9,1104,1
9,839,1
9,301,1
9,736,1
9,1193,1
9,634,1
9,809,1
9,1140,1
9,17,1
9,435,1
9,579,1
9,164,1
9,590,1
9,507,1
9,686,1
9,81,1
9,674,1
9,873,1
9,1143,1
9,255,1
9,69,1
9,1171,1
9,996,1
9,31,1
9,554,1
9,54,1
9,272,1
9,1159,1
9,82,1
9,904,1
9,1203,1
9,232,1
9,327,1
9,1057,1
9,407,1
9,1123,1
9,114,1
9,514,1
9,628,1
9,524,1
9,167,1
9,175,1
9,982,1
9,151,1
9,928,1
9,572,1
9,732,1
9,715,1
9,20,1
9,622,1
9,451,1
9,36,1
9,1190,1
9,676,1
9,1069,1
9,932,1
9,523,1
9,583,1
9,161,1
9,150,1
9,65,1
9,421,1
9,659,1
9,1200,1
9,26,1
9,960,1
9,889,1
9,472,1
9,1138,1
9,700,1
9,162,1
9,705,1
9,824,1
9,553,1
9,275,1
9,1042,1
9,868,1
9,720,1
9,57,1
9,1043,1
9,335,1
9,14,1
9,1168,1
9,93,1
9,337,1
9,11,1
9,891,1
9,901,1
9,290,1
9,53,1
9,434,1
9,280,1
9,1186,1
9,541,1
9,837,1
9,882,1
9,526,1
9,940,1
9,1012,1
9,903,1
9,950,1
9,183,1
9,855,1
9,1167,1
9,997,1
9,605,1
9,182,1
9,964,1
9,1126,1
9,1019,1
9,168,1
9,44,1
9,695,1
9,210,1
9,1180,1
9,84,1
9,694,1
9,941,1
9,242,1
9,506,1
9,678,1
9,13,1
9,186,1
9,404,1
9,99,1
9,761,1
9,952,1
9,833,1
9,128,1
9,440,1
9,287,1
9,396,1
9,832,1
9,172,1
9,737,1
9,444,1
9,1009,1
9,995,1
9,955,1
9,159,1
9,1164,1
9,352,1
9,195,1
9,409,1
9,481,1
9,503,1
9,716,1
9,859,1
9,1040,1
9,1158,1
9,714,1
9,942,1
9,1177,1
9,673,1
9,325,1
9,1096,1
9,811,1
9,422,1
9,1001,1
9,818,1
9,100,1
9,249,1
9,1135,0
9,543,0
9,139,0
9,1022,0
9,1110,0
9,28,0
9,51,0
9,768,0
9,163,0
9,1184,0
9,147,0
9,1161,0
9,66,0
9,196,0
9,606,0
9,449,0
9,436,0
9,690,0
9,573,0
9,399,0
9,395,0
9,145,0
9,216,0
9,967,0
9,411,0
9,110,0
144,157,1
144,989,1
144,454,1
144,363,1
144,1183,1
144,914,1
144,254,1
144,897,1
144,462,1
144,981,1
144,595,1
144,1109,1
144,1132,1
144,73,1
144,663,1
144,477,1
144,1073,1
144,400,1
144,496,1
144,801,1
144,1133,1
144,226,1
144,341,1
144,191,1
144,934,1
144,688,1
144,390,1
144,1166,1
144,664,1
144,77,1
144,869,1
144,773,1
144,1035,1
144,843,1
144,1069,1
144,828,1
144,806,1
144,201,1
144,197,1
144,1170,1
144,7,1
144,532,1
144,870,1
144,598,1
144,576,1
144,923,1
144,242,1
144,1076,1
144,353,1
144,26,1
144,413,1
144,185,1
144,666,1
144,75,1
144,541,1
144,406,1
144,1142,1
144,811,1
144,107,1
144,1120,1
144,76,1
144,1007,1
144,1052,1
144,1119,1
144,563,1
144,556,1
144,250,1
144,1059,1
144,465,1
144,274,1
144,647,1
144,544,1
144,227,1
144,513,1
144,233,1
144,996,1
144,1162,1
144,59,1
144,675,1
144,96,1
144,827,1
144,478,1
144,877,1
144,87,1
144,62,1
144,50,1
144,718,1
144,583,1
144,722,1
144,284,1
144,623,1
144,817,1
144,70,1
144,248,1
144,127,1
144,187,1
144,707,1
144,798,1
144,1000,1
144,441,1
144,797,1
144,829,1
144,375,1
144,426,1
144,60,1
144,582,1
144,1072,1
144,355,1
144,942,1
144,378,1
144,246,1
144,305,1
144,551,1
144,417,1
144,668,0
144,1033,0
144,422,0
144,98,0
144,1011,0
144,606,0
144,466,0
144,781,0
144,190,0
144,874,0
144,116,0
144,1085,0
144,5,0
144,9,0
144,992,0
144,487,0
144,470,0
144,888,0
144,813,0
144,270,0
144,343,0
144,744,0
144,1184,0
144,483,0
144,903,0
144,581,0
144,1179,0
144,266,0
144,139,0
144,1141,0
144,998,0
144,84,0
144,704,0
144,1051,0
144,211,0
144,1084,0
144,256,0
144,122,0
144,879,0
144,627,0
144,440,0
144,298,0
144,754,0
144,103,0
144,504,0
144,32,0
144,841,0
144,231,0
144,597,0
144,845,0
144,339,0
144,639,0
144,636,0
144,873,0
144,78,0
144,854,0
144,1113,0
144,153,0
144,1036,0
144,616,0
144,300,0
144,600,0
144,349,0
144,263,0
144,686,0
144,1164,0
144,680,0
144,929,0
144,1171,0
144,1175,0
144,94,0
144,726,0
144,450,0
144,89,0
144,860,0
144,611,0
144,71,0
144,1140,0
144,455,0
144,151,0
144,947,0
144,880,0
144,28,0
144,566,0
144,395,0
144,839,0
144,93,0
144,757,0
144,850,0
144,905,0
144,674,0
144,461,0
144,1099,0
144,978,0
144,930,0
144,430,0
144,418,0
144,397,0
144,85,0
144,1050,0
144,710,0
144,994,0
144,963,0
144,915,0
144,1004,0
144,490,0
144,738,0
144,922,0
144,72,0
144,356,0
144,910,0
144,530,0
144,285,0
144,745,0
144,683,0
144,140,0
144,740,0
144,700,0
144,203,0
144,730,0
144,1102,0
144,469,0
144,658,0
144,208,0
144,63,0
144,1144,0
144,463,0
421,1136,1
421,660,1
421,608,1
421,558,1
421,273,1
421,769,1
421,480,1
421,797,1
421,955,1
421,777,1
421,840,1
421,397,1
421,520,1
421,577,1
421,12,1
421,466,1
421,1052,1
421,579,1
421,71,1
421,350,1
421,942,1
421,891,1
421,619,1
421,909,1
421,396,1
421,739,1
421,392,1
421,1070,1
421,28,1
421,820,1
421,927,1
421,802,1
421,1009,1
421,401,1
421,307,1
421,503,1
421,1069,1
421,869,1
421,1140,1
421,489,1
421,302,1
421,487,1
421,154,1
421,1044,1
421,970,1
421,187,1
421,287,1
421,54,1
421,563,1
421,888,1
421,827,1
421,789,1
421,58,1
421,335,1
421,625,1
421,352,1
421,514,1
421,150,1
421,861,1
421,99,1
421,968,1
421,402,1
421,1167,1
421,741,1
421,1059,1
421,612,1
421,316,1
421,448,1
421,491,1
421,265,1
421,426,1
421,166,1
421,1105,1
421,239,1
421,1142,1
421,413,1
421,916,1
421,681,1
421,615,1
421,248,1
421,831,1
421,834,1
421,551,1
421,502,1
421,864,1
421,181,1
421,1169,1
421,240,1
421,81,1
421,1034,1
421,62,1
421,117,1
421,852,1
421,1114,1
421,180,1
421,780,1
421,68,1
421,519,1
421,136,1
421,61,1
421,492,1
421,781,1
421,903,1
421,380,1
421,427,1
421,652,1
421,639,1
421,399,1
421,324,1
421,325,1
421,593,1
421,1145,1
421,785,1
421,31,1
421,1049,1
421,752,1
421,1016,1
421,700,1
421,626,1
421,78,1
421,29,1
421,757,1
421,416,1
421,647,1
421,282,1
421,873,1
421,657,1
421,232,1
421,825,1
421,1163,1
421,423,1
421,39,1
421,928,1
421,41,1
421,956,1
421,351,1
421,539,1
421,702,1
421,943,1
421,665,1
421,555,1
421,223,1
421,57,1
421,59,1
421,330,1
421,376,1
421,533,1
421,872,1
421,771,1
421,429,1
421,294,1
421,209,1
421,398,1
421,1173,1
421,709,1
421,1147,1
421,481,1
421,227,1
421,317,1
421,1123,1
421,1088,1
421,716,1
421,1078,1
421,173,1
421,939,1
421,1073,1
421,804,1
421,617,1
421,425,1
421,908,1
421,1048,1
421,107,1
421,766,1
421,794,1
421,488,1
421,919,1
421,1171,1
421,375,1
421,755,1
421,305,1
421,100,1
421,808,1
421,959,1
421,756,1
421,1006,0
421,346,0
421,753,0
421,1040,0
421,573,0
421,80,0
421,560,0
421,1179,0
421,855,0
421,761,0
421,146,0
421,1020,0
421,801,0
421,833,0
421,762,0
421,109,0
421,568,0
421,356,0
421,738,0
421,985,0
421,420,0
421,1118,0
421,371,0
421,966,0
421,1120,0
421,948,0
421,975,0
421,1112,0
421,88,0
421,443,0
421,728,0
421,182,0
421,517,0
421,138,0
421,176,0
421,222,0
421,1099,0
421,592,0
421,627,0
421,594,0
421,2,0
421,1186,0
421,969,0
421,440,0
421,1175,0
421,418,0
421,151,0
421,895,0
421,772,0
421,846,0
421,618,0
421,733,0
421,740,0
421,988,0
421,274,0
421,922,0
421,219,0
986,132,1
986,695,1
986,100,1
986,293,1
986,200,1
986,454,1
986,987,1
986,576,1
986,505,1
986,4,1
986,761,1
986,722,1
986,844,1
986,557,1
986,63,1
986,1030,1
986,589,1
986,1152,1
986,195,1
986,902,1
986,178,1
986,462,1
986,739,1
986,381,1
986,36,1
986,1061,1
986,371,1
986,289,1
986,1191,1
986,331,1
986,718,1
986,355,1
986,571,1
986,301,1
986,689,1
986,309,1
986,118,1
986,545,1
986,281,1
986,841,1
986,1138,1
986,34,1
986,1028,1
986,947,1
986,593,1
986,818,1
986,208,1
986,911,1
986,838,1
986,406,1
986,673,1
986,265,1
986,600,1
986,691,1
986,965,1
986,577,1
986,994,1
986,65,1
986,136,1
986,5,1
986,13,1
986,330,1
986,899,1
986,458,1
986,879,1
986,967,1
986,642,1
986,340,1
986,1038,1
986,905,1
986,1165,1
986,767,1
986,403,1
986,168,1
986,955,1
986,935,1
986,409,1
986,160,1
986,618,1
986,188,1
986,333,1
986,1,1
986,766,1
986,287,1
986,202,1
986,912,1
986,871,1
986,21,1
986,450,1
986,146,1
986,174,1
986,787,1
986,169,1
986,918,1
986,1197,1
986,270,1
986,783,1
986,90,1
986,408,1
986,121,1
986,292,1
986,805,1
986,870,1
986,770,1
986,650,1
986,1018,1
986,463,1
986,1119,1
986,534,1
986,651,1
986,348,1
986,742,1
986,435,1
986,493,1
986,868,1
986,269,1
986,123,1
986,242,1
986,646,1
986,170,1
986,898,1
986,524,1
986,116,1
986,1151,1
986,1198,1
986,56,1
986,1155,1
986,466,1
986,964,1
986,1045,1
986,959,1
986,158,1
986,575,1
986,153,1
986,385,1
986,268,1
986,251,1
986,853,1
986,87,1
986,399,1
986,531,1
986,1148,1
986,221,1
986,636,1
986,1075,1
986,678,1
986,566,1
986,55,1
986,510,1
986,1121,1
986,502,1
986,558,1
986,843,1
986,78,1
986,741,1
986,781,1
986,97,1
986,141,1
986,173,1
986,290,1
986,1115,1
986,847,1
986,172,1
986,394,1
986,756,1
986,149,1
986,656,1
986,735,1
986,120,1
986,412,1
986,203,1
986,218,1
986,930,1
986,736,1
986,245,1
986,506,1
986,771,1
986,338,1
986,779,1
986,311,1
986,716,1
986,963,1
986,93,1
986,1162,1
986,547,1
986,108,1
986,320,1
986,817,1
986,883,1
986,551,1
986,703,1
986,1171,1
986,1102,1
986,1107,1
986,1194,1
986,1128,1
986,252,1
986,500,1
986,648,1
986,137,1
986,405,1
986,53,1
986,559,1
986,934,1
986,1140,1
986,110,1
986,1127,1
986,499,1
986,828,1
986,637,1
986,438,1
986,973,1
986,23,1
986,509,1
986,1124,1
986,410,1
986,948,1
986,1143,1
986,752,1
986,114,1
986,332,1
986,580,1
986,115,1
986,60,1
986,439,1
986,315,1
986,1110,1
986,74,1
986,138,0
986,418,0
986,395,0
986,1094,0
986,358,0
986,163,0
986,1013,0
986,1009,0
986,40,0
986,237,0
986,171,0
986,543,0
986,993,0
146,1015,1
146,41,1
146,389,1
146,506,1
146,713,1
146,633,1
146,828,1
146,84,1
146,602,1
146,227,1
146,1143,1
146,279,1
146,1067,1
146,39,1
146,678,1
146,1182,1
146,447,1
146,275,1
146,391,1
146,722,1
146,85,1
146,751,1
146,761,1
146,1103,1
146,980,1
146,983,1
146,310,1
146,1078,1
146,1145,1
146,688,1
146,1003,1
146,618,1
146,945,1
146,196,1
146,737,1
146,937,1
146,207,1
146,964,1
146,426,1
146,758,1
146,305,1
146,488,1
146,75,1
146,480,1
146,709,1
146,664,1
146,579,1
146,90,1
146,10,1
146,164,1
146,885,1
146,1066,1
146,1093,1
146,553,1
146,143,1
146,808,1
146,815,1
146,569,1
146,446,1
146,29,1
146,916,1
146,118,1
146,316,1
146,1073,1
146,645,1
146,368,1
146,1069,1
146,1012,1
146,852,1
146,296,1
146,283,1
146,482,1
146,859,1
146,400,1
146,874,1
146,806,1
146,252,1
146,435,1
146,315,1
146,717,1
146,194,1
146,877,1
146,938,1
146,780,1
146,582,1
146,1040,1
146,333,1
146,1033,1
146,393,1
146,1158,1
146,78,1
146,130,1
146,1131,1
146,685,1
146,189,1
146,185,1
146,710,1
146,272,1
146,254,1
146,933,1
146,459,1
146,72,1
146,1190,1
146,754,1
146,540,1
146,513,1
146,425,1
146,1083,1
146,742,1
146,975,1
146,843,1
146,160,1
146,505,1
146,59,1
146,888,1
146,1170,1
146,744,1
146,43,1
146,1075,1
146,67,1
146,297,1
146,532,1
146,939,1
146,606,0
146,134,0
146,1029,0
146,1099,0
146,841,0
146,626,0
146,395,0
146,93,0
146,306,0
146,47,0
146,1125,0
146,893,0
146,243,0
146,386,0
146,216,0
146,929,0
146,1010,0
146,404,0
146,619,0
146,658,0
146,366,0
146,1053,0
146,1128,0
146,121,0
146,770,0
146,693,0
146,436,0
146,285,0
146,18,0
146,51,0
146,492,0
146,982,0
146,820,0
146,343,0
146,697,0
146,325,0
146,387,0
146,461,0
146,291,0
146,104,0
146,845,0
146,456,0
146,220,0
146,1068,0
146,830,0
146,24,0
146,180,0
146,1191,0
146,1059,0
146,300,0
146,293,0
146,201,0
146,632,0
146,11,0
146,786,0
146,501,0
146,552,0
146,607,0
146,264,0
146,968,0
146,940,0
146,323,0
146,224,0
146,1181,0
146,1009,0
146,281,0
146,271,0
146,596,0
146,411,0
146,307,0
146,267,0
146,723,0
146,854,0
146,597,0
146,23,0
146,714,0
146,543,0
146,967,0
146,509,0
146,129,0
146,831,0
146,792,0
146,126,0
146,148,0
146,950,0
146,106,0
146,868,0
146,897,0
146,842,0
146,816,0
146,249,0
146,657,0
146,111,0
146,234,0
146,905,0
146,1031,0
146,1026,0
146,334,0
146,171,0
146,993,0
146,324,0
146,814,0
146,86,0
146,999,0
146,1110,0
146,942,0
146,611,0
146,79,0
146,1148,0
146,881,0
146,181,0
146,213,0
146,1184,0
146,1178,0
146,76,0
146,40,0
146,450,0
146,125,0
834,403,1
834,429,1
834,1170,1
