TF,Target,Label
769,437,0
769,799,0
769,219,0
769,430,0
769,111,0
769,677,0
769,1028,0
769,549,0
769,400,0
769,730,0
769,1100,0
769,620,0
769,166,0
769,58,0
769,1103,0
769,659,0
769,734,0
769,289,0
769,817,0
769,835,0
769,622,0
769,72,0
769,386,0
769,367,0
769,589,0
769,306,0
769,1157,0
769,979,0
769,237,0
769,583,0
769,444,0
769,130,0
769,577,0
769,67,0
769,1150,0
769,508,0
769,763,0
769,160,0
769,726,0
769,389,0
769,1068,0
769,791,0
769,651,0
769,517,0
769,876,0
769,865,0
769,888,0
769,17,0
769,904,0
769,266,0
769,358,0
769,71,0
769,103,0
769,642,0
769,450,0
769,987,0
769,611,0
769,860,0
769,875,0
769,291,0
769,334,0
769,81,0
769,1133,0
769,812,0
769,424,0
769,699,0
769,1026,0
769,907,0
769,751,0
769,587,0
64,1201,1
64,507,1
64,937,1
64,705,1
64,499,1
64,809,1
64,492,1
64,987,1
64,506,1
64,721,1
64,604,1
64,39,1
64,1037,1
64,361,1
64,177,1
64,562,1
64,648,1
64,377,1
64,183,1
64,655,1
64,773,1
64,448,1
64,669,1
64,1047,1
64,1126,1
64,923,1
64,186,1
64,664,1
64,0,1
64,759,1
64,149,1
64,843,1
64,1155,1
64,856,1
64,1021,1
64,1050,1
64,325,1
64,876,1
64,505,1
64,229,1
64,693,1
64,745,1
64,231,1
64,706,1
64,119,1
64,965,1
64,603,1
64,1165,1
64,514,1
64,678,1
64,416,1
64,1057,1
64,544,1
64,635,1
64,914,1
64,1130,1
64,389,1
64,1079,1
64,636,1
64,638,1
64,1028,1
64,877,1
64,1083,1
64,294,1
64,559,1
64,600,1
64,629,1
64,1002,1
64,78,1
64,365,1
64,1060,1
64,708,1
64,596,1
64,930,1
64,730,1
64,583,1
64,612,1
64,588,1
64,150,1
64,735,1
64,1171,1
64,1157,1
64,1186,1
64,725,1
64,199,1
64,1087,1
64,453,1
64,569,1
64,791,1
64,1043,1
64,221,1
64,201,1
64,1180,1
64,823,1
64,1198,1
64,1071,1
64,253,1
64,813,1
64,239,1
64,94,1
64,265,1
64,983,1
64,938,1
64,822,1
64,668,1
64,891,1
64,228,1
64,246,1
64,662,1
64,404,1
64,52,1
64,93,1
64,927,1
64,1100,1
64,266,1
64,248,1
64,509,1
64,756,1
64,805,1
64,710,1
64,1134,1
64,296,1
64,795,1
64,318,1
64,907,1
64,131,1
64,608,1
64,98,1
64,607,1
64,1051,1
64,1010,1
64,257,1
64,414,1
64,375,1
64,955,1
64,439,1
64,818,1
64,519,1
64,908,1
64,95,1
64,1190,1
64,20,1
64,196,1
64,503,1
64,111,1
64,892,1
64,830,1
64,429,1
64,137,1
64,277,1
64,61,1
64,637,1
64,1091,1
64,233,1
64,299,1
64,787,1
64,540,1
64,1005,1
64,168,1
64,704,1
64,457,1
64,753,1
64,282,1
64,764,1
64,994,1
64,879,1
64,1176,1
64,293,1
64,1040,1
64,942,1
64,1019,1
64,279,1
64,1119,1
64,797,1
64,933,1
64,327,1
64,957,1
64,1131,1
64,1078,1
64,344,1
64,1197,1
64,220,1
64,116,1
64,1195,1
64,785,1
64,431,1
64,99,1
64,70,1
64,37,1
64,941,1
64,833,1
64,127,1
64,1103,1
64,712,1
64,590,1
64,738,1
64,984,1
64,1085,1
64,616,1
64,202,1
64,261,1
64,1048,1
64,200,1
64,839,0
64,424,0
64,1167,0
64,1114,0
64,411,0
64,1036,0
64,40,0
64,768,0
64,1022,0
64,728,0
64,1090,0
64,371,0
64,1033,0
64,626,0
64,536,0
64,978,0
64,793,0
64,711,0
64,80,0
64,419,0
64,1027,0
64,774,0
64,640,0
64,972,0
64,1,0
64,356,0
64,846,0
64,151,0
64,218,0
64,110,0
64,956,0
64,538,0
64,543,0
64,606,0
64,749,0
64,1125,0
64,789,0
64,1065,0
295,699,1
295,737,1
295,5,1
295,562,1
295,158,1
295,555,1
295,1057,1
295,823,1
295,118,1
295,150,1
295,1062,1
295,94,1
295,325,1
295,154,1
295,315,1
295,99,1
295,522,1
295,715,1
295,329,1
295,1085,1
295,350,1
295,874,1
295,1195,1
295,310,1
295,434,1
295,500,1
295,769,1
295,1163,1
295,589,1
295,232,1
295,729,1
295,735,1
295,798,1
295,658,1
295,930,1
295,648,1
295,463,1
295,784,1
295,714,1
295,322,1
295,674,1
295,272,1
295,1111,1
295,692,1
295,553,1
295,133,1
295,176,1
295,712,1
295,1130,1
295,1147,1
295,1105,1
295,1066,1
295,1061,1
295,804,1
295,965,1
295,676,1
295,471,1
295,454,1
295,731,1
295,738,1
295,69,1
295,284,1
295,1200,1
295,923,1
295,557,1
295,457,1
295,171,1
295,697,1
295,145,1
295,946,1
295,508,1
295,517,1
295,318,1
295,867,1
295,228,1
295,683,1
295,518,1
295,892,1
295,958,1
295,951,1
295,453,1
295,879,1
295,251,1
295,898,1
295,179,1
295,207,1
295,672,1
295,490,1
295,1077,1
295,485,1
295,1047,1
295,286,1
295,105,1
295,137,1
295,635,1
295,420,1
295,1144,1
295,1113,1
295,599,1
295,258,1
295,134,1
295,671,1
295,1122,1
295,700,1
295,1041,1
295,1010,1
295,227,1
295,1048,1
295,644,1
295,708,1
295,1123,1
295,876,1
295,382,1
295,344,1
295,681,1
295,1092,1
295,975,1
295,765,1
295,539,1
295,902,1
295,783,1
295,906,1
295,386,1
295,787,1
295,1192,1
295,1086,1
295,805,1
295,222,1
295,1186,1
295,379,1
295,832,1
295,448,1
295,678,1
295,313,1
295,1203,1
295,416,1
295,275,1
295,667,1
295,781,1
295,863,1
295,1198,1
295,437,1
295,113,1
295,905,1
295,303,1
295,673,1
295,131,1
295,1008,1
295,882,1
295,928,1
295,441,1
295,866,1
295,177,1
295,181,1
295,1152,1
295,590,1
295,1080,1
295,848,1
295,660,1
295,1064,1
295,813,1
295,1148,1
295,240,1
295,245,1
295,1184,1
295,1165,1
295,451,1
295,665,1
295,369,1
295,841,1
295,811,1
295,215,1
295,1006,1
295,696,1
295,58,1
295,1159,1
295,502,1
295,1193,1
295,304,1
295,564,1
295,1120,1
295,276,1
295,916,1
295,122,1
295,112,1
295,579,1
295,1181,1
295,20,1
295,299,1
295,971,1
295,850,1
295,814,1
295,217,1
295,108,1
295,1168,1
295,238,1
295,41,1
295,1024,1
295,1007,1
295,6,1
295,868,1
295,542,1
295,924,1
295,47,1
295,829,1
295,320,1
295,458,1
295,1099,1
295,407,1
295,1039,1
295,410,1
295,328,1
295,120,1
295,447,1
295,604,1
295,493,1
295,777,1
295,680,1
295,549,1
295,335,1
295,584,1
295,331,1
295,934,1
295,33,1
295,14,1
295,1078,1
295,1079,0
295,138,0
295,978,0
295,693,0
295,1017,0
295,854,0
295,1065,0
295,585,0
295,1028,0
295,974,0
295,865,0
295,793,0
295,494,0
295,323,0
295,543,0
716,823,1
716,1085,1
716,832,1
716,648,1
716,802,1
716,983,1
716,607,1
716,463,1
716,635,1
716,369,1
716,23,1
716,841,1
716,611,1
716,678,1
716,896,1
716,1036,1
716,1057,1
716,1129,1
716,272,1
716,419,1
716,1194,1
716,1031,1
716,580,1
716,1113,1
716,108,1
716,296,1
716,183,1
716,217,1
716,117,1
716,1030,1
716,815,1
716,336,1
716,487,1
716,1043,1
716,1052,1
716,252,1
716,783,1
716,345,1
716,883,1
716,884,1
716,776,1
716,943,1
716,570,1
716,604,1
716,885,1
716,324,1
716,385,1
716,315,1
716,61,1
716,551,1
716,297,1
716,769,1
716,785,1
716,482,1
716,658,1
716,146,1
716,1196,1
716,329,1
716,97,1
716,1037,1
716,977,1
716,655,1
716,200,1
716,642,1
716,115,1
716,639,1
716,850,1
716,646,1
716,242,1
716,690,1
716,719,1
716,956,1
716,6,1
716,223,1
716,531,1
716,962,1
716,824,1
716,1015,1
716,586,1
716,701,1
716,460,1
716,1029,1
716,650,1
716,459,1
716,532,1
716,935,1
716,812,1
716,553,1
716,99,1
716,524,1
716,614,1
716,970,1
716,251,1
716,1137,1
716,1079,1
716,1144,1
716,335,1
716,405,1
716,375,1
716,481,1
716,1089,1
716,540,1
716,523,1
716,437,1
716,1045,1
716,745,1
716,318,1
716,1040,1
716,154,1
716,455,1
716,294,1
716,1167,1
716,316,1
716,126,1
716,211,1
716,1009,1
716,1140,1
716,578,1
716,516,1
716,440,1
716,587,1
716,927,1
716,49,1
716,123,1
716,81,1
716,1069,1
716,1,1
716,807,1
716,1127,1
716,691,1
716,732,1
716,271,1
716,1195,1
716,697,1
716,822,1
716,253,1
716,462,1
716,1080,1
716,227,1
716,969,1
716,238,1
716,966,1
716,327,1
716,244,1
716,721,1
716,1071,1
716,352,1
716,529,1
716,403,1
716,1019,1
716,82,1
716,363,1
716,416,1
716,396,1
716,1184,1
716,707,1
716,933,1
716,597,1
716,1038,1
716,314,1
716,43,1
716,446,1
716,207,1
716,929,1
716,945,1
716,1066,1
716,976,1
716,307,1
716,775,1
716,290,1
716,367,1
716,1107,1
716,394,1
716,370,1
716,194,1
716,1165,1
716,127,1
716,652,1
716,559,1
716,467,1
716,1150,1
716,1155,1
716,692,1
716,53,1
716,565,1
716,1151,1
716,152,1
716,498,1
716,1143,1
716,864,1
716,414,1
716,118,1
716,201,1
716,710,1
716,354,1
716,499,1
716,60,1
716,777,1
716,968,1
716,300,1
716,1166,1
716,54,1
716,473,1
716,599,1
716,155,1
716,284,1
716,365,1
716,510,1
716,767,1
716,759,1
716,705,1
716,454,1
716,1083,1
716,528,1
716,434,1
716,494,0
716,967,0
716,550,0
716,382,0
716,585,0
716,145,0
716,985,0
716,1168,0
716,449,0
716,202,0
716,972,0
716,768,0
716,906,0
716,1157,0
716,703,0
716,931,0
716,213,0
716,86,0
716,681,0
716,453,0
716,231,0
716,452,0
716,470,0
716,993,0
716,693,0
778,100,1
778,240,1
778,136,1
778,1170,1
778,526,1
778,1061,1
778,404,1
778,170,1
778,1122,1
778,96,1
778,420,1
778,620,1
778,1108,1
778,8,1
778,795,1
778,906,1
778,398,1
778,227,1
778,760,1
778,87,1
778,593,1
778,310,1
778,718,1
778,153,1
778,823,1
778,246,1
778,721,1
778,1080,1
778,941,1
778,1151,1
778,343,1
778,292,1
778,361,1
778,1023,1
778,741,1
778,295,1
778,284,1
778,849,1
778,582,1
778,840,1
778,174,1
778,713,1
778,259,1
778,296,1
778,945,1
778,455,1
778,657,1
778,1069,1
778,447,1
778,807,0
778,390,0
778,60,0
778,970,0
778,319,0
778,647,0
778,453,0
778,605,0
778,538,0
778,197,0
778,1172,0
778,939,0
778,397,0
778,1101,0
778,500,0
778,142,0
778,554,0
778,235,0
778,372,0
778,1164,0
778,370,0
778,621,0
778,747,0
778,294,0
778,189,0
778,303,0
778,847,0
778,358,0
778,228,0
778,362,0
778,573,0
778,4,0
778,252,0
778,331,0
778,763,0
778,11,0
778,465,0
778,926,0
778,16,0
778,496,0
778,615,0
778,45,0
778,55,0
778,590,0
778,137,0
778,412,0
778,1034,0
778,497,0
778,717,0
184,670,1
184,1150,1
184,756,1
184,13,1
184,1190,1
184,800,1
184,760,1
184,706,1
184,632,1
184,232,1
184,551,1
184,174,1
184,83,1
184,177,1
184,1071,1
184,792,1
184,774,1
184,272,1
184,821,1
184,665,1
184,227,1
184,336,1
184,851,1
184,204,1
184,302,1
184,1031,1
184,1127,1
184,268,1
184,112,1
184,388,1
184,330,1
184,136,1
184,332,1
184,921,1
184,429,1
184,257,1
184,682,1
184,832,1
184,1129,1
184,498,1
184,108,1
184,1085,1
184,518,1
184,1140,1
184,165,1
184,504,1
184,894,1
184,121,1
184,128,1
184,925,1
184,930,1
184,638,1
184,8,1
184,221,1
184,398,1
184,829,1
184,1023,1
184,823,1
184,82,1
184,1061,1
184,381,1
184,1173,1
184,542,1
184,16,1
184,359,1
184,963,1
184,500,1
184,992,1
184,107,1
184,519,1
184,1077,1
184,98,1
184,644,1
184,143,1
184,618,1
184,960,1
184,242,1
184,294,0
184,202,0
184,543,0
184,525,0
184,708,0
184,250,0
184,916,0
184,1020,0
184,1116,0
184,923,0
184,295,0
184,834,0
184,1184,0
184,609,0
184,61,0
184,940,0
184,222,0
184,53,0
184,457,0
184,322,0
184,339,0
184,408,0
184,427,0
184,548,0
184,1171,0
184,953,0
184,1032,0
184,717,0
184,1153,0
184,771,0
184,651,0
184,48,0
184,1119,0
184,354,0
184,995,0
184,218,0
184,1086,0
184,419,0
184,190,0
184,298,0
184,71,0
184,147,0
184,809,0
184,808,0
184,111,0
184,243,0
184,733,0
184,666,0
184,619,0
184,566,0
184,224,0
184,688,0
184,1141,0
184,449,0
184,539,0
184,857,0
184,913,0
184,951,0
184,196,0
184,1035,0
184,1138,0
184,338,0
184,328,0
184,768,0
184,863,0
184,474,0
184,842,0
184,893,0
184,163,0
184,735,0
184,285,0
184,72,0
184,621,0
184,1203,0
184,499,0
184,841,0
184,44,0
9,552,1
9,462,1
9,689,1
9,909,1
9,172,1
9,398,1
9,1165,1
9,750,1
9,724,1
9,207,1
9,1152,1
9,657,1
9,995,1
9,65,1
9,629,1
9,1174,1
9,253,1
9,602,1
9,903,1
9,872,1
9,343,1
9,311,1
9,524,1
9,16,1
9,289,1
9,400,1
9,82,1
9,529,1
9,509,1
9,160,1
9,725,1
9,607,1
9,886,1
9,648,1
9,893,1
9,559,1
9,1003,1
9,171,1
9,58,1
9,1136,1
9,736,1
9,453,1
9,112,1
9,517,1
9,202,1
9,1145,1
9,635,1
9,101,1
9,265,1
9,1203,1
9,293,1
9,674,1
9,818,1
9,863,1
9,378,1
9,856,1
9,1037,1
9,42,1
9,269,1
9,762,1
9,497,1
9,1124,1
9,50,1
9,804,1
9,387,1
9,1164,1
9,1101,1
9,806,1
9,522,1
9,1140,1
9,259,1
9,848,1
9,402,1
9,982,1
9,638,1
9,90,1
9,143,1
9,687,1
9,585,1
9,656,1
9,827,1
9,991,1
9,1025,1
9,476,1
9,457,1
9,1098,1
9,819,1
9,282,1
9,304,1
9,926,1
9,77,1
9,88,1
9,46,1
9,892,1
9,283,1
9,227,1
9,1115,1
9,118,1
9,782,1
9,699,1
9,682,1
9,1019,1
9,843,1
9,1188,1
9,131,1
9,344,1
9,296,1
9,790,1
9,303,1
9,496,1
9,583,1
9,272,1
9,847,1
9,628,1
9,26,1
9,917,1
9,193,1
9,625,1
9,334,1
9,302,1
9,547,1
9,852,1
9,55,1
9,1,1
9,345,1
9,261,1
9,784,1
9,401,1
9,820,1
9,898,1
9,339,1
9,166,1
9,1069,1
9,191,1
9,173,1
9,355,1
9,912,1
9,206,1
9,1195,1
9,1002,1
9,1144,1
9,127,1
9,639,1
9,184,1
9,1141,1
9,1053,1
9,22,1
9,392,1
9,944,1
9,336,1
9,1192,1
9,120,1
9,924,1
9,231,1
9,14,1
9,1194,1
9,479,1
9,62,1
9,422,1
9,663,1
9,80,1
9,703,1
9,427,1
9,1153,1
9,770,1
9,440,1
9,1197,1
9,1154,1
9,705,1
9,747,1
9,591,1
9,97,1
9,1163,1
9,1071,1
9,957,1
9,353,1
9,1093,1
9,87,1
9,1061,1
9,601,1
9,671,1
9,298,1
9,986,1
9,381,1
9,1125,1
9,278,1
9,560,1
9,968,1
9,115,1
9,181,1
9,1039,1
9,428,1
9,1201,1
9,1031,1
9,68,1
9,1198,1
9,556,1
9,104,1
9,1196,1
9,486,1
9,1014,1
9,1058,1
9,1190,1
9,238,1
9,153,1
9,260,1
9,954,1
9,1172,1
9,1026,1
9,679,1
9,664,1
9,502,1
9,969,1
9,47,1
9,783,1
9,711,0
9,967,0
9,537,0
9,567,0
9,568,0
9,1055,0
9,543,0
9,1020,0
9,323,0
9,40,0
9,842,0
9,411,0
9,262,0
9,449,0
9,550,0
9,677,0
9,145,0
9,1175,0
9,313,0
9,45,0
9,693,0
9,216,0
9,163,0
9,224,0
9,1094,0
9,594,0
144,513,1
144,474,1
144,971,1
144,624,1
144,712,1
144,338,1
144,563,1
144,534,1
144,113,1
144,297,1
144,898,1
144,843,1
144,720,1
144,663,1
144,363,1
144,832,1
144,811,1
144,1089,1
144,1197,1
144,478,1
144,892,1
144,828,1
144,859,1
144,379,1
144,541,1
144,304,1
144,824,1
144,173,1
144,501,1
144,932,1
144,979,1
144,227,1
144,498,1
144,35,1
144,1183,1
144,1148,1
144,533,1
144,926,1
144,50,1
144,479,1
144,118,1
144,562,1
144,77,1
144,260,1
144,177,1
144,1133,1
144,691,1
144,801,1
144,579,1
144,1108,1
144,124,1
144,315,1
144,664,1
144,708,1
144,1018,1
144,564,1
144,714,1
144,776,1
144,284,1
144,1158,1
144,446,1
144,391,1
144,583,1
144,672,1
144,520,1
144,988,1
144,1096,1
144,629,1
144,819,1
144,1049,1
144,15,1
144,238,1
144,423,1
144,900,1
144,792,1
144,844,1
144,976,1
144,862,1
144,759,1
144,204,1
144,1135,1
144,17,1
144,901,1
144,27,1
144,6,1
144,702,1
144,321,1
144,1035,1
144,155,1
144,536,1
144,961,1
144,277,1
144,403,1
144,1162,1
144,99,1
144,247,1
144,834,1
144,157,1
144,261,1
144,1116,1
144,722,1
144,576,1
144,808,1
144,417,1
144,381,1
144,330,1
144,150,1
144,1196,1
144,25,1
144,518,1
144,1095,1
144,170,1
144,989,1
144,431,1
144,1138,0
144,865,0
144,1171,0
144,473,0
144,314,0
144,637,0
144,783,0
144,235,0
144,954,0
144,80,0
144,1084,0
144,1181,0
144,340,0
144,1063,0
144,373,0
144,617,0
144,639,0
144,129,0
144,1,0
144,51,0
144,978,0
144,600,0
144,999,0
144,343,0
144,571,0
144,791,0
144,587,0
144,424,0
144,864,0
144,291,0
144,959,0
144,750,0
144,1017,0
144,313,0
144,262,0
144,1192,0
144,286,0
144,264,0
144,1085,0
144,670,0
144,668,0
144,146,0
144,134,0
144,654,0
144,200,0
144,716,0
144,830,0
144,599,0
144,1137,0
144,1087,0
144,480,0
144,41,0
144,779,0
144,504,0
144,450,0
144,94,0
144,216,0
144,433,0
144,535,0
144,45,0
144,745,0
144,1008,0
144,362,0
144,517,0
144,489,0
144,810,0
144,1153,0
144,555,0
144,220,0
144,692,0
144,1025,0
144,906,0
144,741,0
144,358,0
144,873,0
144,126,0
144,448,0
144,652,0
144,407,0
144,296,0
144,281,0
144,697,0
144,1043,0
144,211,0
144,915,0
144,700,0
144,1056,0
144,456,0
144,705,0
144,1178,0
144,387,0
144,386,0
144,205,0
144,778,0
144,152,0
144,756,0
144,912,0
144,626,0
144,190,0
144,37,0
144,1045,0
144,84,0
144,816,0
144,156,0
144,1038,0
144,33,0
144,182,0
144,411,0
144,931,0
144,998,0
144,458,0
144,687,0
144,98,0
144,947,0
144,635,0
144,219,0
144,793,0
144,392,0
144,1157,0
144,451,0
144,175,0
144,850,0
144,1058,0
144,1024,0
144,1102,0
144,322,0
144,139,0
421,6,1
421,1019,1
421,225,1
421,1096,1
421,454,1
421,872,1
421,595,1
421,278,1
421,1064,1
421,1163,1
421,162,1
421,317,1
421,1044,1
421,1142,1
421,767,1
421,1108,1
421,1035,1
421,624,1
421,460,1
421,604,1
421,417,1
421,168,1
421,1132,1
421,688,1
421,87,1
421,1032,1
421,171,1
421,823,1
421,806,1
421,886,1
421,919,1
421,1133,1
421,981,1
421,1093,1
421,198,1
421,83,1
421,114,1
421,584,1
421,16,1
421,156,1
421,676,1
421,489,1
421,1122,1
421,11,1
421,724,1
421,779,1
421,1160,1
421,673,1
421,898,1
421,166,1
421,253,1
421,511,1
421,763,1
421,818,1
421,839,1
421,587,1
421,57,1
421,613,1
421,622,1
421,1199,1
421,28,1
421,649,1
421,996,1
421,462,1
421,1138,1
421,715,1
421,1171,1
421,1042,1
421,7,1
421,275,1
421,1010,1
421,294,1
421,127,1
421,625,1
421,117,1
421,795,1
421,1017,1
421,916,1
421,971,1
421,73,1
421,353,1
421,389,1
421,492,1
421,340,1
421,318,1
421,675,1
421,416,1
421,674,1
421,58,1
421,669,1
421,20,1
421,866,1
421,945,1
421,722,1
421,123,1
421,523,1
421,547,1
421,648,1
421,532,1
421,867,1
421,977,1
421,431,1
421,639,1
421,904,1
421,478,1
421,1116,1
421,1071,1
421,19,1
421,1078,1
421,1170,1
421,68,1
421,1088,1
421,950,1
421,562,1
421,901,1
421,179,1
421,157,1
421,450,1
421,564,1
421,817,1
421,917,1
421,484,1
421,502,1
421,811,1
421,600,1
421,947,1
421,513,1
421,1188,1
421,626,1
421,593,1
421,385,1
421,62,1
421,645,1
421,546,1
421,708,1
421,1187,1
421,1127,1
421,608,1
421,38,1
421,1166,1
421,771,1
421,814,1
421,809,1
421,782,1
421,401,1
421,520,1
421,692,1
421,380,1
421,177,1
421,337,1
421,248,1
421,501,1
421,650,1
421,515,1
421,82,1
421,903,1
421,181,1
421,555,1
421,1121,1
421,90,1
421,469,1
421,976,1
421,25,1
421,642,1
421,92,1
421,1043,1
421,465,1
421,173,1
421,230,1
421,1052,1
421,1101,1
421,798,1
421,152,1
421,272,1
421,314,1
421,381,1
421,354,1
421,69,1
421,554,1
421,539,1
421,349,1
421,120,1
421,1045,1
421,361,1
421,184,0
421,731,0
421,357,0
421,865,0
421,651,0
421,803,0
421,80,0
421,1065,0
421,738,0
421,778,0
421,204,0
421,182,0
421,627,0
421,86,0
421,930,0
421,14,0
421,470,0
421,969,0
421,2,0
421,733,0
421,146,0
421,358,0
421,703,0
421,588,0
421,32,0
421,729,0
421,266,0
421,384,0
421,215,0
421,256,0
421,1184,0
421,1157,0
421,424,0
421,373,0
421,1168,0
421,1027,0
421,108,0
421,1057,0
421,334,0
421,995,0
421,1120,0
421,594,0
421,176,0
421,761,0
421,899,0
421,895,0
421,345,0
421,717,0
421,288,0
421,216,0
421,475,0
421,1090,0
421,654,0
421,1179,0
421,208,0
421,249,0
421,447,0
986,101,1
986,1011,1
986,608,1
986,743,1
986,258,1
986,845,1
986,39,1
986,1163,1
986,230,1
986,989,1
986,1012,1
986,1164,1
986,983,1
986,759,1
986,247,1
986,573,1
986,1036,1
986,828,1
986,349,1
986,1025,1
986,829,1
986,1180,1
986,1097,1
986,1096,1
986,84,1
986,603,1
986,783,1
986,69,1
986,825,1
986,532,1
986,971,1
986,486,1
986,1189,1
986,229,1
986,533,1
986,988,1
986,745,1
986,1018,1
986,535,1
986,1010,1
986,545,1
986,15,1
986,471,1
986,4,1
986,1122,1
986,554,1
986,484,1
986,760,1
986,775,1
986,331,1
986,965,1
986,222,1
986,835,1
986,758,1
986,633,1
986,388,1
986,419,1
986,929,1
986,241,1
986,718,1
986,263,1
986,756,1
986,931,1
986,442,1
986,583,1
986,140,1
986,485,1
986,278,1
986,96,1
986,111,1
986,513,1
986,1059,1
986,955,1
986,878,1
986,124,1
986,570,1
986,137,1
986,1019,1
986,567,1
986,777,1
986,446,1
986,73,1
986,1047,1
986,1037,1
986,375,1
986,175,1
986,282,1
986,607,1
986,71,1
986,0,1
986,228,1
986,294,1
986,726,1
986,1035,1
986,735,1
986,97,1
986,811,1
986,225,1
986,61,1
986,113,1
986,264,1
986,1004,1
986,454,1
986,1200,1
986,636,1
986,215,1
986,564,1
986,106,1
986,645,1
986,191,1
986,826,1
986,1021,1
986,782,1
986,156,1
986,1199,1
986,1084,1
986,426,1
986,620,1
986,448,1
986,1173,1
986,238,1
986,149,1
986,429,1
986,371,1
986,158,1
986,897,1
986,967,1
986,824,1
986,129,1
986,699,1
986,357,1
986,685,1
986,167,1
986,497,1
986,254,1
986,969,1
986,320,1
986,1113,1
986,452,1
986,271,1
986,49,1
986,944,1
986,227,1
986,860,1
986,500,1
986,469,1
986,1006,1
986,999,1
986,813,1
986,862,1
986,398,1
986,956,1
986,348,1
986,926,1
986,836,1
986,410,1
986,501,1
986,1092,1
986,730,1
986,243,1
986,702,1
986,94,1
986,1062,1
986,369,1
986,276,1
986,902,1
986,110,1
986,250,1
986,863,1
986,1136,1
986,347,1
986,468,1
986,1162,1
986,1071,1
986,289,1
986,1191,1
986,727,1
986,1178,1
986,245,1
986,1,1
986,815,1
986,1042,1
986,514,1
986,749,1
986,1155,1
986,399,1
986,575,1
986,771,1
986,917,1
986,376,1
986,477,1
986,232,1
986,998,1
986,560,1
986,713,1
986,262,1
986,913,1
986,1176,1
986,447,1
986,1102,1
986,423,1
986,1046,1
986,622,1
986,729,1
986,420,1
986,1068,1
986,270,1
986,574,1
986,732,1
986,70,1
986,458,1
986,1015,1
986,524,1
986,591,1
986,704,1
986,1050,1
986,346,1
986,578,1
986,892,1
986,547,1
986,946,1
986,763,1
986,1125,1
986,87,1
986,354,1
986,833,1
986,992,1
986,340,1
986,418,0
986,219,0
986,515,0
986,972,0
986,494,0
986,10,0
986,138,0
986,865,0
986,1168,0
986,66,0
986,288,0
986,86,0
986,72,0
146,892,1
146,836,1
146,1060,1
146,782,1
146,1135,1
146,991,1
146,1158,1
146,612,1
146,87,1
146,39,1
146,481,1
146,1104,1
146,5,1
146,1108,1
146,90,1
146,604,1
146,560,1
146,695,1
146,394,1
146,1194,1
146,1014,1
146,563,1
146,135,1
146,143,1
146,275,1
146,6,1
146,706,1
146,583,1
146,1046,1
146,973,1
146,1131,1
146,107,1
146,419,1
146,80,1
146,918,1
146,182,1
146,774,1
146,392,1
146,576,1
146,363,1
146,308,1
146,542,1
146,301,1
146,659,1
146,1088,1
146,1165,1
146,928,1
146,1087,1
146,673,1
146,559,1
146,195,1
146,532,1
146,1037,1
146,523,1
146,435,1
146,284,1
146,2,1
146,408,1
146,480,1
146,470,1
146,945,1
146,1142,1
146,336,1
146,472,1
146,375,1
146,582,1
146,549,1
146,431,1
146,844,1
146,1035,1
146,720,1
146,1162,1
146,70,1
146,372,1
146,621,1
146,365,1
146,279,1
146,432,1
146,112,1
146,601,1
146,361,1
146,1089,1
146,105,1
146,1151,1
146,874,1
146,294,1
146,888,1
146,859,1
146,381,1
146,227,1
146,1018,1
146,127,1
146,580,1
146,119,1
146,784,1
146,204,1
146,524,1
146,1030,1
146,672,1
146,1073,1
146,539,1
146,235,1
146,839,1
146,1156,1
146,338,1
146,1145,1
146,767,1
146,261,1
146,1075,1
146,668,1
146,272,1
146,1040,1
146,663,1
146,1146,1
146,254,1
146,564,1
146,759,1
146,160,1
146,775,1
146,469,1
146,391,1
146,1180,1
146,1200,1
146,1144,0
146,631,0
146,218,0
146,398,0
146,993,0
146,899,0
146,386,0
146,992,0
146,86,0
146,567,0
146,849,0
146,771,0
146,786,0
146,881,0
146,832,0
146,999,0
146,1157,0
146,566,0
146,358,0
146,82,0
146,264,0
146,1027,0
146,674,0
146,764,0
146,106,0
146,453,0
146,587,0
146,534,0
146,89,0
146,793,0
146,101,0
146,33,0
146,16,0
146,1120,0
146,500,0
146,497,0
146,151,0
146,643,0
146,575,0
146,573,0
146,1186,0
146,971,0
146,27,0
146,683,0
146,812,0
146,617,0
146,671,0
146,415,0
146,1184,0
146,237,0
146,1082,0
146,268,0
146,581,0
146,359,0
146,1022,0
146,1085,0
146,1074,0
146,890,0
146,24,0
146,865,0
146,628,0
146,293,0
146,1189,0
146,956,0
146,1187,0
146,605,0
146,139,0
146,804,0
146,651,0
146,244,0
146,882,0
146,499,0
146,475,0
146,546,0
146,829,0
146,77,0
146,526,0
146,635,0
146,1020,0
146,1179,0
146,346,0
146,1011,0
146,984,0
146,463,0
146,1059,0
146,568,0
146,854,0
146,748,0
146,490,0
146,331,0
146,950,0
146,22,0
146,934,0
146,66,0
146,820,0
146,243,0
146,291,0
146,702,0
146,1,0
146,377,0
146,473,0
146,550,0
146,436,0
146,364,0
146,867,0
146,920,0
146,337,0
146,94,0
146,17,0
146,988,0
146,626,0
146,694,0
146,670,0
146,894,0
146,725,0
146,1065,0
146,1016,0
146,619,0
834,968,1
834,331,1
834,907,1
834,482,1
834,636,1
834,2,1
834,1168,1
834,995,1
834,955,1
834,672,1
834,733,1
834,431,1
834,148,1
834,279,1
834,1150,1
