TF,Target,Label
962,84,1
962,1032,1
962,274,1
962,922,1
962,373,1
962,662,1
962,573,1
962,514,1
962,1022,1
962,1145,1
962,1047,1
962,665,1
962,701,1
962,618,1
962,1176,1
962,893,1
962,939,1
962,911,1
962,559,1
962,890,1
962,1131,1
962,399,1
962,51,1
962,870,1
962,529,1
962,1133,1
962,198,1
962,300,1
962,1156,1
962,1160,1
962,1005,1
962,757,1
962,866,1
962,603,1
962,583,1
962,492,1
962,176,1
962,179,1
962,519,1
962,513,1
962,684,1
962,333,1
962,867,1
962,630,1
962,1111,1
962,746,1
962,424,1
962,645,1
962,199,1
962,802,1
962,784,1
962,142,1
962,92,1
962,377,1
962,534,1
962,1011,1
962,1042,1
962,503,1
962,963,1
962,496,1
962,1046,1
962,301,1
962,241,1
962,275,1
962,1165,1
962,586,1
962,975,1
962,1018,1
962,472,1
962,854,1
962,266,1
962,400,1
962,1026,1
962,486,1
962,464,1
962,544,1
962,920,1
962,1076,1
962,134,1
962,818,1
962,666,1
962,417,1
962,521,1
962,148,1
962,127,1
962,385,1
962,304,1
962,1051,1
962,747,1
962,507,1
962,705,1
962,191,1
962,1170,1
962,1117,1
962,1192,1
962,799,1
962,533,1
962,348,1
962,251,1
962,227,1
962,421,1
962,325,1
962,631,1
962,1152,1
962,269,1
962,354,1
962,479,1
962,663,1
962,978,1
962,959,1
962,1049,1
962,752,1
962,1054,1
962,1098,1
962,1061,1
962,1053,1
962,357,1
962,197,1
962,310,1
962,566,1
962,215,1
962,776,1
962,170,1
962,506,1
962,827,1
962,352,1
962,379,1
962,599,1
962,1162,1
962,986,1
962,1172,1
962,720,1
962,216,1
962,540,1
962,1070,1
962,1056,1
962,979,1
962,46,1
962,50,1
962,160,1
962,125,1
962,406,1
962,901,1
962,454,1
962,55,1
962,584,1
962,526,1
962,715,1
962,524,1
962,535,1
962,392,1
962,1151,1
962,596,1
962,1191,1
962,28,1
962,341,1
962,422,1
962,403,1
962,460,1
962,510,1
962,1175,1
962,378,1
962,73,1
962,88,1
962,1064,1
962,874,1
962,1038,1
962,11,1
962,114,1
962,1031,1
962,231,1
962,204,1
962,189,1
962,456,1
962,284,1
962,1091,1
962,651,1
962,894,1
962,725,1
962,557,1
962,432,1
962,621,1
962,744,1
962,895,1
962,376,1
962,95,1
962,879,1
962,381,1
962,297,1
962,872,1
962,923,1
962,246,1
962,946,1
962,658,1
962,1181,1
962,515,1
962,710,1
962,1071,1
962,409,1
962,90,1
962,327,1
962,837,1
962,797,1
962,250,1
962,61,1
962,253,1
962,1146,1
962,1066,1
962,694,1
962,750,1
962,290,1
962,415,1
962,771,1
962,168,1
962,485,1
962,498,1
962,1153,1
962,575,1
962,619,1
962,998,1
962,696,1
962,613,1
962,462,1
962,248,1
962,455,1
962,983,1
962,838,1
962,552,1
962,585,1
962,536,1
962,159,1
962,468,1
962,437,1
962,1097,1
962,528,1
962,1041,1
962,937,1
962,64,1
962,5,1
962,737,1
962,835,1
962,664,1
962,1112,1
962,881,1
962,897,1
962,843,1
962,323,1
962,423,1
962,389,1
962,209,1
962,628,1
962,1195,1
962,314,1
962,636,1
962,175,1
962,164,1
962,531,1
962,685,1
962,899,1
962,1014,1
962,595,1
962,226,1
962,52,1
962,647,1
962,563,1
962,755,1
962,571,1
962,951,1
962,74,1
962,787,1
962,1040,1
962,305,1
962,1110,1
962,609,1
962,758,1
962,828,1
962,393,1
962,918,1
962,1009,1
962,722,1
962,1109,1
962,502,1
962,795,1
962,141,1
962,604,1
962,77,1
962,72,1
962,736,1
962,362,1
962,670,1
962,137,1
962,960,1
962,864,1
962,350,1
962,115,1
962,458,1
962,1001,1
962,44,1
962,57,1
962,448,1
962,1075,1
962,958,1
962,961,1
962,576,1
962,941,1
962,615,1
962,1080,1
962,397,1
962,709,1
962,1166,1
962,610,1
962,968,1
962,1007,1
962,136,1
962,499,1
962,1127,1
962,106,1
962,91,1
962,914,1
962,948,1
962,431,1
962,1015,1
962,904,1
962,686,1
962,562,1
962,903,1
962,490,1
962,1164,1
962,549,1
962,779,1
962,936,1
962,763,1
962,629,1
962,1108,1
962,547,1
962,777,1
962,706,1
962,442,1
962,1147,1
962,683,1
962,1183,1
962,256,1
962,477,1
962,982,1
962,991,1
962,578,1
962,94,1
962,184,1
962,445,1
962,640,1
962,883,1
962,508,1
962,1023,1
962,1087,1
962,340,1
962,239,1
962,931,1
962,1143,1
962,212,1
962,96,1
962,1039,1
962,242,1
962,582,1
962,909,1
962,347,1
962,283,1
962,113,1
962,336,1
962,734,1
962,940,1
962,885,1
962,1163,1
962,612,1
962,439,1
962,876,1
962,574,1
962,1128,1
962,280,1
962,1196,1
962,177,1
962,824,1
962,154,1
962,600,1
962,27,1
962,1154,1
962,608,1
962,813,1
962,7,1
962,133,1
962,775,1
962,500,1
962,924,1
962,702,1
962,286,1
962,707,1
962,1045,1
962,410,1
962,814,1
962,987,1
962,39,1
962,259,1
962,969,1
962,225,1
962,681,1
962,913,1
962,249,1
962,70,1
962,120,1
962,847,1
962,778,1
962,491,1
962,356,1
962,149,1
962,309,1
962,1089,1
962,690,1
962,955,1
962,739,1
962,155,1
962,919,1
962,819,1
962,561,1
962,228,1
962,412,1
962,517,1
962,391,1
962,781,1
962,1067,1
962,1190,1
962,871,1
962,4,1
962,193,1
962,83,1
962,875,1
962,243,1
962,588,1
962,390,1
962,607,1
962,260,1
962,611,1
962,1086,1
962,186,1
962,1123,1
962,1115,1
962,1197,1
962,633,1
962,882,1
962,183,1
962,856,1
962,470,1
962,69,1
962,1090,1
962,1113,1
962,857,1
962,756,1
962,166,1
962,187,1
962,861,1
962,597,1
962,99,1
962,1024,1
962,504,1
962,652,1
962,372,1
962,387,1
962,20,1
962,1193,1
962,869,1
962,1114,1
962,111,1
962,89,1
962,80,1
962,370,1
962,677,1
962,443,1
962,254,1
962,476,1
962,873,1
962,119,1
962,471,1
962,796,1
962,316,1
962,511,1
962,1138,1
962,679,1
962,723,1
962,93,1
962,273,1
962,238,1
962,660,1
962,233,1
962,353,1
962,1122,1
962,1177,1
962,59,1
962,182,1
962,718,1
962,687,1
962,669,1
962,1142,1
962,1008,1
962,138,1
962,832,1
962,16,1
962,1059,1
962,1029,1
962,971,1
962,474,1
962,30,1
962,551,1
962,447,1
962,330,1
962,616,1
962,851,1
962,346,1
962,1079,1
962,1158,1
962,724,1
962,1069,1
962,661,1
962,441,1
962,130,1
962,732,1
962,87,1
962,743,1
962,927,1
962,649,1
962,1030,1
962,430,1
962,317,1
962,1194,1
962,898,1
962,642,1
962,434,1
962,425,1
962,1083,1
962,994,1
962,126,1
962,587,1
962,934,1
962,1074,1
962,1124,1
962,580,1
962,1119,1
962,765,1
962,419,1
962,505,1
962,1077,1
962,760,1
962,1132,1
962,878,1
962,862,1
962,420,1
962,1103,1
962,71,1
962,593,1
962,15,1
962,295,1
962,992,1
962,343,1
962,1188,1
962,271,1
962,388,1
962,1185,1
962,833,1
962,965,1
962,49,1
962,1167,1
962,917,1
962,501,1
962,792,1
962,1202,1
962,770,1
962,1033,1
962,579,1
962,68,1
962,518,1
962,532,1
962,1088,1
962,791,1
962,279,1
962,1025,1
962,38,1
962,1060,1
962,465,1
962,102,1
962,1096,1
962,25,1
962,667,1
962,1099,1
962,1073,1
962,267,1
962,806,1
962,78,1
962,1150,1
962,695,1
962,1002,1
962,394,1
962,570,1
962,988,1
962,674,1
962,53,1
962,320,1
962,817,1
962,383,1
962,542,1
962,1085,1
962,35,1
962,359,1
962,766,1
962,144,1
962,302,1
962,116,1
962,428,1
962,214,1
962,830,1
962,169,1
962,902,1
962,361,1
962,1116,1
962,478,1
962,794,1
962,188,1
962,278,1
962,9,1
962,440,1
962,908,1
962,255,1
962,565,1
962,970,1
962,1144,1
962,980,1
962,509,1
962,1130,1
962,624,1
962,1105,1
962,762,1
962,887,1
962,234,0
962,1013,0
962,829,0
962,264,0
962,67,0
962,865,0
962,452,0
962,1168,0
962,697,0
962,525,0
962,147,0
962,768,0
962,842,0
962,1068,0
962,594,0
962,985,0
962,40,0
962,483,0
962,1028,0
962,993,0
962,337,0
962,358,0
962,18,0
962,860,0
962,218,0
962,1034,0
962,753,0
962,208,0
962,494,0
962,538,0
962,139,0
962,1017,0
962,288,0
962,86,0
962,252,0
962,418,0
962,605,0
962,929,0
962,436,0
962,846,0
962,351,0
962,79,0
962,995,0
962,473,0
962,196,0
962,48,0
962,489,0
962,711,0
962,646,0
962,972,0
962,1094,0
962,1149,0
962,634,0
962,654,0
962,880,0
962,382,0
962,974,0
962,236,0
962,104,0
962,1189,0
962,1,0
962,1055,0
962,728,0
962,171,0
962,956,0
962,8,0
962,623,0
962,129,0
962,1179,0
962,925,0
962,906,0
962,450,0
962,1027,0
962,638,0
962,219,0
962,716,0
962,635,0
962,1063,0
962,384,0
962,145,0
962,693,0
962,729,0
962,24,0
715,312,1
715,675,1
715,953,1
715,730,1
715,1083,1
715,30,1
715,746,1
715,752,1
715,1105,1
715,306,1
715,277,1
715,1188,1
715,508,1
715,376,1
715,375,1
715,713,1
715,1155,1
715,108,1
715,832,1
715,807,1
715,1148,1
715,52,1
715,874,1
715,603,1
715,444,1
715,706,1
715,998,1
715,68,1
715,896,1
715,683,1
715,796,1
715,262,1
715,921,1
715,1088,1
715,877,1
715,544,1
715,22,1
715,716,1
715,79,1
715,816,1
715,909,1
715,293,1
715,381,1
715,1006,1
715,353,1
715,326,1
715,16,1
715,562,1
715,794,1
715,1072,1
715,580,1
715,684,1
715,586,1
715,191,1
715,884,1
715,27,1
715,1135,1
715,360,1
715,901,1
715,765,1
715,148,1
715,457,1
715,62,1
715,1003,1
715,1071,1
715,1191,1
715,610,1
715,620,1
715,511,1
715,92,1
715,244,1
715,1166,1
715,130,1
715,1035,1
715,256,1
715,206,1
715,17,1
715,849,1
715,905,1
715,115,1
715,601,1
715,154,1
715,521,1
715,361,1
715,878,1
715,479,1
715,602,1
715,707,1
715,648,1
715,671,1
715,285,1
715,762,1
715,1039,1
715,914,1
715,1021,1
715,947,1
715,1131,1
715,1194,1
715,718,1
715,1067,1
715,78,1
715,660,1
715,369,1
715,29,1
715,31,1
715,1010,1
715,149,1
715,427,1
715,938,1
715,843,1
715,1185,1
715,413,1
715,157,1
715,170,1
715,8,1
715,907,1
715,235,1
715,934,1
715,509,1
715,653,1
715,473,1
715,522,1
715,1079,1
715,378,1
715,498,1
715,239,1
715,532,1
715,109,1
715,76,1
715,1115,1
715,655,1
715,577,1
715,740,1
715,724,1
715,230,1
715,968,1
715,570,1
715,214,1
715,227,1
715,472,1
715,756,1
715,767,1
715,946,1
715,787,1
715,313,1
715,179,1
715,1007,1
715,893,1
715,554,1
715,1022,1
715,1180,1
715,135,1
715,1118,1
715,913,1
715,67,1
715,682,1
715,524,1
715,2,1
715,1156,1
715,469,1
715,321,1
715,540,1
715,1203,1
715,404,1
715,635,1
715,757,1
715,431,1
715,924,1
715,726,1
715,632,1
715,694,1
715,1136,1
715,859,1
715,343,1
715,159,1
715,700,1
715,409,1
715,800,1
715,940,1
715,305,1
715,1133,1
715,1085,1
715,1074,1
715,59,1
715,189,1
715,73,1
715,986,1
715,831,1
715,278,1
715,125,1
715,1145,1
715,439,1
715,90,1
715,839,1
715,672,1
715,257,1
715,129,1
715,488,1
715,803,1
715,234,1
715,127,1
715,315,1
715,396,1
715,292,1
715,949,1
715,808,1
715,555,1
715,316,1
715,123,1
715,510,1
715,872,1
715,1108,1
715,118,1
715,240,1
715,542,1
715,117,1
715,571,1
715,830,1
715,466,1
715,482,1
715,745,1
715,890,1
715,501,1
715,782,1
715,818,1
715,634,1
715,54,1
715,152,1
715,979,1
715,879,1
715,881,1
715,526,1
715,685,1
715,98,1
715,270,1
715,784,1
715,1076,1
715,134,1
715,781,1
715,3,1
715,1034,1
715,862,1
715,944,1
715,186,1
715,196,1
715,894,1
715,1142,1
715,254,1
715,670,1
715,284,1
715,656,1
715,546,1
715,231,1
715,1134,1
715,619,1
715,799,1
715,777,1
715,1199,1
715,927,1
715,168,1
715,423,1
715,362,1
715,122,1
715,712,1
715,810,1
715,102,1
715,246,1
715,1002,1
715,74,1
715,271,1
715,630,1
715,805,1
715,400,1
715,1038,1
715,20,1
715,282,1
715,858,1
715,1073,1
715,1024,1
715,553,1
715,1043,1
715,813,1
715,275,1
715,954,1
715,814,1
715,666,1
715,504,1
715,1093,1
715,530,1
715,496,1
715,279,1
715,1091,1
715,823,1
715,721,1
715,965,1
715,96,1
715,442,1
715,876,1
715,528,1
715,604,1
715,722,1
715,344,1
715,1081,1
715,287,1
715,1124,1
715,1171,1
715,385,1
715,824,1
715,390,1
715,936,1
715,1186,1
715,203,1
715,981,1
715,863,1
715,490,1
715,88,1
715,128,1
715,430,1
715,286,1
715,798,1
715,952,1
715,966,1
715,97,1
715,1154,1
715,747,1
715,13,1
715,1015,1
715,688,1
715,723,1
715,506,1
715,669,1
715,779,1
715,261,1
715,393,1
715,41,1
715,592,1
715,629,1
715,75,1
715,587,1
715,1173,1
715,474,1
715,47,1
715,208,1
715,836,1
715,383,1
715,169,1
715,529,1
715,25,1
715,523,1
715,85,1
715,538,1
715,111,1
715,1193,1
715,1164,1
715,289,1
715,951,1
715,1167,1
715,582,1
715,1077,1
715,791,1
715,973,1
715,46,1
715,478,1
715,679,1
715,172,1
715,95,1
715,487,1
715,847,1
715,1054,1
715,1116,1
715,761,1
715,516,1
715,394,1
715,548,1
715,621,1
715,0,1
715,588,1
715,100,1
715,1000,1
715,941,1
715,1103,1
715,641,1
715,908,1
715,1098,1
715,875,1
715,495,1
715,880,1
715,649,1
715,350,1
715,199,1
715,197,1
715,625,1
715,595,1
715,964,1
715,384,1
715,607,1
715,1160,1
715,9,1
715,854,1
715,735,1
715,297,1
715,644,1
715,561,1
715,242,1
715,626,1
715,533,1
715,204,1
715,628,1
715,320,1
715,652,1
715,440,1
715,223,1
715,678,1
715,114,1
715,387,1
715,732,1
715,982,1
715,646,1
715,991,1
715,750,1
715,1139,1
715,819,1
715,212,1
715,372,1
715,869,1
715,661,1
715,198,1
715,599,1
715,1198,1
715,1075,1
715,211,1
715,844,1
715,1140,1
715,515,1
715,637,1
715,1051,1
715,176,1
715,84,1
715,43,1
715,559,1
715,742,1
715,486,1
715,210,1
715,923,1
715,737,1
715,307,1
715,347,1
715,184,1
715,269,1
715,317,1
715,120,1
715,301,1
715,1132,1
715,215,1
715,574,1
715,1013,1
715,192,1
715,451,1
715,889,1
715,920,1
715,61,1
715,1011,1
715,1084,1
715,69,1
715,53,1
715,345,1
715,583,1
715,1099,1
715,1053,1
715,609,1
715,535,1
715,1049,1
715,1,1
715,1094,1
715,49,1
715,247,1
715,989,1
715,987,1
715,1202,1
715,984,1
715,806,1
715,963,1
715,94,1
715,868,1
715,1058,1
715,268,1
715,1032,1
715,448,1
715,772,1
715,855,1
715,804,1
715,720,1
715,222,1
715,708,1
715,997,1
715,665,1
715,1097,1
715,480,1
715,1144,1
715,174,1
715,417,1
715,1080,1
715,693,1
715,421,1
715,21,1
715,658,1
715,841,1
715,454,1
715,1036,1
715,1112,1
715,527,1
715,233,1
715,1009,1
715,709,1
715,916,1
715,281,1
715,1176,1
715,697,1
715,910,1
715,983,1
715,401,1
715,857,1
715,699,1
715,829,1
715,1082,1
715,978,1
715,1158,1
715,310,1
715,1001,1
715,426,1
715,556,1
715,552,1
715,642,1
715,290,1
715,51,1
715,845,1
715,891,1
715,770,1
715,955,1
715,664,1
715,851,1
715,14,1
715,164,1
715,252,1
715,447,1
715,1162,1
715,388,1
715,725,1
715,283,1
715,636,1
715,1152,1
715,1047,1
715,1187,1
715,680,1
715,589,1
715,614,1
715,366,1
715,541,1
715,1172,1
715,121,1
715,443,1
715,1102,1
715,446,1
715,349,1
715,1119,1
715,1030,1
715,503,1
715,945,1
715,201,1
715,243,1
715,736,1
715,853,1
715,489,1
715,330,1
715,537,1
715,1005,1
715,883,1
715,229,1
715,136,1
715,512,1
715,885,1
715,719,1
715,70,1
715,412,1
715,1016,1
715,1064,1
715,116,1
715,6,1
715,1201,1
715,1165,1
715,850,1
715,573,1
715,766,1
715,971,1
715,759,1
715,386,1
715,976,1
715,318,1
715,1128,1
715,492,1
715,368,1
715,183,1
715,681,1
715,1029,1
715,1096,1
715,113,1
715,788,1
715,1177,1
715,415,1
715,217,1
715,820,1
715,467,1
715,676,1
715,780,1
715,1170,1
715,87,1
715,856,1
715,37,1
715,57,1
715,339,1
715,241,1
715,846,1
715,689,1
715,26,1
715,348,1
715,918,1
715,322,1
715,83,1
715,71,1
715,505,1
715,405,1
715,367,1
715,458,1
715,753,1
715,826,1
715,502,1
715,220,1
715,389,1
715,470,1
715,465,1
715,459,1
715,596,1
715,1195,1
715,760,1
715,422,1
715,461,1
715,1008,1
715,91,1
715,402,1
715,611,1
715,929,1
715,190,0
715,494,0
715,145,0
715,1149,0
715,24,0
715,151,0
715,110,0
715,288,0
715,1027,0
715,568,0
715,865,0
715,1106,0
715,956,0
715,18,0
715,1031,0
715,80,0
715,28,0
715,162,0
715,236,0
715,437,0
715,581,0
715,617,0
715,585,0
715,677,0
715,931,0
715,1175,0
715,1086,0
715,476,0
715,42,0
715,216,0
715,1137,0
715,1090,0
715,419,0
715,627,0
715,213,0
715,590,0
715,774,0
715,298,0
715,456,0
715,237,0
715,906,0
715,605,0
715,468,0
715,525,0
715,1026,0
715,728,0
715,606,0
715,72,0
715,55,0
715,399,0
715,1042,0
715,45,0
715,86,0
715,1017,0
715,701,0
715,138,0
715,436,0
715,887,0
715,1055,0
715,1056,0
715,985,0
715,358,0
715,147,0
715,902,0
715,40,0
715,1161,0
715,195,0
715,449,0
715,967,0
715,995,0
840,1081,1
840,1089,1
840,825,1
840,600,1
840,649,1
840,1069,1
840,1202,1
840,212,1
840,11,1
840,755,1
840,541,1
840,352,1
840,664,1
840,105,1
840,759,1
840,922,1
840,837,1
840,959,1
840,304,1
840,125,1
840,572,1
840,986,1
840,678,1
840,496,1
840,651,1
840,1059,1
840,299,1
840,439,1
840,804,1
840,621,1
840,120,1
840,8,1
840,1124,1
840,381,1
840,598,1
840,271,1
840,738,1
840,535,1
840,21,1
840,7,1
840,687,1
840,60,1
840,333,1
840,991,1
840,523,1
840,638,1
840,225,1
840,46,1
840,1181,1
840,322,1
840,71,1
840,729,1
840,735,1
840,1073,1
840,797,1
840,183,1
840,297,1
840,121,1
840,782,1
840,625,1
840,962,1
840,223,1
840,1061,1
840,681,1
840,199,1
840,235,1
840,857,1
840,1054,1
840,469,1
840,310,1
840,241,1
840,96,1
840,1190,1
840,37,1
840,1160,1
840,629,1
840,477,1
840,1109,1
840,721,1
840,380,1
840,389,1
840,758,1
840,379,1
840,1106,1
840,921,1
840,912,1
840,732,1
840,848,1
840,582,1
840,969,1
840,423,1
840,1049,1
840,1156,1
840,1034,1
840,280,1
840,405,1
840,756,1
840,650,1
840,760,1
840,1045,1
840,788,1
840,559,1
840,684,1
840,15,1
840,164,1
840,945,1
840,422,1
840,175,1
840,869,1
840,509,1
840,706,1
840,99,1
840,989,1
840,433,1
840,1070,1
840,786,1
840,563,1
840,201,1
840,1019,1
840,498,1
840,675,1
840,795,1
840,1129,1
840,317,1
840,754,1
840,495,1
840,1183,1
840,488,1
840,1194,1
840,802,1
840,715,1
840,342,1
840,996,1
840,653,1
840,348,1
840,87,1
840,876,1
840,939,1
840,1088,1
840,325,1
840,27,1
840,806,1
840,666,1
840,30,1
840,306,1
840,533,1
840,861,1
840,321,1
840,249,1
840,798,1
840,766,1
840,935,1
840,450,1
840,911,1
840,593,1
840,301,1
840,1157,1
840,551,1
840,519,1
840,260,1
840,457,1
840,186,1
840,877,1
840,408,1
840,296,1
840,976,1
840,165,1
840,1128,1
840,736,1
840,534,1
840,334,1
840,461,1
840,65,1
840,839,1
840,1148,1
840,1153,1
840,975,1
840,417,1
840,460,1
840,672,1
840,583,1
840,1071,1
840,468,1
840,265,1
840,862,1
840,1072,1
840,1139,1
840,904,1
840,336,1
840,453,1
840,78,1
840,814,1
840,1196,1
840,878,1
840,1037,1
840,818,1
840,14,1
840,142,1
840,656,1
840,398,1
840,482,1
840,134,1
840,956,1
840,925,1
840,770,1
840,618,1
840,1017,1
840,781,1
840,1108,1
840,375,1
840,1104,1
840,1040,1
840,950,1
840,792,1
840,623,1
840,487,1
840,647,1
840,112,1
840,836,1
840,195,1
840,1036,1
840,83,1
840,432,1
840,514,1
840,570,1
840,983,1
840,178,1
840,36,1
840,827,1
840,9,1
840,1001,1
840,905,1
840,1003,1
840,179,1
840,708,1
840,6,1
840,811,1
840,511,1
840,637,1
840,515,1
840,1098,1
840,995,1
840,129,1
840,365,1
840,924,1
840,1033,1
840,402,1
840,13,1
840,979,1
840,554,1
840,69,1
840,73,1
840,362,1
840,923,1
840,696,1
840,928,1
840,855,1
840,516,1
840,952,1
840,444,1
840,1083,1
840,1058,1
840,771,1
840,193,1
840,359,1
840,287,1
840,1144,1
840,783,1
840,305,1
840,873,1
840,874,1
840,609,1
840,927,1
840,607,1
840,608,1
840,1150,1
840,76,1
840,665,1
840,737,1
840,383,1
840,63,1
840,801,1
840,713,1
840,743,1
840,399,1
840,5,1
840,438,1
840,866,1
840,207,1
840,1087,1
840,1105,1
840,341,1
840,581,1
840,435,1
840,29,1
840,19,1
840,596,1
840,871,1
840,59,1
840,601,1
840,859,1
840,679,1
840,555,1
840,31,1
840,907,1
840,1084,1
840,1170,1
840,17,1
840,412,1
840,1047,1
840,1197,1
840,481,1
840,674,1
840,228,1
840,263,1
840,1077,1
840,448,1
840,206,1
840,780,1
840,948,1
840,272,1
840,174,1
840,579,1
840,982,1
840,353,1
840,849,1
840,33,1
840,146,1
840,445,1
840,43,1
840,765,1
840,741,1
840,247,1
840,634,1
840,406,1
840,507,1
840,282,1
840,1154,1
840,156,1
840,150,1
840,1158,1
840,173,1
840,787,1
840,858,1
840,597,1
840,552,1
840,79,1
840,1111,1
840,1132,1
840,591,1
840,957,1
840,790,1
840,1008,1
840,489,1
840,185,1
840,238,1
840,1014,1
840,764,1
840,475,1
840,580,1
840,963,1
840,102,1
840,396,1
840,194,1
840,337,1
840,157,1
840,1051,1
840,285,1
840,556,1
840,682,1
840,132,1
840,753,1
840,926,1
840,977,1
840,349,1
840,286,1
840,440,1
840,819,1
840,393,1
840,946,1
840,369,1
840,311,1
840,613,1
840,293,1
840,545,1
840,544,1
840,1103,1
840,658,1
840,700,1
840,266,1
840,184,1
840,239,1
840,20,1
840,1165,1
840,1174,1
840,503,1
840,843,1
840,520,1
840,361,1
840,968,1
840,289,1
840,1031,1
840,483,1
840,303,1
840,954,1
840,70,1
840,603,1
840,294,1
840,698,1
840,442,1
840,34,1
840,277,1
840,1023,1
840,81,1
840,984,1
840,39,1
840,315,1
840,25,1
840,188,1
840,328,1
840,1039,1
840,994,1
840,789,1
840,57,1
840,371,0
840,689,0
840,1186,0
840,40,0
840,673,0
840,244,0
840,0,0
840,1135,0
840,152,0
840,159,0
840,694,0
840,1136,0
840,136,0
840,1152,0
840,41,0
840,360,0
840,28,0
840,588,0
840,833,0
840,340,0
840,54,0
840,867,0
840,961,0
840,652,0
840,316,0
840,525,0
840,355,0
840,416,0
840,730,0
840,1043,0
840,578,0
840,606,0
840,191,0
840,346,0
840,410,0
840,42,0
840,288,0
840,897,0
840,978,0
840,430,0
840,920,0
840,958,0
840,882,0
840,256,0
840,270,0
840,449,0
840,447,0
840,419,0
840,465,0
840,589,0
840,887,0
840,659,0
840,451,0
840,762,0
840,377,0
840,1068,0
840,1050,0
840,1025,0
840,1009,0
840,856,0
840,1042,0
840,384,0
840,80,0
840,576,0
840,1120,0
840,612,0
840,796,0
840,295,0
840,611,0
840,93,0
840,218,0
840,667,0
840,245,0
840,92,0
840,537,0
840,1203,0
840,1155,0
840,370,0
840,622,0
840,812,0
840,699,0
840,401,0
840,616,0
840,1030,0
840,1028,0
840,347,0
840,931,0
840,485,0
840,686,0
840,1066,0
840,642,0
840,870,0
840,594,0
840,575,0
840,171,0
840,1099,0
840,691,0
840,688,0
840,138,0
840,998,0
840,690,0
840,778,0
840,497,0
840,1082,0
840,703,0
840,966,0
840,635,0
840,644,0
840,358,0
840,620,0
840,490,0
840,875,0
840,364,0
840,944,0
840,793,0
840,617,0
840,291,0
840,18,0
840,1200,0
840,701,0
840,255,0
840,476,0
840,716,0
840,539,0
840,98,0
840,436,0
840,1117,0
840,1133,0
840,147,0
840,192,0
840,610,0
840,543,0
840,816,0
840,791,0
840,1168,0
840,115,0
840,163,0
840,1175,0
840,471,0
840,434,0
840,705,0
840,431,0
840,327,0
840,854,0
840,45,0
840,865,0
840,590,0
840,724,0
840,190,0
840,2,0
840,374,0
840,404,0
840,662,0
840,140,0
840,546,0
840,486,0
840,64,0
840,1131,0
840,646,0
840,728,0
840,860,0
840,1201,0
840,1121,0
840,1113,0
840,777,0
840,1015,0
840,119,0
840,89,0
840,769,0
840,224,0
840,1192,0
840,933,0
840,443,0
840,971,0
840,906,0
840,397,0
840,1041,0
840,343,0
840,211,0
840,669,0
840,1179,0
840,113,0
840,222,0
840,953,0
840,1184,0
840,567,0
840,281,0
840,763,0
840,162,0
840,458,0
840,106,0
840,965,0
840,746,0
840,181,0
840,145,0
840,880,0
840,1020,0
840,725,0
840,1097,0
840,974,0
840,155,0
840,776,0
840,323,0
840,49,0
840,91,0
840,1161,0
840,1052,0
840,654,0
840,815,0
840,324,0
840,573,0
840,930,0
840,492,0
840,131,0
840,94,0
840,387,0
840,885,0
840,1079,0
840,1169,0
840,1080,0
840,275,0
840,452,0
840,1193,0
840,107,0
840,970,0
840,538,0
840,693,0
840,437,0
840,761,0
840,1185,0
840,896,0
840,1114,0
840,536,0
840,411,0
840,248,0
840,143,0
840,1062,0
840,395,0
840,1195,0
840,1171,0
840,714,0
840,670,0
840,832,0
840,564,0
840,240,0
840,308,0
840,1126,0
840,97,0
840,744,0
840,750,0
840,407,0
840,74,0
840,742,0
840,1167,0
840,414,0
840,751,0
840,981,0
840,463,0
840,67,0
840,628,0
840,864,0
840,987,0
840,329,0
840,584,0
840,1162,0
840,585,0
840,137,0
840,350,0
840,683,0
840,3,0
840,748,0
840,807,0
840,899,0
840,712,0
840,478,0
840,1178,0
840,22,0
840,219,0
840,484,0
840,128,0
840,104,0
840,428,0
840,745,0
840,1074,0
840,661,0
840,595,0
840,176,0
840,114,0
840,851,0
840,993,0
840,474,0
840,262,0
840,1189,0
840,205,0
840,853,0
840,605,0
840,103,0
692,933,1
692,1146,1
692,936,1
692,180,1
692,239,1
692,287,1
692,558,1
692,219,1
692,284,1
692,800,1
692,1019,1
692,898,1
692,937,1
692,1104,1
692,1049,1
692,244,1
692,240,1
692,1025,1
692,1108,1
692,579,1
692,707,1
692,595,1
692,161,1
692,791,1
692,254,1
692,389,1
692,1193,1
692,1156,1
692,574,1
692,582,1
692,330,1
692,1121,1
692,1117,1
692,924,1
692,1172,1
692,961,1
692,711,1
692,779,1
692,367,1
692,639,1
692,218,1
692,673,1
692,100,1
692,735,1
692,947,1
692,1200,1
692,868,1
692,1021,1
692,1182,1
692,461,1
692,408,1
692,626,1
692,1089,1
692,311,1
692,258,1
692,1109,1
692,938,1
692,755,1
692,837,1
692,183,1
692,551,1
692,1158,1
692,46,1
692,127,1
692,467,1
692,335,1
692,58,1
692,808,1
692,506,1
692,209,1
692,983,1
692,1149,1
692,665,1
692,830,1
692,695,1
692,21,1
692,229,1
692,645,1
692,60,1
692,274,1
692,1066,1
692,397,1
692,204,1
692,1155,1
692,678,1
692,496,1
692,674,1
692,1198,1
692,33,1
692,792,1
692,716,1
692,685,1
692,401,1
692,273,1
692,113,1
692,398,1
692,76,1
692,101,1
692,522,1
692,277,1
692,611,1
692,232,1
