TF,Target,Label
7863,6460,1
7863,7139,1
7863,11019,1
7863,9388,1
7863,4497,1
7863,10637,1
7863,5338,1
7863,10469,1
7863,6359,1
7863,2767,1
7863,3641,1
7863,8018,1
7863,1153,1
7863,100,1
7863,8764,1
7863,4726,1
7863,2026,1
7863,5002,1
7863,8175,1
7863,9803,1
7863,7570,1
7863,8692,1
7863,9572,1
7863,11490,1
7863,9977,1
7863,9700,1
7863,4965,1
7863,11595,1
7863,10127,1
7863,5504,1
7863,2125,1
7863,8752,1
7863,3843,1
7863,9407,1
7863,4642,1
7863,11030,1
7863,10869,1
7863,3098,1
7863,6765,1
7863,3315,1
7863,1823,1
7863,11226,1
7863,11416,1
7863,5243,1
7863,2256,1
7863,11974,1
7863,11952,1
7863,3576,1
7863,870,1
7863,9077,1
7863,2018,1
7863,6863,1
7863,10441,0
7863,8622,0
7863,5007,0
7863,4570,0
7863,5447,0
7863,1776,0
7863,9650,0
7863,4743,0
7863,6069,0
7863,3622,0
7863,118,0
7863,1332,0
7863,597,0
7863,7291,0
7863,1421,0
7863,11111,0
7863,9245,0
7863,3787,0
7863,1295,0
7863,7507,0
7863,1297,0
7863,7659,0
7863,10912,0
7863,3762,0
7863,3537,0
7863,11764,0
7863,4010,0
7863,8817,0
7863,10205,0
7863,4684,0
7863,8351,0
7863,9193,0
7863,6461,0
7863,7964,0
7863,8338,0
7863,2158,0
7863,3909,0
7863,8486,0
7863,2917,0
7863,8784,0
7863,3873,0
7863,9633,0
7863,4768,0
7863,3327,0
7863,574,0
7863,5751,0
7863,55,0
7863,3069,0
7863,1862,0
7863,4562,0
7863,9090,0
7863,9083,0
7863,5767,0
7863,6258,0
7863,10396,0
7863,8508,0
7863,2210,0
7863,2871,0
7863,8840,0
7863,763,0
7863,10137,0
7863,9777,0
7863,10808,0
7863,9787,0
7863,6250,0
7863,3026,0
7863,5899,0
7863,7933,0
7863,9474,0
7863,7483,0
7863,11815,0
7863,11875,0
7863,8098,0
7863,362,0
7863,7387,0
7863,6671,0
7863,2432,0
7863,10815,0
7863,9545,0
7863,2882,0
7863,11222,0
7863,444,0
7863,3977,0
7863,6168,0
7863,11845,0
7863,5743,0
7863,7515,0
7863,6086,0
7863,6722,0
7863,4243,0
7863,3312,0
7863,5171,0
7863,10751,0
7863,7028,0
7863,5610,0
7863,1236,0
7863,2128,0
7863,9034,0
7863,11798,0
7863,9000,0
7863,2542,0
7863,7649,0
7863,9832,0
7863,1706,0
7863,2714,0
7863,1069,0
7863,1089,0
7863,2257,0
7863,7026,0
7863,3921,0
7863,9504,0
7863,4361,0
7863,11618,0
7863,158,0
7863,7856,0
7863,6172,0
7863,8965,0
7863,8775,0
7863,239,0
7863,6637,0
7863,2157,0
7863,10653,0
7863,5524,0
7863,3591,0
7863,6241,0
7863,12008,0
7863,4227,0
7863,8904,0
7863,7541,0
7863,10286,0
7863,5151,0
7863,7037,0
7863,12069,0
7863,8520,0
7863,10947,0
7863,3749,0
7863,9195,0
7863,11930,0
7863,1111,0
7863,10179,0
7863,9371,0
7863,9181,0
7863,6605,0
7863,2137,0
7863,10928,0
7863,10757,0
7863,9961,0
7863,8014,0
7863,11414,0
7863,5096,0
7863,1964,0
7863,10536,0
7863,9424,0
7863,8936,0
7863,9925,0
7863,1450,0
7863,12022,0
7863,7620,0
7863,12047,0
7863,8174,0
7863,6416,0
7863,10227,0
7863,9265,0
7863,7068,0
7863,7681,0
7863,1354,0
7863,3944,0
7863,9523,0
7863,9581,0
7863,3194,0
7863,11633,0
7863,1986,0
7863,5549,0
7863,8658,0
7863,1477,0
7863,6588,0
7863,1763,0
7863,11897,0
7863,8772,0
7863,9478,0
7863,10932,0
7863,5444,0
7863,2375,0
7863,11858,0
7863,4399,0
7863,10615,0
7863,11096,0
7863,10421,0
7863,187,0
7863,9148,0
7863,771,0
7863,11811,0
7863,6504,0
7863,5111,0
7863,994,0
7863,3503,0
7863,7733,0
7863,11110,0
7863,9365,0
7863,3417,0
7863,8354,0
7863,6743,0
7863,1139,0
7863,2797,0
7863,8735,0
7863,11963,0
7863,4747,0
7863,1840,0
7863,11040,0
7863,3715,0
7863,4110,0
7863,10019,0
7863,1120,0
7863,809,0
7863,10803,0
7863,4753,0
7863,11039,0
7863,10242,0
7863,3526,0
7863,4745,0
7863,2316,0
7863,376,0
7863,10891,0
7863,5892,0
7863,7113,0
7863,6602,0
7863,4587,0
7863,9327,0
7863,2884,0
7863,7530,0
7863,1329,0
7863,7813,0
7863,1113,0
7863,6705,0
7863,8340,0
7863,9923,0
7863,6776,0
7863,1783,0
7863,8491,0
7863,959,0
7863,10800,0
7863,3159,0
7863,39,0
7863,9669,0
7863,8106,0
7863,354,0
7863,8041,0
7863,10678,0
7863,1596,0
7863,11913,0
7863,8148,0
7863,5025,0
7863,5458,0
7863,9501,0
7863,3498,0
7863,11134,0
7863,6593,0
7863,210,0
7863,11817,0
7863,9172,0
7863,5399,0
7863,9724,0
7863,11152,0
7863,8438,0
7863,2897,0
7863,891,0
7863,11600,0
7863,10358,0
7863,2434,0
7863,5116,0
7863,5770,0
7863,596,0
7863,11206,0
7863,4317,0
7863,556,0
7863,6284,0
7863,4160,0
7863,5762,0
7863,9513,0
7863,11508,0
7863,4318,0
7863,3141,0
7863,6659,0
7863,1453,0
7863,11781,0
7863,7941,0
7863,605,0
7863,7506,0
7863,6662,0
7863,10522,0
7863,10403,0
7863,1264,0
7863,12014,0
7863,9132,0
7863,486,0
7863,8305,0
7863,2032,0
7863,359,0
7863,893,0
7863,1876,0
7863,6362,0
7863,283,0
7863,6869,0
7863,9446,0
7863,6273,0
7863,3055,0
7863,5532,0
7863,8733,0
7863,11013,0
7863,5726,0
7863,10654,0
7863,8165,0
7863,1600,0
7863,4974,0
7863,3428,0
7863,11799,0
7863,8966,0
7863,10746,0
7863,6403,0
7863,206,0
7863,6482,0
7863,9529,0
7863,1653,0
7863,517,0
7863,2641,0
7863,1518,0
7863,1859,0
7863,1516,0
7863,1988,0
7863,10568,0
7863,9653,0
7863,4369,0
7863,1265,0
7863,11074,0
7863,11516,0
7863,9266,0
7863,11244,0
7863,2046,0
7863,3297,0
7863,5077,0
7863,7050,0
7863,8916,0
7863,2290,0
7863,5407,0
7863,6481,0
7863,5533,0
7863,947,0
7863,11235,0
7863,3023,0
7863,10245,0
7863,1898,0
7863,4861,0
7863,9826,0
7863,4047,0
7863,831,0
7863,1507,0
7863,2525,0
7863,4659,0
7863,1580,0
7863,3208,0
7863,7470,0
7863,10691,0
7863,9905,0
7863,10959,0
7863,3234,0
7863,6891,0
7863,7598,0
7863,2906,0
7863,11308,0
7863,5156,0
7863,10170,0
7863,7777,0
7863,11012,0
7863,3809,0
7863,11718,0
7863,5728,0
7863,981,0
7863,5664,0
7863,8513,0
7863,5184,0
7863,2532,0
7863,1612,0
7863,6090,0
7863,5822,0
7863,9033,0
3887,4054,1
3887,1,1
3887,1694,1
3887,11646,1
3887,6645,1
3887,11200,1
3887,888,1
3887,9098,1
3887,7265,1
3887,4739,1
3887,8190,1
3887,3213,1
3887,2111,1
3887,10641,1
3887,4086,1
3887,6111,1
3887,7523,1
3887,9607,1
3887,3371,1
3887,1357,1
3887,9805,1
3887,7351,1
3887,8144,1
3887,5873,1
3887,11658,1
3887,5556,1
3887,126,1
3887,1911,1
3887,6601,1
3887,5406,1
3887,6462,1
3887,6549,1
3887,4066,1
3887,4997,1
3887,7081,1
3887,9126,1
3887,11559,1
3887,5393,1
3887,8885,1
3887,5160,1
3887,12029,1
3887,944,1
3887,7612,1
3887,10035,1
3887,453,1
3887,914,1
3887,8287,1
3887,11103,1
3887,2753,1
3887,2500,1
3887,8582,1
3887,10782,1
3887,1353,1
3887,4267,1
3887,5585,1
3887,6087,1
3887,7089,1
3887,3610,1
3887,2845,1
3887,7888,1
3887,3846,1
3887,6894,1
3887,3804,1
3887,3019,1
3887,589,1
3887,3850,1
3887,10363,1
3887,3542,1
3887,7705,1
3887,3919,1
3887,280,1
3887,765,1
3887,9287,1
3887,9179,1
3887,6102,1
3887,3605,1
3887,2362,1
3887,7422,1
3887,4319,1
3887,7213,1
3887,10429,1
3887,4393,1
3887,2059,1
3887,261,1
3887,5506,1
3887,1074,1
3887,2049,1
3887,2683,1
3887,2179,1
3887,9567,1
3887,7168,1
3887,666,1
3887,5425,1
3887,241,1
3887,7214,1
3887,9979,1
3887,10693,1
3887,10030,1
3887,6006,1
3887,7299,1
3887,937,1
3887,5653,1
3887,9218,1
3887,5366,1
3887,9938,1
3887,10395,1
3887,8898,1
3887,10787,1
3887,21,1
3887,7708,1
3887,5471,1
3887,4203,1
3887,8875,1
3887,2250,1
3887,8786,1
3887,3868,1
3887,7133,1
3887,2495,1
3887,3774,1
3887,10816,1
3887,319,1
3887,4019,1
3887,9906,1
3887,2794,1
3887,2497,1
3887,8866,1
3887,8039,1
3887,1132,1
3887,1478,1
3887,4740,1
3887,861,1
3887,8558,1
3887,7636,1
3887,1451,1
3887,6663,1
3887,8063,1
3887,5485,1
3887,4446,1
3887,1989,1
3887,2332,1
3887,2117,1
3887,8330,1
3887,6971,1
3887,4046,1
3887,7514,1
3887,9680,1
3887,3506,1
3887,4126,1
3887,6730,1
3887,4230,1
3887,9341,1
3887,6250,1
3887,4856,1
3887,7285,1
3887,7935,1
3887,704,1
3887,8118,1
3887,3482,1
3887,9263,1
3887,1042,1
3887,728,1
3887,5043,1
3887,399,1
3887,6585,1
3887,1271,1
3887,1618,1
3887,8591,1
3887,5996,1
3887,9699,1
3887,10281,1
3887,10224,1
3887,11948,1
3887,420,1
3887,9243,1
3887,10885,1
3887,1974,1
3887,4143,1
3887,9000,1
3887,3894,1
3887,1749,1
3887,1617,1
3887,10119,1
3887,7537,1
3887,5337,1
3887,4845,1
3887,1969,1
3887,3073,1
3887,8078,1
3887,10087,1
3887,3647,1
3887,60,1
3887,8285,1
3887,8438,1
3887,9365,1
3887,9258,1
3887,2952,1
3887,7846,1
3887,4591,1
3887,11322,1
3887,12163,1
3887,2235,1
3887,10737,1
3887,832,1
3887,4652,1
3887,7072,1
3887,1581,1
3887,955,1
3887,5034,1
3887,10207,1
3887,9223,1
3887,9077,1
3887,2224,1
3887,5115,1
3887,7885,1
3887,6613,1
3887,2069,1
3887,7226,1
3887,1643,1
3887,4989,1
3887,6996,1
3887,334,1
3887,4783,1
3887,266,1
3887,3944,1
3887,12074,1
3887,9668,1
3887,8729,1
3887,5310,1
3887,1171,1
3887,287,1
3887,7070,1
3887,1767,1
3887,10669,1
3887,10196,1
3887,4211,1
3887,10037,1
3887,3978,1
3887,4738,1
3887,8113,1
3887,5014,1
3887,9594,1
3887,3047,1
3887,6443,1
3887,3428,1
3887,9967,1
3887,7909,1
3887,7461,1
3887,11773,1
3887,5962,1
3887,5586,1
3887,9886,1
3887,7042,1
3887,10264,1
3887,8476,1
3887,10372,1
3887,11248,1
3887,10190,1
3887,10105,1
3887,10191,1
3887,8468,1
3887,1361,1
3887,2923,1
3887,9175,1
3887,10472,1
3887,5117,1
3887,6305,1
3887,3789,1
3887,236,1
3887,134,1
3887,7410,1
3887,5363,1
3887,2498,1
3887,4863,1
3887,2043,1
3887,1215,1
3887,4682,1
3887,5207,1
3887,10469,1
3887,2188,1
3887,6603,1
3887,3251,1
3887,6962,1
3887,79,1
3887,11594,1
3887,1124,1
3887,7438,1
3887,3833,1
3887,7376,1
3887,780,1
3887,5148,1
3887,1720,1
3887,10161,1
3887,5071,1
3887,12202,1
3887,2894,1
3887,5075,1
3887,9381,1
3887,6423,1
3887,8408,1
3887,4032,1
3887,3510,1
3887,9947,1
3887,5228,1
3887,9801,1
3887,10168,1
3887,11707,1
3887,4792,1
3887,10734,1
3887,6428,1
3887,1970,1
3887,8565,1
3887,7686,1
3887,7859,1
3887,1805,1
3887,2100,1
3887,5163,1
3887,9233,1
3887,4234,1
3887,6876,1
3887,255,1
3887,10354,1
3887,10038,1
3887,8579,1
3887,8421,1
3887,10650,1
3887,6150,1
3887,254,1
3887,9355,1
3887,11339,1
3887,2402,1
3887,12156,0
3887,9431,0
3887,10249,0
3887,7057,0
3887,6366,0
3887,11076,0
3887,2387,0
3887,9672,0
3887,6361,0
3887,4471,0
3887,7464,0
3887,11400,0
3887,8669,0
3887,2105,0
3887,1380,0
3887,705,0
3887,4102,0
3887,2259,0
3887,10250,0
3887,11276,0
3887,11671,0
3887,11774,0
3887,5475,0
3887,6494,0
3887,7642,0
3887,10090,0
3887,6922,0
3887,1847,0
3887,1796,0
3887,3309,0
3887,11351,0
3887,9705,0
3887,5481,0
3887,12036,0
3887,3292,0
3887,12079,0
3887,10805,0
3887,1512,0
3887,2323,0
3887,8473,0
3887,9349,0
3887,10817,0
3887,3026,0
3887,8847,0
3887,6823,0
3887,3629,0
3887,7118,0
3887,7046,0
3887,4419,0
3887,10748,0
3887,9588,0
3887,7721,0
3887,742,0
3887,1999,0
3887,6286,0
3887,8735,0
3887,10843,0
3887,9543,0
3887,7111,0
3887,2800,0
3887,5379,0
3887,5317,0
3887,5805,0
3887,137,0
3887,4125,0
3887,108,0
3887,7282,0
3887,9900,0
3887,8280,0
3887,8348,0
3887,1500,0
3887,4824,0
3887,6892,0
3887,341,0
3887,9031,0
3887,3632,0
3887,12159,0
3887,332,0
3887,2854,0
3887,2008,0
3887,7288,0
3887,2956,0
3887,1874,0
3887,7847,0
3887,210,0
3887,9778,0
3887,294,0
3887,9577,0
3887,11690,0
3887,10386,0
3887,6877,0
3887,8654,0
3887,3317,0
3887,1799,0
3887,9916,0
3887,11451,0
3887,1181,0
3887,9924,0
3887,505,0
3887,129,0
3887,8741,0
3887,10227,0
3887,739,0
3887,7724,0
3887,6744,0
3887,632,0
3887,8531,0
3887,5300,0
3887,724,0
3887,3499,0
3887,11471,0
3887,10944,0
3887,11599,0
3887,7709,0
3887,6597,0
3887,11331,0
3887,4122,0
3887,2464,0
3887,9642,0
3887,651,0
3887,311,0
3887,8126,0
3887,10439,0
3887,1946,0
3887,6588,0
3887,8639,0
3887,4396,0
3887,1065,0
3887,1498,0
3887,11926,0
3887,3930,0
3887,2210,0
3887,3508,0
3887,12113,0
3887,2883,0
3887,2133,0
3887,5209,0
3887,9334,0
3887,8962,0
3887,8292,0
3887,1168,0
3887,6655,0
3887,6909,0
3887,7807,0
3887,7581,0
3887,12123,0
3887,4784,0
3887,860,0
3887,455,0
3887,7428,0
3887,3285,0
3887,8331,0
3887,8554,0
3887,5225,0
3887,4227,0
3887,12051,0
3887,1147,0
3887,7690,0
3887,1413,0
3887,9093,0
3887,3700,0
3887,7986,0
3887,9024,0
3887,5925,0
3887,5932,0
3887,4548,0
3887,10045,0
3887,1991,0
3887,5357,0
3887,1901,0
3887,3018,0
3887,1971,0
3887,6915,0
3887,2145,0
3887,1111,0
3887,10188,0
3887,8203,0
3887,891,0
3887,2889,0
3887,7954,0
3887,9834,0
3887,8081,0
3887,9364,0
3887,8553,0
3887,1270,0
3887,2718,0
3887,3918,0
3887,3518,0
3887,2901,0
3887,3959,0
3887,11778,0
3887,7868,0
3887,4992,0
3887,10723,0
3887,6619,0
3887,3355,0
3887,963,0
3887,2138,0
3887,10377,0
3887,12057,0
3887,9250,0
3887,7884,0
3887,1037,0
3887,4250,0
3887,4573,0
3887,9508,0
3887,9308,0
3887,6821,0
3887,11553,0
3887,3223,0
3887,6834,0
3887,5761,0
3887,8972,0
3887,7038,0
3887,3628,0
3887,10416,0
3887,10784,0
3887,6640,0
3887,6963,0
3887,9502,0
3887,7136,0
3887,2537,0
3887,3182,0
3887,59,0
3887,9087,0
3887,11244,0
3887,12087,0
3887,10802,0
3887,5423,0
3887,7824,0
3887,11909,0
3887,7696,0
3887,10487,0
3887,1995,0
3887,9609,0
3887,11858,0
3887,9999,0
3887,4905,0
3887,11605,0
3887,5063,0
3887,4204,0
3887,7653,0
3887,1114,0
3887,2357,0
3887,11435,0
3887,10960,0
3887,1367,0
3887,1052,0
3887,2125,0
3887,2183,0
3887,4001,0
3887,8252,0
3887,3565,0
3887,3273,0
3887,9440,0
3887,7048,0
3887,4078,0
3887,8398,0
3887,9100,0
3887,11212,0
3887,1245,0
3887,3621,0
3887,2533,0
3887,10827,0
3887,4804,0
3887,251,0
3887,12140,0
3887,11872,0
3887,7429,0
3887,2947,0
3887,1939,0
3887,9318,0
3887,9887,0
3887,5550,0
3887,4546,0
3887,7790,0
3887,5137,0
3887,9187,0
3887,10028,0
3887,10945,0
3887,1812,0
3887,9520,0
3887,1503,0
3887,8457,0
3887,1093,0
3887,10096,0
3887,8156,0
3887,8412,0
3887,3683,0
3887,7396,0
3887,5946,0
3887,4474,0
3887,9923,0
3887,5175,0
3887,2202,0
3887,8335,0
3887,2116,0
3887,7534,0
3887,9198,0
3887,5894,0
3887,1607,0
3887,7951,0
3887,1925,0
3887,2820,0
3887,5410,0
3887,12138,0
3887,876,0
3887,9323,0
3887,9180,0
3887,4820,0
3887,10185,0
3887,1672,0
3887,10388,0
3887,8497,0
3887,8199,0
3887,3435,0
3887,9274,0
3887,11262,0
3887,10878,0
3887,1284,0
3887,2501,0
3887,10934,0
3887,1189,0
3887,11108,0
3887,5096,0
3887,11314,0
3887,10528,0
3887,9385,0
3887,6194,0
3887,6783,0
7863,1239,1
7863,6884,1
7863,11257,1
7863,3849,1
7863,12020,1
7863,4461,1
7863,8542,1
7863,11491,1
7863,10495,1
7863,11826,1
7863,9115,1
7863,9591,1
7863,10972,1
7863,9256,1
7863,6271,1
7863,9262,1
7863,5763,1
7863,946,1
7863,10910,1
7863,8862,1
7863,6048,1
7863,9959,1
7863,9346,1
7863,6094,1
7863,1066,1
7863,8532,1
7863,10884,1
7863,1661,1
7863,8609,1
7863,11996,1
7863,12138,1
7863,10279,1
7863,1939,1
7863,11954,1
7863,65,1
7863,99,1
7863,353,1
7863,11804,1
7863,4094,1
7863,7153,1
7863,6177,1
7863,11725,1
7863,820,1
7863,5381,1
7863,4471,1
7863,2350,1
7863,2956,1
7863,4169,1
7863,1813,1
7863,6164,1
7863,8660,1
7863,2916,1
7863,5945,1
7863,6752,1
7863,11926,1
7863,11384,1
7863,11335,1
7863,4412,1
7863,11164,1
7863,11020,1
7863,2609,1
7863,2422,1
7863,5392,1
7863,7688,1
7863,7600,1
7863,7259,1
7863,323,1
7863,3422,1
7863,8187,1
7863,2199,1
7863,7752,1
7863,8709,1
7863,869,1
7863,7737,1
7863,2429,1
7863,5781,1
7863,3959,1
7863,7187,1
7863,11617,1
7863,5034,1
7863,10625,1
7863,4188,1
7863,10449,1
7863,7596,1
7863,5868,1
7863,2895,1
7863,868,1
7863,2356,1
7863,11621,1
7863,1538,1
7863,9767,1
7863,9937,1
7863,1710,1
7863,6130,1
7863,3924,1
7863,5803,1
7863,6293,1
7863,3200,1
7863,2179,1
7863,5495,1
7863,584,1
7863,10901,1
7863,11016,1
7863,10728,1
7863,6661,1
7863,7775,1
7863,2867,1
7863,9403,1
7863,9517,1
7863,6758,1
7863,5768,1
7863,11404,0
7863,6363,0
7863,10133,0
7863,8484,0
7863,7921,0
7863,7292,0
7863,4978,0
7863,11212,0
7863,2258,0
7863,10422,0
7863,1884,0
7863,9162,0
7863,9612,0
7863,3544,0
7863,828,0
7863,2205,0
7863,6173,0
7863,6352,0
7863,2523,0
7863,6148,0
7863,1615,0
7863,9455,0
7863,7609,0
7863,5324,0
7863,10823,0
7863,2710,0
7863,960,0
7863,3645,0
7863,176,0
7863,12054,0
7863,10436,0
7863,4817,0
7863,3907,0
7863,10897,0
7863,544,0
7863,11129,0
7863,3967,0
7863,6155,0
7863,3368,0
7863,8760,0
7863,4771,0
7863,11550,0
7863,4173,0
7863,11209,0
7863,10786,0
7863,3638,0
7863,472,0
7863,4786,0
7863,1399,0
7863,5354,0
7863,6890,0
7863,10635,0
7863,75,0
7863,6473,0
7863,229,0
7863,199,0
7863,2382,0
7863,7185,0
7863,3519,0
7863,3981,0
7863,4294,0
7863,682,0
7863,11320,0
7863,4729,0
7863,7404,0
7863,9470,0
7863,5389,0
7863,1716,0
7863,9406,0
7863,337,0
7863,1330,0
7863,1375,0
7863,6134,0
7863,9906,0
7863,11219,0
7863,3081,0
7863,1090,0
7863,10282,0
7863,9749,0
7863,3303,0
7863,4656,0
7863,4568,0
7863,708,0
7863,10806,0
7863,7612,0
7863,1377,0
7863,2794,0
7863,10172,0
7863,849,0
7863,2636,0
7863,1895,0
7863,2791,0
7863,3480,0
7863,9031,0
7863,497,0
7863,398,0
7863,11777,0
7863,394,0
7863,1447,0
7863,11533,0
7863,11612,0
7863,745,0
7863,10532,0
7863,9028,0
7863,6071,0
7863,6419,0
7863,9224,0
7863,8489,0
7863,873,0
7863,8269,0
7863,6680,0
3887,345,1
3887,12069,1
3887,8402,1
3887,3464,1
3887,5301,1
3887,9388,1
3887,6068,1
3887,4894,1
3887,3849,1
3887,11837,1
3887,1841,1
3887,3070,1
3887,7333,1
3887,9229,1
3887,4935,1
3887,2907,1
3887,5623,1
3887,10305,1
3887,5174,1
3887,8717,1
3887,4581,1
3887,7316,1
3887,7611,1
3887,1013,1
3887,7850,1
3887,7412,1
3887,10276,1
3887,5573,1
3887,5303,1
3887,6476,1
3887,5480,1
3887,3058,1
3887,3650,1
3887,3517,1
3887,11597,1
3887,4415,1
3887,5269,1
3887,5726,1
3887,8380,1
3887,11985,1
3887,8422,1
3887,2990,1
3887,11733,1
3887,4958,1
3887,5179,1
3887,2579,1
3887,10003,1
3887,306,1
3887,10361,1
3887,11075,1
3887,1019,1
3887,3715,1
3887,5502,1
3887,1985,1
3887,8037,1
3887,6124,1
3887,940,1
3887,1244,1
3887,3163,1
3887,769,1
3887,324,1
3887,2170,1
3887,4504,1
3887,4713,1
3887,6413,1
3887,5725,1
3887,6407,1
3887,2339,1
3887,738,1
3887,11999,1
3887,4656,1
3887,579,1
3887,5746,1
3887,5365,1
3887,1879,1
3887,2433,1
3887,3438,1
3887,6750,1
3887,906,1
3887,3095,1
3887,5800,1
3887,5151,1
3887,7786,1
3887,7828,1
3887,594,1
3887,8715,1
3887,147,1
3887,8413,1
3887,4322,1
3887,10465,1
3887,3521,1
3887,3344,1
3887,957,1
3887,8485,1
3887,6306,1
3887,3915,0
3887,5598,0
3887,9415,0
3887,4337,0
3887,1166,0
3887,1073,0
3887,9798,0
3887,9414,0
3887,8334,0
3887,6231,0
3887,11263,0
3887,4973,0
3887,2310,0
3887,5373,0
3887,5426,0
3887,11384,0
3887,9244,0
3887,9454,0
