Gene1,Gene2,label
0,80,1
64,50,1
199,19,1
14,185,0
0,161,1
91,135,0
47,203,1
157,150,0
22,128,0
111,66,0
143,13,1
0,158,1
178,200,1
61,176,0
171,87,1
134,45,0
139,42,0
157,98,0
156,26,0
51,185,0
18,203,0
123,4,1
60,0,1
164,165,0
60,150,1
198,193,1
130,18,0
74,55,1
23,137,0
141,196,0
195,206,0
54,87,0
46,170,0
74,57,0
0,11,1
34,133,0
123,22,1
130,79,0
27,181,0
22,184,1
53,18,1
14,125,1
64,152,1
199,141,1
48,58,0
164,76,1
81,23,0
141,59,1
130,23,1
80,91,0
121,26,1
99,130,1
28,119,0
95,59,0
57,23,0
122,88,1
157,96,1
203,41,0
120,179,0
52,109,0
28,98,0
141,52,1
122,172,1
64,187,1
34,57,1
117,1,0
117,63,1
34,137,0
28,165,0
183,158,0
125,23,0
64,14,1
53,44,1
47,120,0
0,144,1
121,8,1
186,148,0
14,55,1
122,96,1
47,70,1
170,20,0
86,190,0
122,159,1
28,183,0
145,30,0
58,208,0
9,184,0
2,145,1
171,204,1
88,63,0
130,161,0
81,208,0
123,89,1
47,68,1
143,160,1
167,44,0
193,41,0
74,137,0
143,105,1
198,196,1
23,160,0
141,46,1
53,176,1
7,95,0
122,17,1
186,114,0
99,87,0
10,161,0
10,146,0
81,161,0
52,80,0
22,77,1
13,201,0
130,177,0
83,26,0
35,54,0
22,57,0
169,100,0
130,135,0
184,19,0
60,76,1
136,135,0
36,8,0
198,169,1
49,11,0
178,96,0
94,189,0
171,84,1
132,102,0
22,176,1
60,154,1
141,203,1
28,42,1
199,198,1
199,84,1
117,158,1
27,92,1
0,34,1
117,105,1
38,58,0
60,194,1
27,137,0
1,37,0
122,196,1
34,44,1
130,100,1
14,157,1
2,62,1
132,184,0
0,174,1
2,160,1
134,98,0
74,123,1
53,165,1
94,46,0
123,73,1
42,149,0
121,24,1
184,71,0
28,142,1
164,0,1
49,103,0
145,18,0
140,196,0
180,186,0
199,183,1
17,63,0
67,144,0
27,57,0
14,92,1
198,36,1
74,160,1
189,10,0
140,177,0
117,6,1
130,38,0
140,86,1
95,76,0
28,112,0
16,44,0
132,86,0
140,100,1
41,29,0
47,110,0
130,191,0
0,181,1
57,61,0
195,127,0
164,191,1
53,78,1
36,165,0
60,186,1
27,117,0
122,24,1
0,49,1
143,88,1
93,162,0
0,68,0
11,204,0
135,168,0
143,193,0
158,161,0
50,208,0
56,182,0
143,19,1
174,11,0
50,99,0
198,80,1
199,30,1
129,20,0
133,148,0
141,8,1
141,180,0
70,11,0
115,136,0
28,62,0
175,125,0
40,100,0
123,57,0
143,17,1
24,138,0
164,90,1
2,158,1
54,51,0
123,156,1
27,167,1
167,114,0
152,104,0
2,152,1
121,27,1
122,38,1
99,157,1
130,72,0
60,59,1
22,29,1
2,130,1
41,124,0
53,185,1
53,94,1
140,176,0
47,62,0
123,203,1
28,34,1
19,50,0
64,78,1
34,85,0
140,20,0
122,94,1
206,13,0
28,56,1
123,97,1
39,11,0
171,184,1
175,119,0
199,181,1
122,126,1
2,140,1
64,52,1
28,33,1
27,78,1
28,87,1
74,203,1
63,80,0
117,35,1
74,8,1
171,20,0
201,42,0
74,172,0
109,128,0
140,33,1
140,41,0
47,86,0
60,183,1
127,103,0
32,148,0
2,6,1
120,200,0
132,170,1
44,134,0
171,125,1
86,5,0
2,86,1
75,151,0
2,100,1
22,83,0
149,90,0
14,59,1
22,192,1
195,35,0
165,43,0
44,128,0
198,203,1
30,75,0
157,196,1
171,65,1
164,35,1
87,188,0
122,16,0
28,48,0
203,78,0
28,146,0
141,201,1
74,9,1
59,65,0
83,40,0
22,167,1
99,138,0
144,136,0
28,52,1
103,12,0
199,91,1
117,133,0
117,197,0
178,67,0
176,9,0
64,131,1
140,121,1
176,205,0
81,135,0
36,142,0
178,20,0
121,11,0
56,37,0
34,36,1
122,25,1
164,197,1
47,52,1
85,141,0
6,142,0
14,134,1
199,49,1
39,38,0
71,56,0
140,96,0
141,63,1
172,103,0
53,85,1
143,179,0
49,108,0
117,120,1
199,149,1
132,105,1
28,37,0
27,100,1
203,9,0
186,163,0
14,22,1
178,158,1
32,92,0
60,62,1
55,205,0
53,122,1
28,68,1
22,132,1
2,114,1
99,107,0
85,132,0
57,96,0
